"","STATION","ndvi_m","ndvi_max","ndvi_sd","HAB","LON","LAT","YEAR","MM","DD","DOY","YYYYMMDD","T2M_MAX","T2M_MIN","sampl_date","Altitude","T2M_MEAN","degree_days","DD_cum","T30_mean","T30_max","T30_min","T30_sd","T360_sd","T360_mean","LATITUDE","LONGITUDE","ALTITUDE","Al","Ca","Fe","K","Mg","Mn","Na","N","C.N","calc","Ctot","COT","CN","MOS","CEC","Hum_frais","pH","P","Hum_res","clay","sand","Cd_tot","Cd_disp","Cu_tot","Cu_disp","Pb_tot","Pb_disp"
"1",1030,0.708306666666667,0.8797,0.126094400389247,100,-0.625406540946352,47.0848050528202,2024,4,11,102,"2024-04-11",20.11,10.1,"2024-04-12",170,15.105,5.105,74.15,11.6155,15.7976666666667,7.43333333333333,3.52172696435792,6.31043419878211,13.849,47.0848050528202,-0.625406540946352,170,0.0335,5.12,0.005,0.3974,0.5378,0.0883,0.03796,1.15467511117458,NA,1,11.8134224414825,11.8134224414825,10.2,20.4,6.19861,179.810725552,6.86,0.0468021544,12.04,140,332,0.15,0.097,8.4,2.125,51.53,8.773
"2",1058,0.659633333333333,0.7785,0.080188257660749,100,5.27350873305645,47.0870418392033,2024,5,13,134,"2024-05-13",21.24,12.45,"2024-05-14",184,16.845,6.845,121.92,10.7061666666667,15.0653333333333,6.347,3.55920096168268,7.46955995760319,12.9304722222222,47.0870418392033,5.27350873305645,184,0.0518,4.261,0.005,0.2062,0.3537,0.0938,0.01068,0.692604035139084,9.61,5,7.25490927696228,6.65490927696228,NA,11.5,4.216469,134.375,6.43,0.0363342276,11.21,133,438,0.266,0.143,9.83,2.54,24.4,3.46
"3",1064,0.742207142857143,0.8334,0.0807851801363984,100,6.53783195380408,47.0487852584465,2024,5,14,135,"2024-05-14",17.66,11.15,"2024-05-15",885,14.405,4.405,76.99,8.8415,12.8383333333333,4.84466666666667,4.08081408336881,7.53363526655133,10.9383194444444,47.0487852584465,6.53783195380408,885,0.02,32.18,0.005,0.4552,1.968,0.025,0.05165,5.03845155239105,9.7,12,50.3123235702515,48.8723235702515,NA,84.5,32.51872,334.426229508,7.21,0.033454424,56.17,502,63,1.19,0.631,17.9,3.17,40.7,7.6
"4",1090,0.61414,0.9057,0.140433170684748,100,2.74851568722079,46.9826323289556,2024,5,21,142,"2024-05-21",17.89,9.21,"2024-05-22",215,13.55,3.55,176.1,12.6151666666667,17.1506666666667,8.07966666666667,3.56602078097731,7.12624377992105,13.5299166666667,46.9826323289556,2.74851568722079,215,0.02,73.74,0.026,0.869,1.53,0.006,0.09607,2.29256317019463,10.2,71,31.8166971206665,23.2966971206665,NA,40.3,72.5,270.27027027,8.29,0.0132464856,56.37,522,68,0.89,0.362,18.55,3.901,19.84,7.12
"5",1141,0.756313333333333,0.8554,0.104994332273337,100,4.21101505944702,46.8204597659373,2024,4,3,94,"2024-04-03",14.76,7.75,"2024-04-04",320,11.255,1.255,18.735,8.79133333333333,12.934,4.64866666666667,4.13465439691126,7.17425272719001,12.3179166666667,46.8204597659373,4.21101505944702,320,0.0925,2.532,0.005,0.1496,0.2892,0.414,0.02401,1.18113711476326,NA,1,13.9983952045441,13.9983952045441,11.9,24.2,2.965929,203.076923077,6.31,0.0130575244,10.75,148,669,0.07,0.053,2.98,0.434,49.55,2.898
"6",1166,0.6036,0.8726,0.124475591411099,100,0.860928957263222,46.6834260740623,2024,3,17,77,"2024-03-17",16.51,9.25,"2024-03-18",112,12.88,2.88,22.34,8.10666666666667,11.7823333333333,4.431,3.56063392285479,7.14249609458469,14.1966111111111,46.6834260740623,0.860928957263222,112,0.0264,17.57,0.005,0.2528,0.8071,0.0317,0.05012,1.16211034357548,NA,1,12.6413989067078,12.5213989067078,10.8,21.7,17.806418,182.724252492,7.6,0.0156397032,26.79,296,241,0.31,0.165,15.59,1.017,34.02,6.227
"7",1174,0.698133333333333,0.824,0.0912478153684997,100,2.53499704476721,46.6928659613774,2024,5,22,143,"2024-05-22",17.25,9.9,"2024-05-23",164,13.575,3.575,153.6,12.1876666666667,16.534,7.84133333333333,3.64917019965737,7.32775285765677,13.2554166666667,46.6928659613774,2.53499704476721,164,0.0209,7.403,0.005,0.3648,2.515,0.0172,0.01344,0.957669243216515,13.1,24,15.4323995113373,12.5523995113373,NA,21.7,8.744566,127.035830619,7.96,0.017831304,15.32,166,699,0.22,0.14,7.26,2.35,26.37,2.62
"8",1180,0.701153333333333,0.8614,0.14090975261121,100,3.78802433819848,46.6825057220501,2024,3,31,91,"2024-03-31",15.89,7.08,"2024-04-03",270,11.485,1.485,33.515,9.4085,13.7276666666667,5.08933333333333,4.11319257190604,7.48328380310881,13.4148888888889,46.6825057220501,3.78802433819848,270,0.0243,4.735,0.005,0.5224,0.7616,0.1138,0.02297,1.26679047942162,NA,1,13.9468467235565,13.9468467235565,11,24.1,6.128437,201.754385965,6.77,0.0165775268,12.1,137,504,0.07,0.067,5.06,0.839,40.23,4.125
"9",1180,0.701153333333333,0.8614,0.14090975261121,100,3.78802433819848,46.6825057220501,2024,4,1,92,"2024-04-01",12.88,5.47,"2024-04-03",270,9.175,0,33.515,9.4085,13.7276666666667,5.08933333333333,4.11319257190604,7.48328380310881,13.4148888888889,46.6825057220501,3.78802433819848,270,0.0243,4.735,0.005,0.5224,0.7616,0.1138,0.02297,1.26679047942162,NA,1,13.9468467235565,13.9468467235565,11,24.1,6.128437,201.754385965,6.77,0.0165775268,12.1,137,504,0.07,0.067,5.06,0.839,40.23,4.125
"10",1180,0.701153333333333,0.8614,0.14090975261121,100,3.78802433819848,46.6825057220501,2024,4,2,93,"2024-04-02",14.96,4.87,"2024-04-03",270,9.915,0,33.515,9.4085,13.7276666666667,5.08933333333333,4.11319257190604,7.48328380310881,13.4148888888889,46.6825057220501,3.78802433819848,270,0.0243,4.735,0.005,0.5224,0.7616,0.1138,0.02297,1.26679047942162,NA,1,13.9468467235565,13.9468467235565,11,24.1,6.128437,201.754385965,6.77,0.0165775268,12.1,137,504,0.07,0.067,5.06,0.839,40.23,4.125
"11",1237,0.55176,0.6894,0.107607074913449,100,-1.40321679085194,46.3506497510169,2024,4,15,106,"2024-04-15",15.04,6.68,"2024-04-16",3,10.86,0.859999999999999,116.585,12.2868333333333,16.0943333333333,8.47933333333333,2.94349389198191,6.05226547167583,14.7772361111111,46.3506497510169,-1.40321679085194,3,0.02,19.71,0.005,0.8177,2.707,0.005,0.22215,1.72254621982574,NA,45,25.1472568511963,19.7472568511963,11.5,34.2,21.700173,214.705882353,8.33,0.0251283484,33.36,410,327,0.077,0.042,11.3,2.93,31.3,9.84
"12",1243,0.707193333333333,0.7693,0.0637229658832071,100,-0.172179021232904,46.3766366548151,2024,3,20,80,"2024-03-20",17.92,6.93,"2024-03-21",92,12.425,2.425,30.915,8.77933333333333,12.906,4.65266666666667,3.78181086197542,6.81404575509855,14.1655416666667,46.3766366548151,-0.172179021232904,92,0.02,28.81,0.005,0.5473,1.091,0.0064,0.08744,2.73565739393234,NA,11,28.3845925331116,27.0645925331116,9.89,46.8,29.665859,259.493670886,7.95,0.0283611996,43.61,499,63,0.99,0.524,19.4,4.017,72.49,15.576
"13",1274,0.764933333333333,0.8912,0.0698501116336838,100,6.28092715602017,46.3317772191028,2024,5,15,136,"2024-05-15",14.93,8.85,"2024-05-17",432,11.89,1.89,85.815,9.26933333333333,13.2006666666667,5.338,4.16955187148316,7.79236637164324,11.32325,46.3317772191028,6.28092715602017,432,0.02,10.08,0.005,0.1639,1.095,0.0613,0.04487,2.04407766461372,10.6,1,21.8322420120239,21.7122420120239,NA,37.6,10.842545,266.272189349,6.76,0.031652092,19.89,204,341,0.173,0.09,15.6,2.21,20,2.95
"14",1274,0.764933333333333,0.8912,0.0698501116336838,100,6.28092715602017,46.3317772191028,2024,5,16,137,"2024-05-16",11.95,7.8,"2024-05-17",432,9.875,0,85.815,9.26933333333333,13.2006666666667,5.338,4.16955187148316,7.79236637164324,11.32325,46.3317772191028,6.28092715602017,432,0.02,10.08,0.005,0.1639,1.095,0.0613,0.04487,2.04407766461372,10.6,1,21.8322420120239,21.7122420120239,NA,37.6,10.842545,266.272189349,6.76,0.031652092,19.89,204,341,0.173,0.09,15.6,2.21,20,2.95
"15",1310,0.633453333333333,0.8024,0.187889404653249,100,5.02443580687463,46.228868438387,2024,5,15,136,"2024-05-15",17.52,10.08,"2024-05-16",202,13.8,3.8,152.105,11.219,15.744,6.694,3.75768411061335,7.93357524071494,13.7164861111111,46.228868438387,5.02443580687463,202,0.0281,22.1,0.0063,0.3588,0.5709,0.005,0.03592,1.64872720837593,8.41,179,35.348641872406,13.868641872406,NA,24,20.992951,229.508196721,8.33,0.0098111448,32.05,340,175,0.256,0.098,16.4,2.14,21.4,3.1
"16",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,2,25,56,"2024-02-25",13.49,7.65,"2024-03-11",61,10.57,0.57,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"17",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,2,26,57,"2024-02-26",10.73,5.81,"2024-03-11",61,8.27,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"18",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,2,27,58,"2024-02-27",10.98,2.2,"2024-03-11",61,6.59,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"19",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,2,28,59,"2024-02-28",11.97,-0.07,"2024-03-11",61,5.95,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"20",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,2,29,60,"2024-02-29",13.14,6.25,"2024-03-11",61,9.695,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"21",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,3,1,61,"2024-03-01",12.32,4.63,"2024-03-11",61,8.475,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"22",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,3,2,62,"2024-03-02",10.17,4.75,"2024-03-11",61,7.46,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"23",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,3,3,63,"2024-03-03",9.95,2.51,"2024-03-11",61,6.23,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"24",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,3,4,64,"2024-03-04",9.57,0.84,"2024-03-11",61,5.205,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"25",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,3,5,65,"2024-03-05",10.3,5.27,"2024-03-11",61,7.785,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"26",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,3,6,66,"2024-03-06",9.72,4.09,"2024-03-11",61,6.905,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"27",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,3,7,67,"2024-03-07",13.86,1.74,"2024-03-11",61,7.8,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"28",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,3,8,68,"2024-03-08",12.06,6.53,"2024-03-11",61,9.295,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"29",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,3,9,69,"2024-03-09",13.19,5.58,"2024-03-11",61,9.385,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"30",1366,0.569653333333333,0.9106,0.226299336741237,100,-0.567270869874808,45.9346254946214,2024,3,10,70,"2024-03-10",12.63,4.67,"2024-03-11",61,8.65,0,25.01,8.6465,12.1796666666667,5.11333333333333,3.44336385273864,6.51428576185875,14.8791944444444,45.9346254946214,-0.567270869874808,61,0.0275,25.78,0.005,0.2914,0.7225,0.005,0.08804,2.38966643810272,NA,332,63.4240055084229,23.5840055084229,9.87,40.8,24.554389,232.142857143,8.21,0.0571932748,29.22,444,247,0.496,0.203,135,50.6,34.4,5.25
"31",137,0.4071,0.6361,0.141606068271909,100,3.65039504410087,49.7054460263859,2024,5,2,123,"2024-05-02",16.84,9.11,"2024-05-03",97,12.975,2.975,74.87,10.5425,15.2533333333333,5.83166666666667,3.00524206806048,6.54089843521766,12.1668333333333,49.7054460263859,3.65039504410087,97,0.0228,15.44,0.006,0.3883,0.8247,0.0251,0.14146,1.04610532522202,8.47,6,9.57935690879822,8.85935690879822,NA,15.3,16.159924,159.23566879,7.9,0.0280683752,27.13,283,84,0.203,0.112,20,3.88,21.3,5.39
"32",1372,0.738126666666667,0.8535,0.0567369552869917,0,0.672536029377586,45.9598382118547,2024,4,8,99,"2024-04-08",20.93,8.87,"2024-04-11",222,14.9,4.9,66.09,11.2375,15.462,7.013,3.54592669065586,7.1603986933233,14.1133472222222,45.9598382118547,0.672536029377586,222,1.336,1.554,0.027,0.3584,0.9684,0.4361,0.05391,0.86650975048542,NA,1,12.153559923172,12.153559923172,14,21,4.73435,196.721311475,5.47,0.0037150732,15.86,175,572,0.062,0.031,13.8,1.07,31.2,5.85
"33",1372,0.738126666666667,0.8535,0.0567369552869917,0,0.672536029377586,45.9598382118547,2024,4,9,100,"2024-04-09",11.38,4.94,"2024-04-11",222,8.16,0,66.09,11.2375,15.462,7.013,3.54592669065586,7.1603986933233,14.1133472222222,45.9598382118547,0.672536029377586,222,1.336,1.554,0.027,0.3584,0.9684,0.4361,0.05391,0.86650975048542,NA,1,12.153559923172,12.153559923172,14,21,4.73435,196.721311475,5.47,0.0037150732,15.86,175,572,0.062,0.031,13.8,1.07,31.2,5.85
"34",1372,0.738126666666667,0.8535,0.0567369552869917,0,0.672536029377586,45.9598382118547,2024,4,10,101,"2024-04-10",14.05,4.65,"2024-04-11",222,9.35,0,66.09,11.2375,15.462,7.013,3.54592669065586,7.1603986933233,14.1133472222222,45.9598382118547,0.672536029377586,222,1.336,1.554,0.027,0.3584,0.9684,0.4361,0.05391,0.86650975048542,NA,1,12.153559923172,12.153559923172,14,21,4.73435,196.721311475,5.47,0.0037150732,15.86,175,572,0.062,0.031,13.8,1.07,31.2,5.85
"35",1464,0.672613333333333,0.8761,0.203782576244762,0,2.94301610784092,45.6779077470276,2024,6,4,156,"2024-06-04",20.11,9.04,"2024-06-05",985,14.575,4.575,89.44,11.7548333333333,16.2053333333333,7.30433333333333,3.6932279034831,7.31016448643586,10.7942638888889,45.6779077470276,2.94301610784092,985,0.5401,4.312,0.0206,0.3081,1.133,0.0497,0.10553,7.19366550445557,14.1,3,101.867399215698,101.507399215698,NA,176,8.740704,468.864468864,5.91,0.0181027448,99.43,135,340,0.398,0.1,28.9,2.43,18.5,1.53
"36",1477,0.624366666666667,0.8356,0.207561886353605,100,5.61003921649128,45.6401693491095,2024,4,7,98,"2024-04-07",21.36,10.56,"2024-04-08",209,15.96,5.96,31.945,9.93433333333333,14.8846666666667,4.984,3.92707268881618,7.36475773685428,12.5689027777778,45.6401693491095,5.61003921649128,209,0.02,15.52,0.005,0.2164,0.6108,0.005,0.01126,1.78962275385857,NA,257,53.0256414413452,22.1856414413452,12.4,38.4,14.492486,250,8.26,0.0069400692,16.15,195,208,0.518,0.293,22.7,6.3,24.5,4.02
"37",1491,0.465606666666667,0.6927,0.0965282228652523,100,0.0710220240044624,45.5173490694814,2024,3,18,78,"2024-03-18",17.6,10.4,"2024-03-19",114,14,4,33.4,9.04233333333333,12.8166666666667,5.268,3.47891159283856,7.2140952303831,15.04775,45.5173490694814,0.0710220240044624,114,0.02,27.14,0.005,0.6935,1.016,0.005,0.08441,1.37247413396835,NA,408,65.0364971160889,16.0764971160889,11.7,27.8,27.748943,237.113402062,8.41,0.0095711248,41.53,354,166,0.993,0.312,7.1,1.69,16,3.43
"38",152,0.643513333333333,0.8138,0.127844156616376,100,0.555290562591357,49.5559367282316,2024,4,2,93,"2024-04-02",13.53,8.34,"2024-04-03",144,10.935,0.934999999999999,26.145,9.5155,13.1383333333333,5.89266666666667,3.75784100805539,5.68816612004187,12.7629166666667,49.5559367282316,0.555290562591357,144,0.0337,6.76,0.005,0.2595,0.886,0.093,0.0464,1.44015416502953,NA,1,14.33070063591,14.21070063591,9.87,24.6,7.871269,255.520504732,6.51,0.0483478832,15.64,143,181,0.238,0.118,11.8,3.29,21.8,4.59
"39",1537,0.670813333333333,0.8199,0.137018532983507,100,0.892398066995418,45.3884443655317,2024,3,14,74,"2024-03-14",16.12,5.92,"2024-03-15",203,11.02,1.02,9.415,7.66283333333333,11.23,4.09566666666667,3.16119574962003,7.45778931157061,14.5235694444444,45.3884443655317,0.892398066995418,203,0.0371,11.25,0.0089,0.1566,0.651,0.0738,0.06819,1.45833253860474,NA,1,16.5588331222534,16.4388331222534,11.3,28.4,11.835096,185.810810811,6.98,0.0058940184,18.84,244,454,0.949,0.491,24.2,4.62,42.5,11.1
"40",1549,0.68072,0.8435,0.111113218964133,100,3.34517713570663,45.3911047765517,2024,5,29,150,"2024-05-29",16.17,9.15,"2024-05-30",400,12.66,2.66,78.795,10.9136666666667,15.3626666666667,6.46466666666667,3.81576808559184,7.34917825040098,10.8700694444444,45.3911047765517,3.34517713570663,400,0.0473,9.819,0.005,0.2636,3.087,0.0516,0.07448,2.71230638027191,12.5,2,34.1970729827881,33.9570729827881,NA,58.7,12.848028,253.289473684,6.21,0.0135506564,22.06,141,549,0.401,0.234,26.8,6.55,52.1,9.12
"41",1556,0.594106666666667,0.7397,0.0965889040260442,0,4.77475157668675,45.3690149100078,2024,4,8,99,"2024-04-08",21.85,10.67,"2024-04-10",138,16.26,6.26,43.95,10.5685,15.546,5.591,3.90655205888313,7.53455392079199,13.0884861111111,45.3690149100078,4.77475157668675,138,0.02,9.841,0.005,0.2845,0.4656,0.005,0.02216,0.882938280701637,NA,237,39.5250082015991,11.0850082015991,12.6,19.2,8.141297,148.026315789,8.49,0.008077764,10.74,126,581,0.196,0.083,29.1,12.1,21.3,3.48
"42",1556,0.594106666666667,0.7397,0.0965889040260442,0,4.77475157668675,45.3690149100078,2024,4,9,100,"2024-04-09",12.25,4.08,"2024-04-10",138,8.165,0,43.95,10.5685,15.546,5.591,3.90655205888313,7.53455392079199,13.0884861111111,45.3690149100078,4.77475157668675,138,0.02,9.841,0.005,0.2845,0.4656,0.005,0.02216,0.882938280701637,NA,237,39.5250082015991,11.0850082015991,12.6,19.2,8.141297,148.026315789,8.49,0.008077764,10.74,126,581,0.196,0.083,29.1,12.1,21.3,3.48
"43",157,0.744826666666667,0.8968,0.203856239494778,100,1.6591608703299,49.5671766642783,2024,4,3,94,"2024-04-03",15.71,9.25,"2024-04-04",164,12.48,2.48,25.995,9.53383333333333,13.6343333333333,5.43333333333333,4.41725018546593,6.13902847200779,12.2523194444444,49.5671766642783,1.6591608703299,164,0.0204,14.73,0.005,0.2332,0.8033,0.0783,0.04611,2.46392071247101,NA,1,25.713849067688,25.593849067688,10.4,44.3,15.126193,264.406779661,6.63,0.0518286096,22.55,222,414,0.184,0.105,12.2,3.67,21.9,4.72
"44",1587,0.705807142857143,0.8953,0.172363183041309,100,2.52555216920108,45.2538548457955,2024,6,5,157,"2024-06-05",21.11,10.02,"2024-06-06",902,15.565,5.565,102.705,12.1996666666667,16.4466666666667,7.95266666666667,3.6830695399293,7.2216599160371,11.0544166666667,45.2538548457955,2.52555216920108,902,0.0824,13.32,0.0072,0.1866,6.591,0.0707,0.15883,6.56137704849243,9.87,3,65.1100492477417,64.7500492477417,NA,112,22.148384,416.4037855,5.87,0.0130727984,65.67,365,83,0.308,0.13,42.4,7.98,20.1,1.29
