taxon_unit_rtu,taxon_unit_species,taxon_unit_genus,taxon_unit_family,taxo_level,species_key,binomial,genus,family,order,class,valid_name,name
species:cdnom:9291,species:cdnom:9291,genus:Anisodactylus,family:Carabidae,species,cdnom:9291,Anisodactylus binotatus,Anisodactylus,Carabidae,Coleoptera,Insecta,"Anisodactylus binotatus (Fabricius, 1787)",Anisodactylus binotatus
species:cdnom:222447,species:cdnom:222447,genus:Harpalus,family:Carabidae,species,cdnom:222447,Harpalus dispar,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus dispar Dejean, 1829",Harpalus dispar
species:cdnom:222448,species:cdnom:222448,genus:Harpalus,family:Carabidae,species,cdnom:222448,Harpalus punctatostriatus,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus punctatostriatus Dejean, 1829",Harpalus punctatostriatus
species:cdnom:9304,species:cdnom:9304,genus:Harpalus,family:Carabidae,species,cdnom:9304,Harpalus dimidiatus,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus dimidiatus (Rossi, 1790)",Harpalus dimidiatus
species:cdnom:222579,species:cdnom:222579,genus:Pterostichus,family:Carabidae,species,cdnom:222579,Pterostichus madidus,Pterostichus,Carabidae,Coleoptera,Insecta,"Pterostichus madidus (Fabricius, 1775)",Pterostichus madidus
species:cdnom:222607,species:cdnom:222607,genus:Abax,family:Carabidae,species,cdnom:222607,Abax parallelepipedus,Abax,Carabidae,Coleoptera,Insecta,"Abax parallelepipedus (Piller & Mitterpacher, 1783)",Abax parallelepipedus
species:cdnom:8369,species:cdnom:8369,genus:Carabus,family:Carabidae,species,cdnom:8369,Carabus auronitens,Carabus,Carabidae,Coleoptera,Insecta,"Carabus auronitens Fabricius, 1792",Carabus auronitens
species:cdnom:8428,species:cdnom:8428,genus:Carabus,family:Carabidae,species,cdnom:8428,Carabus problematicus,Carabus,Carabidae,Coleoptera,Insecta,"Carabus problematicus Herbst, 1786",Carabus problematicus
species:cdnom:8347,species:cdnom:8347,genus:Cychrus,family:Carabidae,species,cdnom:8347,Cychrus attenuatus,Cychrus,Carabidae,Coleoptera,Insecta,"Cychrus attenuatus (Fabricius, 1792)",Cychrus attenuatus
species:cdnom:222455,species:cdnom:222455,genus:Harpalus,family:Carabidae,species,cdnom:222455,Harpalus laevipes,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus laevipes Zetterstedt, 1828",Harpalus laevipes
species:cdnom:9100,species:cdnom:9100,genus:Pterostichus,family:Carabidae,species,cdnom:9100,Pterostichus oblongopunctatus,Pterostichus,Carabidae,Coleoptera,Insecta,"Pterostichus oblongopunctatus (Fabricius, 1787)",Pterostichus oblongopunctatus
species:cdnom:8381,species:cdnom:8381,genus:Carabus,family:Carabidae,species,cdnom:8381,Carabus convexus,Carabus,Carabidae,Coleoptera,Insecta,"Carabus convexus Fabricius, 1775",Carabus convexus
species:cdnom:9327,species:cdnom:9327,genus:Harpalus,family:Carabidae,species,cdnom:9327,Harpalus rubripes,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus rubripes (Duftschmid, 1812)",Harpalus rubripes
species:cdnom:9157,species:cdnom:9157,genus:Abax,family:Carabidae,species,cdnom:9157,Abax ovalis,Abax,Carabidae,Coleoptera,Insecta,"Abax ovalis (Duftschmid, 1812)",Abax ovalis
species:cdnom:9158,species:cdnom:9158,genus:Abax,family:Carabidae,species,cdnom:9158,Abax parallelus,Abax,Carabidae,Coleoptera,Insecta,"Abax parallelus (Duftschmid, 1812)",Abax parallelus
species:cdnom:8410,species:cdnom:8410,genus:Carabus,family:Carabidae,species,cdnom:8410,Carabus nemoralis,Carabus,Carabidae,Coleoptera,Insecta,"Carabus nemoralis O.F. Müller, 1764",Carabus nemoralis
species:cdnom:8503,species:cdnom:8503,genus:Leistus,family:Carabidae,species,cdnom:8503,Leistus spinibarbis,Leistus,Carabidae,Coleoptera,Insecta,"Leistus spinibarbis (Fabricius, 1775)",Leistus spinibarbis
species:cdnom:8506,species:cdnom:8506,genus:Nebria,family:Carabidae,species,cdnom:8506,Nebria brevicollis,Nebria,Carabidae,Coleoptera,Insecta,"Nebria brevicollis (Fabricius, 1792)",Nebria brevicollis
family:Carabidae,NA,NA,family:Carabidae,family,NA,NA,NA,Carabidae,Coleoptera,Insecta,"Carabidae Latreille, 1802",Carabidae
genus:Leistus,NA,genus:Leistus,family:Carabidae,genus,NA,NA,Leistus,Carabidae,Coleoptera,Insecta,"Leistus Fröhlich, 1799",Leistus
species:cdnom:8343,species:cdnom:8343,genus:Calosoma,family:Carabidae,species,cdnom:8343,Calosoma inquisitor,Calosoma,Carabidae,Coleoptera,Insecta,"Calosoma inquisitor (Linnaeus, 1758)",Calosoma inquisitor
species:cdnom:9192,species:cdnom:9192,genus:Amara,family:Carabidae,species,cdnom:9192,Amara aenea,Amara,Carabidae,Coleoptera,Insecta,"Amara aenea (De Geer, 1774)",Amara aenea
species:cdnom:9278,species:cdnom:9278,genus:Brachinus,family:Carabidae,species,cdnom:9278,Brachinus explodens,Brachinus,Carabidae,Coleoptera,Insecta,"Brachinus explodens Duftschmid, 1812",Brachinus explodens
species:cdnom:8358,species:cdnom:8358,genus:Carabus,family:Carabidae,species,cdnom:8358,Carabus auratus,Carabus,Carabidae,Coleoptera,Insecta,"Carabus auratus Linnaeus, 1761",Carabus auratus
species:cdnom:9298,species:cdnom:9298,genus:Harpalus,family:Carabidae,species,cdnom:9298,Harpalus anxius,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus anxius (Duftschmid, 1812)",Harpalus anxius
species:cdnom:222486,species:cdnom:222486,genus:Ophonus,family:Carabidae,species,cdnom:222486,Ophonus laticollis,Ophonus,Carabidae,Coleoptera,Insecta,"Ophonus laticollis Mannerheim, 1825",Ophonus laticollis
species:cdnom:222541,species:cdnom:222541,genus:Poecilus,family:Carabidae,species,cdnom:222541,Poecilus versicolor,Poecilus,Carabidae,Coleoptera,Insecta,"Poecilus versicolor (Sturm, 1824)",Poecilus versicolor
species:cdnom:222466,species:cdnom:222466,genus:Pseudoophonus,family:Carabidae,species,cdnom:222466,Pseudoophonus rufipes,Pseudoophonus,Carabidae,Coleoptera,Insecta,"Pseudoophonus rufipes (De Geer, 1774)",Pseudoophonus rufipes
species:cdnom:222335,species:cdnom:222335,genus:Microlestes,family:Carabidae,species,cdnom:222335,Microlestes luctuosus,Microlestes,Carabidae,Coleoptera,Insecta,"Microlestes luctuosus Holdhaus in Apfelbeck, 1904",Microlestes luctuosus
species:cdnom:194730,species:cdnom:194730,NA,family:Carabidae,species,cdnom:194730,NA,NA,Carabidae,Coleoptera,Insecta,"Microlestes Schmidt-Gödel, 1846",Microlestes
species:cdnom:9200,species:cdnom:9200,genus:Amara,family:Carabidae,species,cdnom:9200,Amara convexior,Amara,Carabidae,Coleoptera,Insecta,"Amara convexior Stephens, 1828",Amara convexior
species:cdnom:8782,species:cdnom:8782,genus:Calathus,family:Carabidae,species,cdnom:8782,Calathus fuscipes,Calathus,Carabidae,Coleoptera,Insecta,"Calathus fuscipes (Goeze, 1777)",Calathus fuscipes
species:cdnom:9287,species:cdnom:9287,genus:Diachromus,family:Carabidae,species,cdnom:9287,Diachromus germanus,Diachromus,Carabidae,Coleoptera,Insecta,"Diachromus germanus (Linnaeus, 1758)",Diachromus germanus
species:cdnom:9316,species:cdnom:9316,genus:Harpalus,family:Carabidae,species,cdnom:9316,Harpalus tardus,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus tardus (Panzer, 1797)",Harpalus tardus
species:cdnom:9419,species:cdnom:9419,genus:Microlestes,family:Carabidae,species,cdnom:9419,Microlestes minutulus,Microlestes,Carabidae,Coleoptera,Insecta,"Microlestes minutulus (Goeze, 1777)",Microlestes minutulus
species:cdnom:8532,species:cdnom:8532,genus:Notiophilus,family:Carabidae,species,cdnom:8532,Notiophilus rufipes,Notiophilus,Carabidae,Coleoptera,Insecta,"Notiophilus rufipes Curtis, 1829",Notiophilus rufipes
genus:Asaphidion,NA,genus:Asaphidion,family:Carabidae,genus,NA,NA,Asaphidion,Carabidae,Coleoptera,Insecta,"Asaphidion Gozis, 1886",Asaphidion
species:cdnom:9165,species:cdnom:9165,genus:Molops,family:Carabidae,species,cdnom:9165,Molops piceus,Molops,Carabidae,Coleoptera,Insecta,"Molops piceus (Panzer, 1793)",Molops piceus
species:cdnom:8729,species:cdnom:8729,genus:Trechus,family:Carabidae,species,cdnom:8729,Trechus quadristriatus,Trechus,Carabidae,Coleoptera,Insecta,"Trechus quadristriatus (Schrank, 1781)",Trechus quadristriatus
species:cdnom:222539,species:cdnom:222539,genus:Poecilus,family:Carabidae,species,cdnom:222539,Poecilus cupreus,Poecilus,Carabidae,Coleoptera,Insecta,"Poecilus cupreus (Linnaeus, 1758)",Poecilus cupreus
species:cdnom:8639,species:cdnom:8639,genus:Bembidion,family:Carabidae,species,cdnom:8639,Bembidion obtusum,Bembidion,Carabidae,Coleoptera,Insecta,"Bembidion obtusum Audinet-Serville, 1821",Bembidion obtusum
species:cdnom:8548,species:cdnom:8548,genus:Clivina,family:Carabidae,species,cdnom:8548,Clivina fossor,Clivina,Carabidae,Coleoptera,Insecta,"Clivina fossor (Linnaeus, 1758)",Clivina fossor
species:cdnom:222559,species:cdnom:222559,genus:Pterostichus,family:Carabidae,species,cdnom:222559,Pterostichus anthracinus,Pterostichus,Carabidae,Coleoptera,Insecta,"Pterostichus anthracinus (Illiger, 1798)",Pterostichus anthracinus
species:cdnom:794296,species:cdnom:794296,genus:Bembidion,family:Carabidae,species,cdnom:794296,Bembidion lunulatum,Bembidion,Carabidae,Coleoptera,Insecta,"Bembidion lunulatum (Geoffroy, 1785)",Bembidion lunulatum
species:cdnom:222441,species:cdnom:222441,genus:Parophonus,family:Carabidae,species,cdnom:222441,Parophonus maculicornis,Parophonus,Carabidae,Coleoptera,Insecta,"Parophonus maculicornis (Duftschmid, 1812)",Parophonus maculicornis
species:cdnom:9193,species:cdnom:9193,genus:Amara,family:Carabidae,species,cdnom:9193,Amara communis,Amara,Carabidae,Coleoptera,Insecta,"Amara communis (Panzer, 1796)",Amara communis
species:cdnom:9306,species:cdnom:9306,genus:Harpalus,family:Carabidae,species,cdnom:9306,Harpalus distinguendus,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus distinguendus (Duftschmid, 1812)",Harpalus distinguendus
species:cdnom:8628,species:cdnom:8628,genus:Bembidion,family:Carabidae,species,cdnom:8628,Bembidion properans,Bembidion,Carabidae,Coleoptera,Insecta,"Bembidion properans (Stephens, 1828)",Bembidion properans
species:cdnom:222383,species:cdnom:222383,genus:Anchomenus,family:Carabidae,species,cdnom:222383,Anchomenus dorsalis,Anchomenus,Carabidae,Coleoptera,Insecta,"Anchomenus dorsalis (Pontoppidan, 1763)",Anchomenus dorsalis
species:cdnom:794298,species:cdnom:794298,genus:Bembidion,family:Carabidae,species,cdnom:794298,Bembidion tethys,Bembidion,Carabidae,Coleoptera,Insecta,"Bembidion tethys Netolitzky, 1926",Bembidion tethys
species:cdnom:193094,species:cdnom:193094,NA,family:Carabidae,species,cdnom:193094,NA,NA,Carabidae,Coleoptera,Insecta,"Harpalus Latreille, 1802",Harpalus
species:cdnom:222449,species:cdnom:222449,genus:Harpalus,family:Carabidae,species,cdnom:222449,Harpalus affinis,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus affinis (Schrank, 1781)",Harpalus affinis
species:cdnom:795216,species:cdnom:795216,genus:Bembidion,family:Carabidae,species,cdnom:795216,Bembidion callosum,Bembidion,Carabidae,Coleoptera,Insecta,"Bembidion callosum Küster, 1847",Bembidion callosum
species:cdnom:8526,species:cdnom:8526,genus:Notiophilus,family:Carabidae,species,cdnom:8526,Notiophilus biguttatus,Notiophilus,Carabidae,Coleoptera,Insecta,"Notiophilus biguttatus (Fabricius, 1779)",Notiophilus biguttatus
species:cdnom:8632,species:cdnom:8632,genus:Bembidion,family:Carabidae,species,cdnom:8632,Bembidion lampros,Bembidion,Carabidae,Coleoptera,Insecta,"Bembidion lampros (Herbst, 1784)",Bembidion lampros
species:cdnom:222478,species:cdnom:222478,genus:Ophonus,family:Carabidae,species,cdnom:222478,Ophonus azureus,Ophonus,Carabidae,Coleoptera,Insecta,"Ophonus azureus (Fabricius, 1775)",Ophonus azureus
species:cdnom:9353,species:cdnom:9353,genus:Acupalpus,family:Carabidae,species,cdnom:9353,Acupalpus meridianus,Acupalpus,Carabidae,Coleoptera,Insecta,"Acupalpus meridianus (Linnaeus, 1761)",Acupalpus meridianus
species:cdnom:223010,species:cdnom:223010,genus:Notiophilus,family:Carabidae,species,cdnom:223010,Notiophilus germinyi,Notiophilus,Carabidae,Coleoptera,Insecta,"Notiophilus germinyi Fauvel, 1863",Notiophilus germinyi
species:cdnom:9277,species:cdnom:9277,genus:Brachinus,family:Carabidae,species,cdnom:9277,Brachinus crepitans,Brachinus,Carabidae,Coleoptera,Insecta,"Brachinus crepitans (Linnaeus, 1758)",Brachinus crepitans
species:cdnom:0,species:cdnom:0,genus:Brachinus,family:Carabidae,species,cdnom:0,Brachinus elegans,Brachinus,Carabidae,Coleoptera,Insecta,"Brachinus elegans Chaudoir, 1842",Brachinus elegans
species:cdnom:9280,species:cdnom:9280,genus:Brachinus,family:Carabidae,species,cdnom:9280,Brachinus psophia,Brachinus,Carabidae,Coleoptera,Insecta,"Brachinus psophia Audinet-Serville, 1821",Brachinus psophia
species:cdnom:9285,species:cdnom:9285,genus:Brachinus,family:Carabidae,species,cdnom:9285,Brachinus sclopeta,Brachinus,Carabidae,Coleoptera,Insecta,"Brachinus sclopeta (Fabricius, 1792)",Brachinus sclopeta
species:cdnom:9275,species:cdnom:9275,genus:Gynandromorphus,family:Carabidae,species,cdnom:9275,Gynandromorphus etruscus,Gynandromorphus,Carabidae,Coleoptera,Insecta,"Gynandromorphus etruscus (Quensel in Schönherr, 1806)",Gynandromorphus etruscus
species:cdnom:8531,species:cdnom:8531,genus:Notiophilus,family:Carabidae,species,cdnom:8531,Notiophilus quadripunctatus,Notiophilus,Carabidae,Coleoptera,Insecta,"Notiophilus quadripunctatus Dejean, 1826",Notiophilus quadripunctatus
species:cdnom:222940,species:cdnom:222940,genus:Asaphidion,family:Carabidae,species,cdnom:222940,Asaphidion curtum,Asaphidion,Carabidae,Coleoptera,Insecta,"Asaphidion curtum (Heyden, 1870)",Asaphidion curtum
species:cdnom:8838,species:cdnom:8838,genus:Platynus,family:Carabidae,species,cdnom:8838,Platynus assimilis,Platynus,Carabidae,Coleoptera,Insecta,"Platynus assimilis (Paykull, 1790)",Platynus assimilis
species:cdnom:222552,species:cdnom:222552,genus:Pterostichus,family:Carabidae,species,cdnom:222552,Pterostichus ovoideus,Pterostichus,Carabidae,Coleoptera,Insecta,"Pterostichus ovoideus (Sturm, 1824)",Pterostichus ovoideus
