taxon_unit_rtu,taxon_unit_species,taxon_unit_genus,taxon_unit_family,taxo_level,species_key,binomial,genus,family,order,class,valid_name,name
species:cdnom:794337,species:cdnom:794337,genus:Chlaenius,family:Carabidae,species,cdnom:794337,Chlaenius tibialis,Chlaenius,Carabidae,Coleoptera,Insecta,"Chlaenius tibialis Dejean, 1826",Chlaenius tibialis
species:cdnom:9389,species:cdnom:9389,genus:Chlaenius,family:Carabidae,species,cdnom:9389,Chlaenius vestitus,Chlaenius,Carabidae,Coleoptera,Insecta,"Chlaenius vestitus (Paykull, 1790)",Chlaenius vestitus
species:cdnom:222829,species:cdnom:222829,genus:Tachyura,family:Carabidae,species,cdnom:222829,Tachyura parvula,Tachyura,Carabidae,Coleoptera,Insecta,"Tachyura parvula (Dejean, 1831)",Tachyura parvula
species:cdnom:8784,species:cdnom:8784,genus:Calathus,family:Carabidae,species,cdnom:8784,Calathus melanocephalus,Calathus,Carabidae,Coleoptera,Insecta,"Calathus melanocephalus (Linnaeus, 1758)",Calathus melanocephalus
species:cdnom:8239,species:cdnom:8239,genus:Syntomus,family:Carabidae,species,cdnom:8239,Syntomus foveatus,Syntomus,Carabidae,Coleoptera,Insecta,"Syntomus foveatus (Geoffroy in Fourcroy, 1785)",Syntomus foveatus
species:cdnom:222315,species:cdnom:222315,genus:Syntomus,family:Carabidae,species,cdnom:222315,Syntomus obscuroguttatus,Syntomus,Carabidae,Coleoptera,Insecta,"Syntomus obscuroguttatus (Duftschmid, 1812)",Syntomus obscuroguttatus
species:cdnom:222355,species:cdnom:222355,genus:Calathus,family:Carabidae,species,cdnom:222355,Calathus ambiguus,Calathus,Carabidae,Coleoptera,Insecta,"Calathus ambiguus (Paykull, 1790)",Calathus ambiguus
genus:Calathus,NA,genus:Calathus,family:Carabidae,genus,NA,NA,Calathus,Carabidae,Coleoptera,Insecta,"Calathus Bonelli, 1810",Calathus
species:cdnom:9231,species:cdnom:9231,genus:Amara,family:Carabidae,species,cdnom:9231,Amara similata,Amara,Carabidae,Coleoptera,Insecta,"Amara similata (Gyllenhal, 1810)",Amara similata
species:cdnom:9435,species:cdnom:9435,genus:Demetrias,family:Carabidae,species,cdnom:9435,Demetrias atricapillus,Demetrias,Carabidae,Coleoptera,Insecta,"Demetrias atricapillus (Linnaeus, 1758)",Demetrias atricapillus
species:cdnom:8321,species:cdnom:8321,genus:Cicindela,family:Carabidae,species,cdnom:8321,Cicindela campestris,Cicindela,Carabidae,Coleoptera,Insecta,"Cicindela campestris Linnaeus, 1758",Cicindela campestris
species:cdnom:9207,species:cdnom:9207,genus:Amara,family:Carabidae,species,cdnom:9207,Amara kulti,Amara,Carabidae,Coleoptera,Insecta,"Amara kulti Fassati, 1947",Amara kulti
species:cdnom:222558,species:cdnom:222558,genus:Pterostichus,family:Carabidae,species,cdnom:222558,Pterostichus melanarius,Pterostichus,Carabidae,Coleoptera,Insecta,"Pterostichus melanarius (Illiger, 1798)",Pterostichus melanarius
species:cdnom:8700,species:cdnom:8700,genus:Tachys,family:Carabidae,species,cdnom:8700,Tachys bistriatus,Tachys,Carabidae,Coleoptera,Insecta,"Tachys bistriatus (Duftschmid, 1812)",Tachys bistriatus
species:cdnom:222456,species:cdnom:222456,genus:Harpalus,family:Carabidae,species,cdnom:222456,Harpalus luteicornis,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus luteicornis (Duftschmid, 1812)",Harpalus luteicornis
species:cdnom:8540,species:cdnom:8540,genus:Loricera,family:Carabidae,species,cdnom:8540,Loricera pilicornis,Loricera,Carabidae,Coleoptera,Insecta,"Loricera pilicornis (Fabricius, 1775)",Loricera pilicornis
species:cdnom:222945,species:cdnom:222945,genus:Asaphidion,family:Carabidae,species,cdnom:222945,Asaphidion stierlini,Asaphidion,Carabidae,Coleoptera,Insecta,"Asaphidion stierlini (Heyden, 1880)",Asaphidion stierlini
species:cdnom:780498,species:cdnom:780498,genus:Bembidion,family:Carabidae,species,cdnom:780498,Bembidion tetracolum,Bembidion,Carabidae,Coleoptera,Insecta,"Bembidion tetracolum Say, 1823",Bembidion tetracolum
species:cdnom:9136,species:cdnom:9136,genus:Pterostichus,family:Carabidae,species,cdnom:9136,Pterostichus vernalis,Pterostichus,Carabidae,Coleoptera,Insecta,"Pterostichus vernalis (Panzer, 1796)",Pterostichus vernalis
species:cdnom:8819,species:cdnom:8819,genus:Agonum,family:Carabidae,species,cdnom:8819,Agonum muelleri,Agonum,Carabidae,Coleoptera,Insecta,"Agonum muelleri (Herbst, 1784)",Agonum muelleri
species:cdnom:8533,species:cdnom:8533,genus:Notiophilus,family:Carabidae,species,cdnom:8533,Notiophilus substriatus,Notiophilus,Carabidae,Coleoptera,Insecta,"Notiophilus substriatus G.R. Waterhouse, 1833",Notiophilus substriatus
species:cdnom:8617,species:cdnom:8617,genus:Bembidion,family:Carabidae,species,cdnom:8617,Bembidion quadrimaculatum,Bembidion,Carabidae,Coleoptera,Insecta,"Bembidion quadrimaculatum (Linnaeus, 1761)",Bembidion quadrimaculatum
species:cdnom:9206,species:cdnom:9206,genus:Amara,family:Carabidae,species,cdnom:9206,Amara fulvipes,Amara,Carabidae,Coleoptera,Insecta,"Amara fulvipes (Audinet-Serville, 1821)",Amara fulvipes
species:cdnom:9310,species:cdnom:9310,genus:Harpalus,family:Carabidae,species,cdnom:9310,Harpalus serripes,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus serripes (Quensel in Schönherr, 1806)",Harpalus serripes
species:cdnom:8520,species:cdnom:8520,genus:Nebria,family:Carabidae,species,cdnom:8520,Nebria salina,Nebria,Carabidae,Coleoptera,Insecta,"Nebria salina Fairmaire & Laboulbène, 1854",Nebria salina
species:cdnom:794284,species:cdnom:794284,genus:Bembidion,family:Carabidae,species,cdnom:794284,Bembidion latinum,Bembidion,Carabidae,Coleoptera,Insecta,"Bembidion latinum Netolitzky, 1911",Bembidion latinum
species:cdnom:222409,species:cdnom:222409,genus:Anisodactylus,family:Carabidae,species,cdnom:222409,Anisodactylus signatus,Anisodactylus,Carabidae,Coleoptera,Insecta,"Anisodactylus signatus (Panzer, 1796)",Anisodactylus signatus
species:cdnom:9376,species:cdnom:9376,genus:Chlaenius,family:Carabidae,species,cdnom:9376,Chlaenius chrysocephalus,Chlaenius,Carabidae,Coleoptera,Insecta,"Chlaenius chrysocephalus (Rossi, 1790)",Chlaenius chrysocephalus
species:cdnom:222468,species:cdnom:222468,genus:Semiophonus,family:Carabidae,species,cdnom:222468,Semiophonus signaticornis,Semiophonus,Carabidae,Coleoptera,Insecta,"Semiophonus signaticornis (Duftschmid, 1812)",Semiophonus signaticornis
species:cdnom:9311,species:cdnom:9311,genus:Harpalus,family:Carabidae,species,cdnom:9311,Harpalus latus,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus latus (Linnaeus, 1758)",Harpalus latus
species:cdnom:8402,species:cdnom:8402,genus:Carabus,family:Carabidae,species,cdnom:8402,Carabus monilis,Carabus,Carabidae,Coleoptera,Insecta,"Carabus monilis Fabricius, 1792",Carabus monilis
species:cdnom:9078,species:cdnom:9078,genus:Pterostichus,family:Carabidae,species,cdnom:9078,Pterostichus cristatus,Pterostichus,Carabidae,Coleoptera,Insecta,"Pterostichus cristatus (L. Dufour, 1820)",Pterostichus cristatus
species:cdnom:222545,species:cdnom:222545,genus:Poecilus,family:Carabidae,species,cdnom:222545,Poecilus kugelanni,Poecilus,Carabidae,Coleoptera,Insecta,"Poecilus kugelanni (Panzer, 1797)",Poecilus kugelanni
species:cdnom:9230,species:cdnom:9230,genus:Amara,family:Carabidae,species,cdnom:9230,Amara tibialis,Amara,Carabidae,Coleoptera,Insecta,"Amara tibialis (Paykull, 1798)",Amara tibialis
species:cdnom:222450,species:cdnom:222450,genus:Harpalus,family:Carabidae,species,cdnom:222450,Harpalus cupreus,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus cupreus Dejean, 1829",Harpalus cupreus
species:cdnom:9300,species:cdnom:9300,genus:Harpalus,family:Carabidae,species,cdnom:9300,Harpalus attenuatus,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus attenuatus Stephens, 1828",Harpalus attenuatus
species:cdnom:8780,species:cdnom:8780,genus:Calathus,family:Carabidae,species,cdnom:8780,Calathus circumseptus,Calathus,Carabidae,Coleoptera,Insecta,"Calathus circumseptus Germar, 1823",Calathus circumseptus
species:cdnom:222557,species:cdnom:222557,genus:Pterostichus,family:Carabidae,species,cdnom:222557,Pterostichus niger,Pterostichus,Carabidae,Coleoptera,Insecta,"Pterostichus niger (Schaller, 1783)",Pterostichus niger
species:cdnom:9066,species:cdnom:9066,genus:Stomis,family:Carabidae,species,cdnom:9066,Stomis pumicatus,Stomis,Carabidae,Coleoptera,Insecta,"Stomis pumicatus (Panzer, 1796)",Stomis pumicatus
species:cdnom:9318,species:cdnom:9318,genus:Harpalus,family:Carabidae,species,cdnom:9318,Harpalus neglectus,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus neglectus Audinet-Serville, 1821",Harpalus neglectus
species:cdnom:9320,species:cdnom:9320,genus:Harpalus,family:Carabidae,species,cdnom:9320,Harpalus oblitus,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus oblitus Dejean, 1829",Harpalus oblitus
species:cdnom:9315,species:cdnom:9315,genus:Harpalus,family:Carabidae,species,cdnom:9315,Harpalus sulphuripes,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus sulphuripes Germar, 1823",Harpalus sulphuripes
species:cdnom:795439,species:cdnom:795439,genus:Poecilus,family:Carabidae,species,cdnom:795439,Poecilus sericeus,Poecilus,Carabidae,Coleoptera,Insecta,"Poecilus sericeus desbrochersi Jeannel, 1942",Poecilus sericeus desbrochersi
species:cdnom:222652,species:cdnom:222652,genus:Amara,family:Carabidae,species,cdnom:222652,Amara equestris,Amara,Carabidae,Coleoptera,Insecta,"Amara equestris (Duftschmid, 1812)",Amara equestris
species:cdnom:9168,species:cdnom:9168,genus:Cymindis,family:Carabidae,species,cdnom:9168,Cymindis axillaris,Cymindis,Carabidae,Coleoptera,Insecta,"Cymindis axillaris (Fabricius, 1794)",Cymindis axillaris
species:cdnom:222465,species:cdnom:222465,genus:Pseudoophonus,family:Carabidae,species,cdnom:222465,Pseudoophonus griseus,Pseudoophonus,Carabidae,Coleoptera,Insecta,"Pseudoophonus griseus (Panzer, 1797)",Pseudoophonus griseus
species:cdnom:222482,species:cdnom:222482,genus:Ophonus,family:Carabidae,species,cdnom:222482,Ophonus subquadratus,Ophonus,Carabidae,Coleoptera,Insecta,"Ophonus subquadratus (Dejean, 1829)",Ophonus subquadratus
species:cdnom:9103,species:cdnom:9103,genus:Pterostichus,family:Carabidae,species,cdnom:9103,Pterostichus strenuus,Pterostichus,Carabidae,Coleoptera,Insecta,"Pterostichus strenuus (Panzer, 1796)",Pterostichus strenuus
species:cdnom:8820,species:cdnom:8820,genus:Agonum,family:Carabidae,species,cdnom:8820,Agonum nigrum,Agonum,Carabidae,Coleoptera,Insecta,"Agonum nigrum Dejean, 1828",Agonum nigrum
species:cdnom:8379,species:cdnom:8379,genus:Carabus,family:Carabidae,species,cdnom:8379,Carabus cancellatus,Carabus,Carabidae,Coleoptera,Insecta,"Carabus cancellatus Illiger, 1798",Carabus cancellatus
species:cdnom:222508,species:cdnom:222508,genus:Badister,family:Carabidae,species,cdnom:222508,Badister bullatus,Badister,Carabidae,Coleoptera,Insecta,"Badister bullatus (Schrank, 1798)",Badister bullatus
species:cdnom:222538,species:cdnom:222538,genus:Pedius,family:Carabidae,species,cdnom:222538,Pedius longicollis,Pedius,Carabidae,Coleoptera,Insecta,"Pedius longicollis (Duftschmid, 1812)",Pedius longicollis
species:cdnom:251435,species:cdnom:251435,genus:Carabus,family:Carabidae,species,cdnom:251435,Carabus coriaceus,Carabus,Carabidae,Coleoptera,Insecta,"Carabus coriaceus coriaceus Linnaeus, 1758",Carabus coriaceus coriaceus
species:cdnom:8502,species:cdnom:8502,genus:Leistus,family:Carabidae,species,cdnom:8502,Leistus rufomarginatus,Leistus,Carabidae,Coleoptera,Insecta,"Leistus rufomarginatus (Duftschmid, 1812)",Leistus rufomarginatus
species:cdnom:8826,species:cdnom:8826,genus:Agonum,family:Carabidae,species,cdnom:8826,Agonum viridicupreum,Agonum,Carabidae,Coleoptera,Insecta,"Agonum viridicupreum (Goeze, 1777)",Agonum viridicupreum
species:cdnom:795386,species:cdnom:795386,genus:Bembidion,family:Carabidae,species,cdnom:795386,Bembidion callosum,Bembidion,Carabidae,Coleoptera,Insecta,"Bembidion callosum subconnexum de Monte, 1953",Bembidion callosum subconnexum
species:cdnom:794235,species:cdnom:794235,genus:Dyschirius,family:Carabidae,species,cdnom:794235,Dyschirius tristis,Dyschirius,Carabidae,Coleoptera,Insecta,"Dyschirius tristis Stephens, 1827",Dyschirius tristis
species:cdnom:795219,species:cdnom:795219,genus:Bembidion,family:Carabidae,species,cdnom:795219,Bembidion pyrenaeum,Bembidion,Carabidae,Coleoptera,Insecta,"Bembidion pyrenaeum Dejean, 1831",Bembidion pyrenaeum
species:cdnom:222568,species:cdnom:222568,genus:Pterostichus,family:Carabidae,species,cdnom:222568,Pterostichus colasi,Pterostichus,Carabidae,Coleoptera,Insecta,"Pterostichus colasi (Jeannel, 1937)",Pterostichus colasi
species:cdnom:222547,species:cdnom:222547,genus:Poecilus,family:Carabidae,species,cdnom:222547,Poecilus sericeus,Poecilus,Carabidae,Coleoptera,Insecta,"Poecilus sericeus Fischer von Waldheim, 1824",Poecilus sericeus
species:cdnom:222451,species:cdnom:222451,genus:Harpalus,family:Carabidae,species,cdnom:222451,Harpalus decipiens,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus decipiens Dejean, 1829",Harpalus decipiens
species:cdnom:9309,species:cdnom:9309,genus:Harpalus,family:Carabidae,species,cdnom:9309,Harpalus honestus,Harpalus,Carabidae,Coleoptera,Insecta,"Harpalus honestus (Duftschmid, 1812)",Harpalus honestus
species:cdnom:222356,species:cdnom:222356,genus:Calathus,family:Carabidae,species,cdnom:222356,Calathus cinctus,Calathus,Carabidae,Coleoptera,Insecta,"Calathus cinctus Motschulsky, 1850",Calathus cinctus
species:cdnom:9212,species:cdnom:9212,genus:Amara,family:Carabidae,species,cdnom:9212,Amara lunicollis,Amara,Carabidae,Coleoptera,Insecta,"Amara lunicollis Schiødte, 1837",Amara lunicollis
species:cdnom:8558,species:cdnom:8558,genus:Dyschirius,family:Carabidae,species,cdnom:8558,Dyschirius globosus,Dyschirius,Carabidae,Coleoptera,Insecta,"Dyschirius globosus (Herbst, 1784)",Dyschirius globosus
species:cdnom:9217,species:cdnom:9217,genus:Amara,family:Carabidae,species,cdnom:9217,Amara ovata,Amara,Carabidae,Coleoptera,Insecta,"Amara ovata (Fabricius, 1792)",Amara ovata
species:cdnom:222352,species:cdnom:222352,genus:Platyderus,family:Carabidae,species,cdnom:222352,Platyderus depressus,Platyderus,Carabidae,Coleoptera,Insecta,"Platyderus depressus (Audinet-Serville, 1821)",Platyderus depressus
species:cdnom:8447,species:cdnom:8447,genus:Carabus,family:Carabidae,species,cdnom:8447,Carabus coriaceus,Carabus,Carabidae,Coleoptera,Insecta,"Carabus coriaceus Linnaeus, 1758",Carabus coriaceus
