code_ech,station,method
RMQS_2024_LINTOT_152_hand-sorting_2,152,hand-sorting
RMQS_2024_LINTOT_152_hand-sorting_3,152,hand-sorting
RMQS_2024_LINTOT_152_hand-sorting_4,152,hand-sorting
RMQS_2024_LINTOT_152_hand-sorting_5,152,hand-sorting
RMQS_2024_LINTOT_152_hand-sorting_6,152,hand-sorting
RMQS_2024_LOSNE_1058_hand-sorting_1,1058,hand-sorting
RMQS_2024_LOSNE_1058_hand-sorting_2,1058,hand-sorting
RMQS_2024_LOSNE_1058_hand-sorting_3,1058,hand-sorting
RMQS_2024_LOSNE_1058_hand-sorting_4,1058,hand-sorting
RMQS_2024_LOSNE_1058_hand-sorting_5,1058,hand-sorting
RMQS_2024_LOSNE_1058_hand-sorting_6,1058,hand-sorting
RMQS_2024_LOSNE_1066_hand-sorting_1,1066,hand-sorting
RMQS_2024_LOSNE_1066_hand-sorting_2,1066,hand-sorting
RMQS_2024_LOSNE_1066_hand-sorting_3,1066,hand-sorting
RMQS_2024_LOSNE_1066_hand-sorting_5,1066,hand-sorting
RMQS_2024_LOSNE_1066_hand-sorting_6,1066,hand-sorting
RMQS_2024_MAISONCELLES-DU-MAINE_730_ hand-sorting_5,730,hand-sorting
RMQS_2024_MAISONCELLES-DU-MAINE_730_ hand-sorting_6,730,hand-sorting
RMQS_2024_MAISONCELLES-DU-MAINE_730_hand-sorting_1,730,hand-sorting
RMQS_2024_MAISONCELLES-DU-MAINE_730_hand-sorting_2,730,hand-sorting
RMQS_2024_MAISONCELLES-DU-MAINE_730_hand-sorting_3,730,hand-sorting
RMQS_2024_MAISONCELLES-DU-MAINE_730_hand-sorting_4,730,hand-sorting
RMQS_2024_MAISONCELLES-DU-MAINE_730_hand-sorting_5,730,hand-sorting
RMQS_2024_MAISONCELLES-DU-MAINE_730_hand-sorting_6,730,hand-sorting
RMQS_2024_MALTAT_1180_hand-sorting_1,1180,hand-sorting
RMQS_2024_MALTAT_1180_hand-sorting_2,1180,hand-sorting
RMQS_2024_MALTAT_1180_hand-sorting_3,1180,hand-sorting
RMQS_2024_MALTAT_1180_hand-sorting_4,1180,hand-sorting
RMQS_2024_MALTAT_1180_hand-sorting_5,1180,hand-sorting
RMQS_2024_MALTAT_1180_hand-sorting_6,1180,hand-sorting
RMQS_2024_MAZERAY_1366_hand-sorting_1,1366,hand-sorting
RMQS_2024_MAZERAY_1366_hand-sorting_2,1366,hand-sorting
RMQS_2024_MAZERAY_1366_hand-sorting_3,1366,hand-sorting
RMQS_2024_MAZERAY_1366_hand-sorting_4,1366,hand-sorting
RMQS_2024_MAZERAY_1366_hand-sorting_5,1366,hand-sorting
RMQS_2024_MAZERAY_1366_hand-sorting_6,1366,hand-sorting
RMQS_2024_MENERVAL_157_hand-sorting_1,157,hand-sorting
RMQS_2024_MENERVAL_157_hand-sorting_2,157,hand-sorting
RMQS_2024_MENERVAL_157_hand-sorting_3,157,hand-sorting
RMQS_2024_MENERVAL_157_hand-sorting_4,157,hand-sorting
RMQS_2024_MENERVAL_157_hand-sorting_5,157,hand-sorting
RMQS_2024_MENERVAL_157_hand-sorting_6,157,hand-sorting
RMQS_2024_MERCY-LE-HAUT_215_hand-sorting_1,215,hand-sorting
RMQS_2024_MERCY-LE-HAUT_215_hand-sorting_2,215,hand-sorting
RMQS_2024_MERCY-LE-HAUT_215_hand-sorting_3,215,hand-sorting
RMQS_2024_MERCY-LE-HAUT_215_hand-sorting_4,215,hand-sorting
RMQS_2024_MERCY-LE-HAUT_215_hand-sorting_5,215,hand-sorting
RMQS_2024_MERCY-LE-HAUT_215_hand-sorting_6,215,hand-sorting
RMQS_2024_MEZERAY_788_hand-sorting_1,788,hand-sorting
RMQS_2024_MEZERAY_788_hand-sorting_2,788,hand-sorting
RMQS_2024_MEZERAY_788_hand-sorting_3,788,hand-sorting
RMQS_2024_MEZERAY_788_hand-sorting_4,788,hand-sorting
RMQS_2024_MEZERAY_788_hand-sorting_5,788,hand-sorting
RMQS_2024_MEZERAY_788_hand-sorting_6,788,hand-sorting
RMQS_2024_MONTJUSTIN-ET-VELOTTE_870_hand-sorting_1,870,hand-sorting
RMQS_2024_MONTJUSTIN-ET-VELOTTE_870_hand-sorting_2,870,hand-sorting
RMQS_2024_MONTJUSTIN-ET-VELOTTE_870_hand-sorting_3,870,hand-sorting
RMQS_2024_MONTJUSTIN-ET-VELOTTE_870_hand-sorting_4,870,hand-sorting
RMQS_2024_MONTJUSTIN-ET-VELOTTE_870_hand-sorting_5,870,hand-sorting
RMQS_2024_MONTJUSTIN-ET-VELOTTE_870_hand-sorting_6,870,hand-sorting
RMQS_2024_PARIS_391_hand-sorting_1,391,hand-sorting
RMQS_2024_PARIS_391_hand-sorting_2,391,hand-sorting
RMQS_2024_PARIS_391_hand-sorting_3,391,hand-sorting
RMQS_2024_PARIS_391_hand-sorting_4,391,hand-sorting
RMQS_2024_PARIS_391_hand-sorting_5,391,hand-sorting
RMQS_2024_PARIS_391_hand-sorting_6,391,hand-sorting
RMQS_2024_PLASSAC-ROUFFIAC_1491_hand-sorting_1,1491,hand-sorting
RMQS_2024_PLASSAC-ROUFFIAC_1491_hand-sorting_2,1491,hand-sorting
RMQS_2024_PLASSAC-ROUFFIAC_1491_hand-sorting_3,1491,hand-sorting
RMQS_2024_PLASSAC-ROUFFIAC_1491_hand-sorting_4,1491,hand-sorting
RMQS_2024_PLASSAC-ROUFFIAC_1491_hand-sorting_5,1491,hand-sorting
RMQS_2024_PLASSAC-ROUFFIAC_1491_hand-sorting_6,1491,hand-sorting
RMQS_2024_PONT-SUR-YONNE_633_hand-sorting_1,633,hand-sorting
RMQS_2024_PONT-SUR-YONNE_633_hand-sorting_2,633,hand-sorting
RMQS_2024_PONT-SUR-YONNE_633_hand-sorting_3,633,hand-sorting
RMQS_2024_PONT-SUR-YONNE_633_hand-sorting_4,633,hand-sorting
RMQS_2024_PONT-SUR-YONNE_633_hand-sorting_5,633,hand-sorting
RMQS_2024_PONT-SUR-YONNE_633_hand-sorting_6,633,hand-sorting
RMQS_2024_PORTA_2312_hand-sorting_1,2312,hand-sorting
RMQS_2024_PORTA_2312_hand-sorting_2,2312,hand-sorting
RMQS_2024_PORTA_2312_hand-sorting_3,2312,hand-sorting
RMQS_2024_PORTA_2312_hand-sorting_4,2312,hand-sorting
RMQS_2024_PORTA_2312_hand-sorting_5,2312,hand-sorting
RMQS_2024_PORTA_2312_hand-sorting_6,2312,hand-sorting
RMQS_2024_PUIMOISSON_1992_hand-sorting_1,1992,hand-sorting
RMQS_2024_PUIMOISSON_1992_hand-sorting_2,1992,hand-sorting
RMQS_2024_PUIMOISSON_1992_hand-sorting_3,1992,hand-sorting
RMQS_2024_PUIMOISSON_1992_hand-sorting_4,1992,hand-sorting
RMQS_2024_SAINTE-MARGUERITE-D'ELLE_223_hand-sorting_1,223,hand-sorting
RMQS_2024_SAINTE-MARGUERITE-D'ELLE_223_hand-sorting_2,223,hand-sorting
RMQS_2024_SAINTE-MARGUERITE-D'ELLE_223_hand-sorting_3,223,hand-sorting
RMQS_2024_SAINTE-MARGUERITE-D'ELLE_223_hand-sorting_4,223,hand-sorting
RMQS_2024_SAINTE-MARGUERITE-D'ELLE_223_hand-sorting_5,223,hand-sorting
RMQS_2024_SAINTE-MARGUERITE-D'ELLE_223_hand-sorting_6,223,hand-sorting
RMQS_2024_SAINT-FRONT_1677_hand-sorting_1,1677,hand-sorting
RMQS_2024_SAINT-FRONT_1677_hand-sorting_2,1677,hand-sorting
RMQS_2024_SAINT-FRONT_1677_hand-sorting_3,1677,hand-sorting
RMQS_2024_SAINT-FRONT_1677_hand-sorting_4,1677,hand-sorting
RMQS_2024_SAINT-FRONT_1677_hand-sorting_5,1677,hand-sorting
RMQS_2024_SAINT-FRONT_1677_hand-sorting_6,1677,hand-sorting
RMQS_2024_SAINT-LAURENT-DES-BATONS_1660_hand-sorting_1,1660,hand-sorting
RMQS_2024_SAINT-LAURENT-DES-BATONS_1660_hand-sorting_2,1660,hand-sorting
RMQS_2024_SAINT-LAURENT-DES-BATONS_1660_hand-sorting_3,1660,hand-sorting
RMQS_2024_SAINT-LAURENT-DES-BATONS_1660_hand-sorting_4,1660,hand-sorting
RMQS_2024_SAINT-LAURENT-DES-BATONS_1660_hand-sorting_5,1660,hand-sorting
RMQS_2024_SAINT-LAURENT-DES-BATONS_1660_hand-sorting_6,1660,hand-sorting
RMQS_2024_SAINT-MARTIN-DE-LANSUSCLE_1887_hand-sorting_1,1887,hand-sorting
RMQS_2024_SAINT-MARTIN-DE-LANSUSCLE_1887_hand-sorting_2,1887,hand-sorting
RMQS_2024_SAINT-MARTIN-DE-LANSUSCLE_1887_hand-sorting_3,1887,hand-sorting
RMQS_2024_SAINT-MARTIN-DE-LANSUSCLE_1887_hand-sorting_4,1887,hand-sorting
RMQS_2024_SAINT-MARTIN-DE-LANSUSCLE_1887_hand-sorting_5,1887,hand-sorting
RMQS_2024_SAINT-MARTIN-DE-LANSUSCLE_1887_hand-sorting_6,1887,hand-sorting
RMQS_2024_SAINT-MAURICE-DES-LIONS_1372_hand-sorting_1,1372,hand-sorting
RMQS_2024_SAINT-MAURICE-DES-LIONS_1372_hand-sorting_2,1372,hand-sorting
RMQS_2024_SAINT-MAURICE-DES-LIONS_1372_hand-sorting_3,1372,hand-sorting
RMQS_2024_SAINT-MAURICE-DES-LIONS_1372_hand-sorting_4,1372,hand-sorting
RMQS_2024_SAINT-MAURICE-DES-LIONS_1372_hand-sorting_5,1372,hand-sorting
RMQS_2024_SAINT-MAURICE-DES-LIONS_1372_hand-sorting_6,1372,hand-sorting
RMQS_2024_SAINT-PIERRE-DE-MAILLE_1166_hand-sorting_1,1166,hand-sorting
RMQS_2024_SAINT-PIERRE-DE-MAILLE_1166_hand-sorting_2,1166,hand-sorting
RMQS_2024_SAINT-PIERRE-DE-MAILLE_1166_hand-sorting_3,1166,hand-sorting
RMQS_2024_SAINT-PIERRE-DE-MAILLE_1166_hand-sorting_4,1166,hand-sorting
RMQS_2024_SAINT-PIERRE-DE-MAILLE_1166_hand-sorting_5,1166,hand-sorting
RMQS_2024_SAINT-PIERRE-DE-MAILLE_1166_hand-sorting_6,1166,hand-sorting
RMQS_2024_SAIZERAIS_408_hand-sorting_1,408,hand-sorting
RMQS_2024_SAIZERAIS_408_hand-sorting_2,408,hand-sorting
RMQS_2024_SAIZERAIS_408_hand-sorting_3,408,hand-sorting
RMQS_2024_SAIZERAIS_408_hand-sorting_4,408,hand-sorting
RMQS_2024_SAIZERAIS_408_hand-sorting_5,408,hand-sorting
RMQS_2024_SAIZERAIS_408_hand-sorting_6,408,hand-sorting
RMQS_2024_SAVIGNY-SUR-BRAYE_792_hand-sorting_1,792,hand-sorting
RMQS_2024_SAVIGNY-SUR-BRAYE_792_hand-sorting_2,792,hand-sorting
RMQS_2024_SAVIGNY-SUR-BRAYE_792_hand-sorting_3,792,hand-sorting
RMQS_2024_SAVIGNY-SUR-BRAYE_792_hand-sorting_4,792,hand-sorting
RMQS_2024_SAVIGNY-SUR-BRAYE_792_hand-sorting_5,792,hand-sorting
RMQS_2024_SAVIGNY-SUR-BRAYE_792_hand-sorting_6,792,hand-sorting
RMQS_2024_SOUVIGNE_1243_hand-sorting_1,1243,hand-sorting
RMQS_2024_SOUVIGNE_1243_hand-sorting_2,1243,hand-sorting
RMQS_2024_SOUVIGNE_1243_hand-sorting_3,1243,hand-sorting
RMQS_2024_SOUVIGNE_1243_hand-sorting_4,1243,hand-sorting
RMQS_2024_SOUVIGNE_1243_hand-sorting_5,1243,hand-sorting
RMQS_2024_SOUVIGNE_1243_hand-sorting_6,1243,hand-sorting
RMQS_2024_SUIPPES_291_hand-sorting_1,291,hand-sorting
RMQS_2024_SUIPPES_291_hand-sorting_2,291,hand-sorting
RMQS_2024_SUIPPES_291_hand-sorting_3,291,hand-sorting
RMQS_2024_SUIPPES_291_hand-sorting_4,291,hand-sorting
RMQS_2024_SUIPPES_291_hand-sorting_5,291,hand-sorting
RMQS_2024_SUIPPES_291_hand-sorting_6,291,hand-sorting
RMQS_2024_TRIZAC_1587_hand-sorting_1,1587,hand-sorting
RMQS_2024_TRIZAC_1587_hand-sorting_2,1587,hand-sorting
RMQS_2024_TRIZAC_1587_hand-sorting_3,1587,hand-sorting
RMQS_2024_TRIZAC_1587_hand-sorting_5,1587,hand-sorting
RMQS_2024_TRIZAC_1587_hand-sorting_6,1587,hand-sorting
RMQS_2024_VITRY-EN-MONTAGNE_812_hand-sorting_1,812,hand-sorting
RMQS_2024_VITRY-EN-MONTAGNE_812_hand-sorting_2,812,hand-sorting
RMQS_2024_VITRY-EN-MONTAGNE_812_hand-sorting_3,812,hand-sorting
RMQS_2024_VITRY-EN-MONTAGNE_812_hand-sorting_4,812,hand-sorting
RMQS_2024_VITRY-EN-MONTAGNE_812_hand-sorting_5,812,hand-sorting
RMQS_2024_VITRY-EN-MONTAGNE_812_hand-sorting_6,812,hand-sorting
RMQS_2024_VONNAS_1310_hand-sorting_1,1310,hand-sorting
RMQS_2024_VONNAS_1310_hand-sorting_2,1310,hand-sorting
RMQS_2024_VONNAS_1310_hand-sorting_3,1310,hand-sorting
RMQS_2024_VONNAS_1310_hand-sorting_4,1310,hand-sorting
RMQS_2024_VONNAS_1310_hand-sorting_5,1310,hand-sorting
RMQS_2024_VONNAS_1310_hand-sorting_6,1310,hand-sorting
RMQS_2024_ARLES_2076_pitfall-trap_1,2076,pitfall-trap
RMQS_2024_ARLES_2076_pitfall-trap_2,2076,pitfall-trap
RMQS_2024_ARLES_2076_pitfall-trap_3,2076,pitfall-trap
RMQS_2024_ARLES_2076_pitfall-trap_4,2076,pitfall-trap
RMQS_2024_ARLES_2076_pitfall-trap_5,2076,pitfall-trap
RMQS_2024_ARLES_2076_pitfall-trap_6,2076,pitfall-trap
RMQS_2024_AUCELON_1768_pitfall-trap_1,1768,pitfall-trap
RMQS_2024_AUCELON_1768_pitfall-trap_2,1768,pitfall-trap
RMQS_2024_AUCELON_1768_pitfall-trap_3,1768,pitfall-trap
RMQS_2024_AUCELON_1768_pitfall-trap_4,1768,pitfall-trap
RMQS_2024_AUCELON_1768_pitfall-trap_5,1768,pitfall-trap
RMQS_2024_AUCELON_1768_pitfall-trap_6,1768,pitfall-trap
RMQS_2024_AULUS-LES-BAINS_2276_pitfall-trap_1,2276,pitfall-trap
RMQS_2024_AULUS-LES-BAINS_2276_pitfall-trap_2,2276,pitfall-trap
RMQS_2024_AULUS-LES-BAINS_2276_pitfall-trap_3,2276,pitfall-trap
RMQS_2024_AULUS-LES-BAINS_2276_pitfall-trap_4,2276,pitfall-trap
RMQS_2024_AULUS-LES-BAINS_2276_pitfall-trap_5,2276,pitfall-trap
RMQS_2024_AULUS-LES-BAINS_2276_pitfall-trap_6,2276,pitfall-trap
RMQS_2024_AURIERES_1464_pitfall-trap_1,1464,pitfall-trap
RMQS_2024_AURIERES_1464_pitfall-trap_2,1464,pitfall-trap
RMQS_2024_AURIERES_1464_pitfall-trap_3,1464,pitfall-trap
RMQS_2024_AURIERES_1464_pitfall-trap_4,1464,pitfall-trap
RMQS_2024_AURIERES_1464_pitfall-trap_5,1464,pitfall-trap
RMQS_2024_AURIERES_1464_pitfall-trap_6,1464,pitfall-trap
RMQS_2024_AUXERRE_805_pitfall-trap_1,805,pitfall-trap
RMQS_2024_AUXERRE_805_pitfall-trap_2,805,pitfall-trap
RMQS_2024_AUXERRE_805_pitfall-trap_3,805,pitfall-trap
RMQS_2024_AUXERRE_805_pitfall-trap_4,805,pitfall-trap
RMQS_2024_AUXERRE_805_pitfall-trap_5,805,pitfall-trap
RMQS_2024_AUXERRE_805_pitfall-trap_6,805,pitfall-trap
RMQS_2024_AUZON_1549_pitfall-trap_1,1549,pitfall-trap
RMQS_2024_AUZON_1549_pitfall-trap_2,1549,pitfall-trap
RMQS_2024_AUZON_1549_pitfall-trap_3,1549,pitfall-trap
RMQS_2024_AUZON_1549_pitfall-trap_4,1549,pitfall-trap
RMQS_2024_AUZON_1549_pitfall-trap_5,1549,pitfall-trap
RMQS_2024_AUZON_1549_pitfall-trap_6,1549,pitfall-trap
RMQS_2024_AVESNES-EN-SAOSNOIS_620_pitfall-trap_1,620,pitfall-trap
RMQS_2024_AVESNES-EN-SAOSNOIS_620_pitfall-trap_2,620,pitfall-trap
RMQS_2024_AVESNES-EN-SAOSNOIS_620_pitfall-trap_3,620,pitfall-trap
RMQS_2024_AVESNES-EN-SAOSNOIS_620_pitfall-trap_4,620,pitfall-trap
RMQS_2024_AVESNES-EN-SAOSNOIS_620_pitfall-trap_5,620,pitfall-trap
RMQS_2024_AVESNES-EN-SAOSNOIS_620_pitfall-trap_6,620,pitfall-trap
RMQS_2024_BEDEE_609_pitfall-trap_1,609,pitfall-trap
RMQS_2024_BEDEE_609_pitfall-trap_2,609,pitfall-trap
RMQS_2024_BEDEE_609_pitfall-trap_3,609,pitfall-trap
RMQS_2024_BEDEE_609_pitfall-trap_4,609,pitfall-trap
RMQS_2024_BEDEE_609_pitfall-trap_5,609,pitfall-trap
RMQS_2024_BEDEE_609_pitfall-trap_6,609,pitfall-trap
RMQS_2024_BELCASTEL_1837_pitfall-trap_1,1837,pitfall-trap
RMQS_2024_BELCASTEL_1837_pitfall-trap_2,1837,pitfall-trap
RMQS_2024_BELCASTEL_1837_pitfall-trap_3,1837,pitfall-trap
RMQS_2024_BELCASTEL_1837_pitfall-trap_4,1837,pitfall-trap
RMQS_2024_BELCASTEL_1837_pitfall-trap_5,1837,pitfall-trap
RMQS_2024_BELCASTEL_1837_pitfall-trap_6,1837,pitfall-trap
RMQS_2024_BELMONT-SUR-RANCE_2021_pitfall-trap_1,2021,pitfall-trap
RMQS_2024_BELMONT-SUR-RANCE_2021_pitfall-trap_2,2021,pitfall-trap
RMQS_2024_BELMONT-SUR-RANCE_2021_pitfall-trap_3,2021,pitfall-trap
RMQS_2024_BELMONT-SUR-RANCE_2021_pitfall-trap_4,2021,pitfall-trap
RMQS_2024_BELMONT-SUR-RANCE_2021_pitfall-trap_5,2021,pitfall-trap
RMQS_2024_BELMONT-SUR-RANCE_2021_pitfall-trap_6,2021,pitfall-trap
RMQS_2024_BELVAL-SOUS-CHATILLON_288_pitfall-trap_1,288,pitfall-trap
RMQS_2024_BELVAL-SOUS-CHATILLON_288_pitfall-trap_2,288,pitfall-trap
RMQS_2024_BELVAL-SOUS-CHATILLON_288_pitfall-trap_3,288,pitfall-trap
RMQS_2024_BELVAL-SOUS-CHATILLON_288_pitfall-trap_4,288,pitfall-trap
RMQS_2024_BELVAL-SOUS-CHATILLON_288_pitfall-trap_5,288,pitfall-trap
RMQS_2024_BELVAL-SOUS-CHATILLON_288_pitfall-trap_6,288,pitfall-trap
RMQS_2024_BENGY-SUR-CRAON_1090_pitfall-trap_1,1090,pitfall-trap
RMQS_2024_BENGY-SUR-CRAON_1090_pitfall-trap_2,1090,pitfall-trap
RMQS_2024_BENGY-SUR-CRAON_1090_pitfall-trap_3,1090,pitfall-trap
RMQS_2024_BENGY-SUR-CRAON_1090_pitfall-trap_4,1090,pitfall-trap
RMQS_2024_BENGY-SUR-CRAON_1090_pitfall-trap_5,1090,pitfall-trap
RMQS_2024_BENGY-SUR-CRAON_1090_pitfall-trap_6,1090,pitfall-trap
RMQS_2024_BREGNIER-CORDON_1477_pitfall-trap_1,1477,pitfall-trap
RMQS_2024_BREGNIER-CORDON_1477_pitfall-trap_2,1477,pitfall-trap
RMQS_2024_BREGNIER-CORDON_1477_pitfall-trap_3,1477,pitfall-trap
RMQS_2024_BREGNIER-CORDON_1477_pitfall-trap_4,1477,pitfall-trap
RMQS_2024_BREGNIER-CORDON_1477_pitfall-trap_5,1477,pitfall-trap
RMQS_2024_BREGNIER-CORDON_1477_pitfall-trap_6,1477,pitfall-trap
RMQS_2024_BUSSY-LETTREE_400_pitfall-trap_1,400,pitfall-trap
RMQS_2024_BUSSY-LETTREE_400_pitfall-trap_2,400,pitfall-trap
RMQS_2024_BUSSY-LETTREE_400_pitfall-trap_3,400,pitfall-trap
RMQS_2024_BUSSY-LETTREE_400_pitfall-trap_4,400,pitfall-trap
RMQS_2024_BUSSY-LETTREE_400_pitfall-trap_5,400,pitfall-trap
RMQS_2024_BUSSY-LETTREE_400_pitfall-trap_6,400,pitfall-trap
RMQS_2024_CAIRANNE_1893_pitfall-trap_1,1893,pitfall-trap
RMQS_2024_CAIRANNE_1893_pitfall-trap_2,1893,pitfall-trap
RMQS_2024_CAIRANNE_1893_pitfall-trap_3,1893,pitfall-trap
RMQS_2024_CAIRANNE_1893_pitfall-trap_4,1893,pitfall-trap
RMQS_2024_CAIRANNE_1893_pitfall-trap_5,1893,pitfall-trap
RMQS_2024_CAIRANNE_1893_pitfall-trap_6,1893,pitfall-trap
RMQS_2024_CALES_1706_pitfall-trap_1,1706,pitfall-trap
