station,longitude,latitude,t360_mean,mos,p_h,x_l93,y_l93
1030,-0.625406540946352,47.0848050528202,13.849,20.4,6.86,425047.1573999998,6671263.2947760075
1058,5.27350873305645,47.0870418392033,12.9304722222222,11.5,6.43,872453.7737580002,6667681.510706003
1064,6.53783195380408,47.0487852584465,10.9383194444444,84.5,7.21,968494.8280580004,6666965.268956009
1090,2.74851568722079,46.9826323289556,13.5299166666667,40.3,8.29,680884.4770499998,6653632.291626004
1141,4.21101505944702,46.8204597659373,12.3179166666667,24.2,6.31,792322.9959860005,6636297.978846007
1166,0.860928957263222,46.6834260740623,14.1966111111111,21.7,7.6,536527.0084279998,6622585.198866003
1174,2.53499704476721,46.6928659613774,13.2554166666667,21.7,7.96,664465.380017,6621523.866646002
1180,3.78802433819848,46.6825057220501,13.4148888888889,24.1,6.77,760230.1158170003,6620569.173545995
1237,-1.40321679085194,46.3506497510169,14.7772361111111,34.2,8.33,361568.9633829993,6592852.490805999
1243,-0.172179021232904,46.3766366548151,14.1655416666667,46.8,7.95,456241.5803839994,6591196.885105999
1274,6.28092715602017,46.3317772191028,11.32325,37.6,6.76,952317.1129660003,6586560.858756001
1310,5.02443580687463,46.228868438387,13.7164861111111,24,8.33,856008.3491500001,6571889.879176006
1366,-0.567270869874808,45.9346254946214,14.8791944444444,40.8,8.21,423684.42429999943,6543456.582426
137,3.65039504410087,49.7054460263859,12.1668333333333,15.3,7.9,746943.6138000003,6956460.771176005
1372,0.672536029377586,45.9598382118547,14.1133472222222,21,5.47,519765.3406499998,6542670.327526003
1464,2.94301610784092,45.6779077470276,10.7942638888889,176,5.91,695564.036287012,6508706.913745266
1477,5.61003921649128,45.6401693491095,12.5689027777778,38.4,8.26,903282.43629713,6507874.376167081
1491,0.0710220240044624,45.5173490694814,15.04775,27.8,8.41,471382.03094999946,6495115.491176
152,0.555290562591357,49.5559367282316,12.7629166666667,24.6,6.51,523059.1766079996,6942368.857795999
1537,0.892398066995418,45.3884443655317,14.5235694444444,28.4,6.98,535093.3388499996,6478760.402826
1549,3.34517713570663,45.3911047765517,10.8700694444444,58.7,6.21,727009.7801611376,6476913.983149809
1556,4.77475157668675,45.3690149100078,13.0884861111111,19.2,8.49,838916.4940114317,6475962.948613972
157,1.6591608703299,49.5671766642783,12.2523194444444,44.3,6.63,602964.4337499994,6941704.163975999
1587,2.52555216920108,45.2538548457955,11.0544166666667,112,5.87,662783.4325001683,6461724.243232966
1660,0.70364058861398,44.9526610124959,15.2020555555556,27.1,8.38,518920.9373819999,6430794.476146009
1677,4.14437731617619,44.9465981199809,10.9955138888889,213,5.56,790259.0150901952,6428141.925463356
1686,5.96937133617335,44.9048619493119,4.65197222222222,95.5,6.36,934326.72473472415,6427258.773139656
1694,-0.907607097076179,44.7733595204167,15.7797916666667,43.2,5.34,390963.4592269994,6415894.516466002
1706,1.51554524633862,44.8178511311097,14.722375,102,7.41,582652.4753999999,6414291.164626005
1768,5.34894544254264,44.6346263421969,11.8371111111111,59.6,8.33,886275.1896591028,6395607.291648408
1826,0.117461238742218,44.3664478290357,15.7839583333333,15.5,8.26,470339.7851849997,6367238.3323460035
1837,2.32434462405189,44.3889199310117,12.8552361111111,36.3,5.84,646178.6384793754,6365772.678231491
1875,1.32315689391354,44.2406504349493,15.5609305555556,22.8,8.56,566084.6587829998,6350492.545106006
1887,3.7226445983764,44.2375443985216,14.1751527777778,97.7,5.18,757718.2302011331,6348989.620731021
1893,4.92701588816509,44.2166800911093,16.1034861111111,11.5,8.61,853955.809791228,6348286.189054881
1992,6.10461897406734,43.8921670756657,12.6787777777778,23.9,8.39,949416.4976739987,6315255.072332679
1996,6.90327394449335,43.8563416618755,11.0478055555556,71.6,8.22,1013728.0172642961,6314125.950415085
2011,0.738134796235499,43.7995981085167,15.7560277777778,14.4,8.46,517971.42337399954,6302671.980665998
2021,2.72179965795729,43.8125780995336,13.6556388888889,26,6.5,677613.2817822025,6301546.555402554
2034,5.30087879165883,43.7733624323249,16.1072638888889,141,7.9,885252.3416348064,6299848.449391967
2076,4.50250101102574,43.6487932757976,17.5305,30.4,8.57,821245.1867491859,6284459.179562906
215,5.84561377272516,49.3740703250416,10.9891666666667,94.1,7.78,906674.4733000002,6923119.059826002
2182,-0.231911972629328,43.2099108298878,12.4428472222222,49,6.21,437259.93371996965,6239899.737469571
2205,5.85371529787471,43.1807256825456,17.5209027777778,78.4,8.22,932125.8693859011,6235472.409583568
223,-0.97102326693168906,49.2362523222868,13.3135416666667,60.3,6.79,410876.4608999997,6911334.819676004
2257,2.12771511077881,42.9518241882324,14.3040138888889,31,7.64,628751.773561664,6206220.368130961
2260,2.7153799533844,42.949275970459,15.3206944444444,168,6.77,676750.7918331734,6205585.377973057
2276,1.34712195396423,42.8033485412598,13.6600416666667,179,6.85,564654.4486180057,6190732.3561204
2312,1.73446702957153,42.5280876159668,8.05093055555556,172,5.11,595878.3180747761,6159534.0017016
288,3.85678097784408,49.1281765661728,12.179875,41.8,8.08,762536.2960000003,6892381.337726006
291,4.51525817503008,49.1161109411299,12.4164583333333,19.2,8.48,810619.5659500002,6891761.491776004
391,2.33579524769974,48.844838275277,12.9660694444444,38.9,8.39,651254.385227,6860737.467236007
400,4.28350622064533,48.8342724406152,12.2376944444444,26.3,8.39,794211.8614770004,6860123.306966
408,6.02441183229234,48.7932010535351,11.8629027777778,29,7.2,922128.1015830002,6859045.325046
423,-3.97184170007459,48.5339381716991,12.8624027777778,47.3,6.14,185951.0109999996,6848675.162976007
476,7.53207205813478,48.5925618400509,12.5971388888889,22,8.15,1034036.5353500007,6842072.6349760005
609,-1.9822890094208,48.1951376535824,13.5775277777778,52.9,7.46,330036.81999999884,6799984.824226
620,0.383482346651963,48.2601626337537,12.4596805555556,38.6,5.79,505854.76685299963,6798752.905946
633,3.18548869500691,48.2742531650272,13.0201944444444,65.4,7.85,713762.0620500003,6797118.207526
644,5.55313038104552,48.230551833153,11.4055555555556,42.3,6.03,889549.9556500003,6795309.706926004
730,-0.676113973755391,47.9484894161672,13.2959027777778,50,6.41,425669.5767079995,6767286.724596003
788,-0.027466457254098,47.8193557784935,13.4441805555556,18.7,6.39,473498.70878499985,6750893.8555060085
792,0.826715632239393,47.8334896790882,13.1935277777778,40.2,5.05,537428.6404999999,6750359.020526006
805,3.60554545922775,47.836519711785,13.0391805555556,19.5,4.3,745300.1935179998,6748632.022576012
812,5.10079251722604,47.8106367801133,11.7693472222222,49.9,7.27,857217.4945499997,6747673.967976008
870,6.37142360891853,47.6294797750949,12.2329444444444,28.8,5.68,953120.2156420005,6730859.7101460025
926,7.20806698950873,47.4531196404966,11.1145694444444,24.9,5.03,1016923.9169100008,6714309.471456002
