predictor,baseline_ispline_weight,scenario_ispline_weight,delta_ispline_weight,distance,assemblage_id,scenario,scenario_family,baseline_scenario,unit_type,iter
Geographic,1.5476956324200108,1.5476956324200108,0,Bray-Curtis,araneae_pitfall,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,1
mos,1.6056078738075623,1.6056078738075623,0,Bray-Curtis,araneae_pitfall,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,1
p_h,0.9471251759881505,0.9471251759881505,0,Bray-Curtis,araneae_pitfall,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,1
t360_mean,0.49670357228242934,0.49670357228242934,0,Bray-Curtis,araneae_pitfall,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,1
Geographic,0.8026487253375735,0.8026487253375735,0,Sørensen,araneae_pitfall,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,1
mos,1.0352595682326147,1.0352595682326147,0,Sørensen,araneae_pitfall,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,1
p_h,0.643831447775649,0.643831447775649,0,Sørensen,araneae_pitfall,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,1
t360_mean,0.912989776532266,0.912989776532266,0,Sørensen,araneae_pitfall,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,1
Geographic,1.5476956324200108,1.4283364803891756,-0.11935915203083525,Bray-Curtis,araneae_pitfall,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,1
mos,1.6056078738075623,1.543006046839468,-0.06260182696809435,Bray-Curtis,araneae_pitfall,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,1
p_h,0.9471251759881505,1.4199243388242537,0.47279916283610324,Bray-Curtis,araneae_pitfall,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,1
t360_mean,0.49670357228242934,3.04197354062232,2.5452699683398903,Bray-Curtis,araneae_pitfall,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,1
Geographic,0.8026487253375735,1.0441512519075722,0.2415025265699987,Sørensen,araneae_pitfall,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,1
mos,1.0352595682326147,1.1022841098370493,0.0670245416044346,Sørensen,araneae_pitfall,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,1
p_h,0.643831447775649,1.2354283202223237,0.5915968724466747,Sørensen,araneae_pitfall,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,1
t360_mean,0.912989776532266,2.389340221044481,1.476350444512215,Sørensen,araneae_pitfall,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,1
Geographic,1.5476956324200108,1.5078255703138035,-0.03987006210620736,Bray-Curtis,araneae_pitfall,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,1
mos,1.6056078738075623,1.5145343547745664,-0.09107351903299588,Bray-Curtis,araneae_pitfall,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,1
p_h,0.9471251759881505,0.8877451420836758,-0.05938003390447466,Bray-Curtis,araneae_pitfall,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,1
t360_mean,0.49670357228242934,0.4897937300976497,-0.006909842184779635,Bray-Curtis,araneae_pitfall,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,1
Geographic,0.8026487253375735,0.8136266076636418,0.010977882326068333,Sørensen,araneae_pitfall,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,1
mos,1.0352595682326147,0.9676446615126211,-0.0676149067199936,Sørensen,araneae_pitfall,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,1
p_h,0.643831447775649,0.5829876431930138,-0.060843804582635275,Sørensen,araneae_pitfall,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,1
t360_mean,0.912989776532266,0.8255968946372738,-0.08739288189499217,Sørensen,araneae_pitfall,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,1
Geographic,1.5476956324200108,1.4932167778340018,-0.054478854586009096,Bray-Curtis,araneae_pitfall,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,1
mos,1.6056078738075623,1.7188178308282187,0.1132099570206564,Bray-Curtis,araneae_pitfall,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,1
p_h,0.9471251759881505,1.4458477895878232,0.49872261359967274,Bray-Curtis,araneae_pitfall,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,1
t360_mean,0.49670357228242934,1.4076611384463031,0.9109575661638738,Bray-Curtis,araneae_pitfall,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,1
Geographic,0.8026487253375735,1.1876914262436886,0.38504270090611514,Sørensen,araneae_pitfall,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,1
mos,1.0352595682326147,1.1448455020953354,0.10958593386272075,Sørensen,araneae_pitfall,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,1
p_h,0.643831447775649,1.1559706810043289,0.5121392332286798,Sørensen,araneae_pitfall,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,1
t360_mean,0.912989776532266,1.7442316788242667,0.8312419022920007,Sørensen,araneae_pitfall,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,1
Geographic,1.739818864336478,1.739818864336478,0,Bray-Curtis,araneae_pitfall,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,1
mos,1.5986318364141427,1.5986318364141427,0,Bray-Curtis,araneae_pitfall,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,1
p_h,1.0856571421770316,1.0856571421770316,0,Bray-Curtis,araneae_pitfall,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,1
t360_mean,0.896604039312448,0.896604039312448,0,Bray-Curtis,araneae_pitfall,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,1
Geographic,1.205064902019431,1.205064902019431,0,Sørensen,araneae_pitfall,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,1
mos,0.9849081599695839,0.9849081599695839,0,Sørensen,araneae_pitfall,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,1
p_h,0.740605948361055,0.740605948361055,0,Sørensen,araneae_pitfall,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,1
t360_mean,1.4253188506844856,1.4253188506844856,0,Sørensen,araneae_pitfall,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,1
Geographic,1.739818864336478,2.2050568941938837,0.4652380298574057,Bray-Curtis,araneae_pitfall,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,1
mos,1.5986318364141427,0.40198301245524537,-1.1966488239588973,Bray-Curtis,araneae_pitfall,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,1
p_h,1.0856571421770316,0.22808277238792693,-0.8575743697891046,Bray-Curtis,araneae_pitfall,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,1
t360_mean,0.896604039312448,0.6413461451748761,-0.25525789413757194,Bray-Curtis,araneae_pitfall,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,1
Geographic,1.205064902019431,0.537905354267519,-0.6671595477519121,Sørensen,araneae_pitfall,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,1
mos,0.9849081599695839,0.7875600173816948,-0.19734814258788913,Sørensen,araneae_pitfall,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,1
p_h,0.740605948361055,0.4095992354391103,-0.33100671292194467,Sørensen,araneae_pitfall,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,1
t360_mean,1.4253188506844856,0.7939976066243942,-0.6313212440600914,Sørensen,araneae_pitfall,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,1
Geographic,1.5476956324200108,1.5476956324200108,0,Bray-Curtis,araneae_pitfall,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,1
mos,1.6056078738075623,1.6056078738075623,0,Bray-Curtis,araneae_pitfall,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,1
p_h,0.9471251759881505,0.9471251759881505,0,Bray-Curtis,araneae_pitfall,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,1
t360_mean,0.49670357228242934,0.49670357228242934,0,Bray-Curtis,araneae_pitfall,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,1
Geographic,0.8026487253375735,0.8026487253375735,0,Sørensen,araneae_pitfall,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,1
mos,1.0352595682326147,1.0352595682326147,0,Sørensen,araneae_pitfall,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,1
p_h,0.643831447775649,0.643831447775649,0,Sørensen,araneae_pitfall,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,1
t360_mean,0.912989776532266,0.912989776532266,0,Sørensen,araneae_pitfall,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,1
Geographic,1.5476956324200108,1.6878040491938782,0.14010841677386732,Bray-Curtis,araneae_pitfall,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,1
mos,1.6056078738075623,0.4537858817525725,-1.1518219920549897,Bray-Curtis,araneae_pitfall,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,1
p_h,0.9471251759881505,0.04325181920755182,-0.9038733567805987,Bray-Curtis,araneae_pitfall,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,1
t360_mean,0.49670357228242934,0.3270510392641415,-0.16965253301828787,Bray-Curtis,araneae_pitfall,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,1
Geographic,0.8026487253375735,0.077695961356894,-0.7249527639806794,Sørensen,araneae_pitfall,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,1
mos,1.0352595682326147,0.2873522681211202,-0.7479073001114944,Sørensen,araneae_pitfall,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,1
p_h,0.643831447775649,0.09493368736576734,-0.5488977604098817,Sørensen,araneae_pitfall,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,1
t360_mean,0.912989776532266,0.10523440945529759,-0.8077553670769684,Sørensen,araneae_pitfall,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,1
Geographic,1.4283364803891756,1.4283364803891756,0,Bray-Curtis,araneae_pitfall,species_baseline,species_error,species_baseline,species_units,1
mos,1.543006046839468,1.543006046839468,0,Bray-Curtis,araneae_pitfall,species_baseline,species_error,species_baseline,species_units,1
p_h,1.4199243388242537,1.4199243388242537,0,Bray-Curtis,araneae_pitfall,species_baseline,species_error,species_baseline,species_units,1
t360_mean,3.04197354062232,3.04197354062232,0,Bray-Curtis,araneae_pitfall,species_baseline,species_error,species_baseline,species_units,1
Geographic,1.0441512519075722,1.0441512519075722,0,Sørensen,araneae_pitfall,species_baseline,species_error,species_baseline,species_units,1
mos,1.1022841098370493,1.1022841098370493,0,Sørensen,araneae_pitfall,species_baseline,species_error,species_baseline,species_units,1
p_h,1.2354283202223237,1.2354283202223237,0,Sørensen,araneae_pitfall,species_baseline,species_error,species_baseline,species_units,1
t360_mean,2.389340221044481,2.389340221044481,0,Sørensen,araneae_pitfall,species_baseline,species_error,species_baseline,species_units,1
Geographic,1.4283364803891756,1.5108514743961052,0.08251499400692963,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,1
mos,1.543006046839468,1.3594084761529062,-0.1835975706865618,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,1
p_h,1.4199243388242537,1.3257968049937683,-0.09412753383048544,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,1
t360_mean,3.04197354062232,2.389546820955907,-0.6524267196664129,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,1
Geographic,1.0441512519075722,1.0297232411585697,-0.014428010749002462,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,1
mos,1.1022841098370493,1.0265658846308305,-0.07571822520621874,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,1
p_h,1.2354283202223237,1.1605809220670393,-0.0748473981552844,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,1
t360_mean,2.389340221044481,2.0238560752092654,-0.3654841458352158,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,1
Geographic,1.4283364803891756,1.6185910371818177,0.19025455679264214,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,1
mos,1.543006046839468,1.3567254079380955,-0.18628063890137248,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,1
p_h,1.4199243388242537,1.2040269814119686,-0.2158973574122851,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,1
t360_mean,3.04197354062232,2.4054430766847763,-0.6365304639375435,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,1
Geographic,1.0441512519075722,1.1455280337409934,0.10137678183342125,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,1
mos,1.1022841098370493,0.934318000486607,-0.16796610935044232,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,1
p_h,1.2354283202223237,0.9336592381801732,-0.3017690820421506,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,1
t360_mean,2.389340221044481,2.068152904440823,-0.32118731660365807,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,1
Geographic,1.4283364803891756,1.4134408002803103,-0.014895680108865328,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,1
mos,1.543006046839468,1.473272472411598,-0.06973357442786998,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,1
p_h,1.4199243388242537,1.3450024261606717,-0.07492191266358206,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,1
t360_mean,3.04197354062232,2.975919730379914,-0.06605381024240575,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,1
Geographic,1.0441512519075722,1.0046132651268496,-0.03953798678072262,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,1
mos,1.1022841098370493,1.0961932488844692,-0.006090860952580046,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,1
p_h,1.2354283202223237,1.130200786342181,-0.10522753388014272,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,1
t360_mean,2.389340221044481,2.5687413910692527,0.17940117002477152,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,1
Geographic,1.4283364803891756,1.4691943608735103,0.0408578804843347,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,2
mos,1.543006046839468,1.5696722772723066,0.026666230432838667,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,2
p_h,1.4199243388242537,1.3372567153395745,-0.08266762348467926,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,2
t360_mean,3.04197354062232,2.8934665992541264,-0.14850694136819342,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,2
Geographic,1.0441512519075722,1.1374800411343555,0.09332878922678334,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,2
mos,1.1022841098370493,1.0909476067155408,-0.011336503121508468,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,2
p_h,1.2354283202223237,1.156507889348477,-0.0789204308738467,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,2
t360_mean,2.389340221044481,2.353730199130479,-0.03561002191400231,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,2
Geographic,1.4283364803891756,1.4997884456019404,0.07145196521276476,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,2
mos,1.543006046839468,1.4107773526408107,-0.13222869419865724,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,2
p_h,1.4199243388242537,1.1487678525750642,-0.27115648624918953,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,2
t360_mean,3.04197354062232,2.649559463367857,-0.39241407725446287,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,2
Geographic,1.0441512519075722,1.044792160408077,6.409085005047999e-4,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,2
mos,1.1022841098370493,0.924694491430622,-0.17758961840642729,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,2
p_h,1.2354283202223237,0.9046480567311904,-0.3307802634911333,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,2
t360_mean,2.389340221044481,2.0040963698900636,-0.3852438511544176,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,2
Geographic,1.4283364803891756,1.4900558826483281,0.06171940225915251,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,2
mos,1.543006046839468,1.5483464602866186,0.005340413447150638,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,2
p_h,1.4199243388242537,1.3708381554568652,-0.04908618336738857,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,2
t360_mean,3.04197354062232,2.844144263840917,-0.19782927678140272,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,2
Geographic,1.0441512519075722,1.2297840654343837,0.1856328135268115,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,2
mos,1.1022841098370493,1.1186441897338604,0.016360079896811097,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,2
p_h,1.2354283202223237,1.1689624388426316,-0.06646588137969212,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,2
t360_mean,2.389340221044481,2.313881458459334,-0.07545876258514728,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,2
Geographic,1.4283364803891756,1.6535681191314355,0.22523163874225993,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,3
mos,1.543006046839468,1.3200608601924664,-0.22294518664700158,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,3
p_h,1.4199243388242537,1.3698941740072765,-0.050030164816977196,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,3
t360_mean,3.04197354062232,2.7430897081939913,-0.2988838324283285,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,3
Geographic,1.0441512519075722,1.0054777531538124,-0.038673498753759805,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,3
mos,1.1022841098370493,0.955180135455526,-0.14710397438152323,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,3
