predictor,baseline_ispline_weight,scenario_ispline_weight,delta_ispline_weight,distance,assemblage_id,scenario,scenario_family,baseline_scenario,unit_type,iter
t360_mean,3.04197354062232,2.701389960873553,-0.34058357974876685,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,8
Geographic,1.0441512519075722,1.0445844408197567,4.3318891218446787e-4,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,8
mos,1.1022841098370493,1.0130939534716488,-0.08919015636540051,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,8
p_h,1.2354283202223237,1.1241006275998695,-0.11132769262245423,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,8
t360_mean,2.389340221044481,2.158232302071066,-0.23110791897341532,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,8
Geographic,1.4283364803891756,1.4987724768570296,0.07043599646785403,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,8
mos,1.543006046839468,1.5037271598684507,-0.039278886971017224,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,8
p_h,1.4199243388242537,1.3060359147457463,-0.11388842407850741,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,8
t360_mean,3.04197354062232,2.4332276926515712,-0.6087458479707486,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,8
Geographic,1.0441512519075722,1.1390394354949862,0.09488818358741402,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,8
mos,1.1022841098370493,1.0596641610201412,-0.042619948816908115,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,8
p_h,1.2354283202223237,1.059841055409375,-0.17558726481294884,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,8
t360_mean,2.389340221044481,2.006698299229591,-0.3826419218148902,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,8
Geographic,1.4283364803891756,1.4339078200571564,0.005571339667980846,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,8
mos,1.543006046839468,1.5382514601608515,-0.004754586678616501,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,8
p_h,1.4199243388242537,1.4334277263738366,0.013503387549582913,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,8
t360_mean,3.04197354062232,2.8396524263211287,-0.20232111430119115,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,8
Geographic,1.0441512519075722,1.1241196940458613,0.07996844213828913,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,8
mos,1.1022841098370493,1.0976686254133607,-0.004615484423688532,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,8
p_h,1.2354283202223237,1.324941122852724,0.08951280263040018,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,8
t360_mean,2.389340221044481,2.296161586421967,-0.09317863462251408,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,8
Geographic,1.4283364803891756,1.5763516674415403,0.14801518705236472,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,9
mos,1.543006046839468,1.4139283688514661,-0.12907767798800185,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,9
p_h,1.4199243388242537,1.1496717352250787,-0.270252603599175,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,9
t360_mean,3.04197354062232,2.91311530564266,-0.12885823497965987,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,9
Geographic,1.0441512519075722,1.288623510056738,0.24447225814916584,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,9
mos,1.1022841098370493,1.0016102474480477,-0.10067386238900156,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,9
p_h,1.2354283202223237,0.988146675238271,-0.2472816449840527,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,9
t360_mean,2.389340221044481,2.455076922585436,0.0657367015409549,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,9
Geographic,1.4283364803891756,1.3557025454027023,-0.0726339349864733,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,9
mos,1.543006046839468,1.4963845895289494,-0.04662145731051859,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,9
p_h,1.4199243388242537,1.155397631694017,-0.2645267071302366,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,9
t360_mean,3.04197354062232,2.6497230864856043,-0.39225045413671555,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,9
Geographic,1.0441512519075722,0.8725492243609858,-0.17160202754658638,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,9
mos,1.1022841098370493,1.0779377857953036,-0.024346324041745637,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,9
p_h,1.2354283202223237,0.8302456365373916,-0.40518268368493215,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,9
t360_mean,2.389340221044481,2.0782222656323697,-0.3111179554121115,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,9
Geographic,1.4283364803891756,1.5238596838520457,0.09552320346287013,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,9
mos,1.543006046839468,1.3737973397048115,-0.1692087071346564,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,9
p_h,1.4199243388242537,1.3244368534288493,-0.09548748539540441,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,9
t360_mean,3.04197354062232,2.958580576012759,-0.08339296460956103,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,9
Geographic,1.0441512519075722,1.1034389689963056,0.05928771708873337,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,9
mos,1.1022841098370493,1.0776635459328956,-0.02462056390415368,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,9
p_h,1.2354283202223237,1.1124711507346237,-0.12295716948770008,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,9
t360_mean,2.389340221044481,2.451982894522441,0.06264267347795993,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,9
Geographic,1.4283364803891756,1.4474510931188804,0.019114612729704827,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,10
mos,1.543006046839468,1.4699360175859653,-0.0730700292535027,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,10
p_h,1.4199243388242537,1.2574877655740258,-0.16243657325022798,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,10
t360_mean,3.04197354062232,2.533218261123384,-0.5087552794989358,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,10
Geographic,1.0441512519075722,0.9437719132738769,-0.1003793386336953,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,10
mos,1.1022841098370493,0.942344758747704,-0.15993935108934532,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,10
p_h,1.2354283202223237,1.0155066983289078,-0.2199216218934159,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,10
t360_mean,2.389340221044481,1.9497661369442207,-0.43957408410026044,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,10
Geographic,1.4283364803891756,1.3761659350516118,-0.05217054533756382,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,10
mos,1.543006046839468,1.2682716088589179,-0.2747344379805501,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,10
p_h,1.4199243388242537,1.2220713486749488,-0.1978529901493049,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,10
t360_mean,3.04197354062232,2.0061737348206066,-1.0357998058017133,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,10
Geographic,1.0441512519075722,0.8803312522584793,-0.16381999964909288,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,10
mos,1.1022841098370493,0.8468919563278151,-0.25539215350923417,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,10
p_h,1.2354283202223237,0.9254090769111502,-0.3100192433111736,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,10
t360_mean,2.389340221044481,1.744451429497064,-0.6448887915474171,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,10
Geographic,1.4283364803891756,1.4690060920718762,0.04066961168270056,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,10
mos,1.543006046839468,1.3633096446097166,-0.17969640222975136,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,10
p_h,1.4199243388242537,1.3621594775051555,-0.05776486131909819,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,10
t360_mean,3.04197354062232,2.9473763109307693,-0.09459722969155049,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,10
Geographic,1.0441512519075722,1.1034281003340507,0.05927684842647851,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,10
mos,1.1022841098370493,0.9218219179847954,-0.18046219185225387,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,10
p_h,1.2354283202223237,1.0882053212807201,-0.14722299894160362,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,10
t360_mean,2.389340221044481,2.414708069415977,0.02536784837149586,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,10
Geographic,1.4283364803891756,1.4492349896863583,0.020898509297182732,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,11
mos,1.543006046839468,1.366467089612017,-0.17653895722745094,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,11
p_h,1.4199243388242537,1.2061508303882809,-0.21377350843597287,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,11
t360_mean,3.04197354062232,2.693443723744367,-0.3485298168779529,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,11
Geographic,1.0441512519075722,1.0002684580188723,-0.04388279388869987,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,11
mos,1.1022841098370493,1.0568067285078437,-0.045477381329205535,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,11
p_h,1.2354283202223237,1.038032921015212,-0.1973953992071118,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,11
t360_mean,2.389340221044481,2.1995949613286108,-0.18974525971587042,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,11
Geographic,1.4283364803891756,1.3901281596771917,-0.03820832071198388,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,11
mos,1.543006046839468,1.4862811349896785,-0.05672491184978945,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,11
p_h,1.4199243388242537,1.3017721377078835,-0.11815220111637026,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,11
t360_mean,3.04197354062232,2.49461278440293,-0.5473607562193896,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,11
Geographic,1.0441512519075722,0.9399988125406975,-0.10415243936687468,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,11
mos,1.1022841098370493,1.0187809055404473,-0.08350320429660196,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,11
p_h,1.2354283202223237,1.0568003385085214,-0.17862798171380234,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,11
t360_mean,2.389340221044481,1.9923311936694135,-0.3970090273750677,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,11
Geographic,1.4283364803891756,1.4122788252099405,-0.016057655179235075,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,11
mos,1.543006046839468,1.5392646329954656,-0.0037414138440023947,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,11
p_h,1.4199243388242537,1.3730005675544301,-0.04692377126982361,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,11
t360_mean,3.04197354062232,3.1226855634820736,0.08071202285975376,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,11
Geographic,1.0441512519075722,0.9324050759516334,-0.11174617595593883,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,11
mos,1.1022841098370493,1.005580198683445,-0.09670391115360433,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,11
p_h,1.2354283202223237,1.1646108263028783,-0.07081749391944547,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,11
t360_mean,2.389340221044481,2.5203339528578534,0.13099373181337226,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,11
Geographic,1.4283364803891756,1.563751441651714,0.13541496126253838,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,12
mos,1.543006046839468,1.404550637191365,-0.138455409648103,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,12
p_h,1.4199243388242537,1.3094368575699964,-0.11048748125425734,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,12
t360_mean,3.04197354062232,2.6724653019033178,-0.36950823871900207,Bray-Curtis,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,12
Geographic,1.0441512519075722,0.9777119028961314,-0.06643934901144077,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,12
mos,1.1022841098370493,1.1096285996868414,0.00734448984979208,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,12
p_h,1.2354283202223237,1.2069675572853866,-0.028460762936937112,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,12
t360_mean,2.389340221044481,2.187369953964179,-0.20197026708030208,Sørensen,araneae_pitfall,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,12
Geographic,1.4283364803891756,1.4912880192899358,0.06295153890076022,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,12
mos,1.543006046839468,1.3503042834404477,-0.19270176339902023,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,12
p_h,1.4199243388242537,1.2304688162909665,-0.18945552253328724,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,12
t360_mean,3.04197354062232,2.502388652684286,-0.5395848879380338,Bray-Curtis,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,12
Geographic,1.0441512519075722,0.9806881167742801,-0.06346313513329205,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,12
mos,1.1022841098370493,0.960941155991431,-0.14134295384561824,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,12
p_h,1.2354283202223237,0.9530727323582304,-0.2823555878640933,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,12
t360_mean,2.389340221044481,1.8604074688765784,-0.5289327521679028,Sørensen,araneae_pitfall,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,12
Geographic,1.4283364803891756,1.4803271177510446,0.05199063736186904,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,12
mos,1.543006046839468,1.3443060122788872,-0.19870003456058072,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,12
p_h,1.4199243388242537,1.3968853148026772,-0.023039024021576537,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,12
t360_mean,3.04197354062232,2.9019157964441638,-0.14005774417815609,Bray-Curtis,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,12
Geographic,1.0441512519075722,1.1722813456517927,0.12813009374422046,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,12
mos,1.1022841098370493,1.0636790722787772,-0.03860503755827205,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,12
p_h,1.2354283202223237,1.2859212304863348,0.05049291026401104,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,12
t360_mean,2.389340221044481,2.3908600729766327,0.0015198519321515391,Sørensen,araneae_pitfall,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,12
