assemblage_id,group_label,method,analysis_tier,scenario,scenario_family,baseline_scenario,unit_type,gamma_change_pct_median,gamma_change_pct_p10,gamma_change_pct_p90,mean_q0_change_pct_median,mean_q0_change_pct_p10,mean_q0_change_pct_p90,mean_q1_change_pct_median,mean_q1_change_pct_p10,mean_q1_change_pct_p90,mean_q2_change_pct_median,mean_q2_change_pct_p10,mean_q2_change_pct_p90,abundance_stability_median,abundance_stability_p10,abundance_stability_p90,q0_stability_median,q0_stability_p10,q0_stability_p90,q1_stability_median,q1_stability_p10,q1_stability_p90,q2_stability_median,q2_stability_p10,q2_stability_p90,bray_stability_median,bray_stability_p10,bray_stability_p90,sorensen_stability_median,sorensen_stability_p10,sorensen_stability_p90,ordination_procrustes_r2_median,ordination_procrustes_r2_p10,ordination_procrustes_r2_p90,bray_mean_change_pct_median,bray_mean_change_pct_p10,bray_mean_change_pct_p90,sorensen_mean_change_pct_median,sorensen_mean_change_pct_p10,sorensen_mean_change_pct_p90,gdm_bray_delta_explained_median,gdm_bray_delta_explained_p10,gdm_bray_delta_explained_p90,gdm_bray_predicted_stability_median,gdm_bray_predicted_stability_p10,gdm_bray_predicted_stability_p90,gdm_bray_term_rank_stability_median,gdm_bray_term_rank_stability_p10,gdm_bray_term_rank_stability_p90,gdm_sorensen_delta_explained_median,gdm_sorensen_delta_explained_p10,gdm_sorensen_delta_explained_p90,gdm_sorensen_predicted_stability_median,gdm_sorensen_predicted_stability_p10,gdm_sorensen_predicted_stability_p90,gdm_sorensen_term_rank_stability_median,gdm_sorensen_term_rank_stability_p10,gdm_sorensen_term_rank_stability_p90,jaccard_stability_median,jaccard_stability_p10,jaccard_stability_p90,jaccard_mean_change_pct_median,jaccard_mean_change_pct_p10,jaccard_mean_change_pct_p90,n_iter
araneae_pitfall,Araneae,pitfall-trap,main,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,-13.011152416356875,-13.011152416356875,-13.011152416356875,-17.99645390070922,-17.99645390070922,-17.99645390070922,-15.806943187268118,-15.806943187268118,-15.806943187268118,-13.425189717590635,-13.425189717590635,-13.425189717590635,0.9952096814095698,0.9952096814095698,0.9952096814095698,0.9709518869229686,0.9709518869229686,0.9709518869229686,0.9460031129025819,0.9460031129025819,0.9460031129025819,0.9559803649586555,0.9559803649586555,0.9559803649586555,0.8554505080684345,0.8554505080684345,0.8554505080684345,0.9043614999540927,0.9043614999540927,0.9043614999540927,0.986270715163472,0.986270715163472,0.986270715163472,1.552029102103858,1.552029102103858,1.552029102103858,4.258616150726113,4.258616150726113,4.258616150726113,0.8159639405680768,0.8159639405680768,0.8159639405680768,0.9814053171453457,0.9814053171453457,0.9814053171453457,1,1,1,0.4446502577197684,0.4446502577197684,0.4446502577197684,0.9866207568394014,0.9866207568394014,0.9866207568394014,-0.2,-0.2,-0.2,0.9043614999540927,0.9043614999540927,0.9043614999540927,2.199860556541222,2.199860556541222,2.199860556541222,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,-89.96282527881041,-89.96282527881041,-89.96282527881041,-65.95744680851064,-65.95744680851064,-65.95744680851064,-64.3666390816958,-64.3666390816958,-64.3666390816958,-59.36174599552289,-59.36174599552289,-59.36174599552289,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.5857375536122253,0.5857375536122253,0.5857375536122253,0.7105727883501256,0.7105727883501256,0.7105727883501256,0.696681566168156,0.696681566168156,0.696681566168156,0.6063153171869604,0.6063153171869604,0.6063153171869604,0.4913106438133236,0.4913106438133236,0.4913106438133236,0.4135700822715773,0.4135700822715773,0.4135700822715773,-24.662419749780295,-24.662419749780295,-24.662419749780295,-44.52876515516915,-44.52876515516915,-44.52876515516915,-6.97415606753643,-6.97415606753643,-6.97415606753643,0.8575660750696789,0.8575660750696789,0.8575660750696789,0.6000000000000001,0.6000000000000001,0.6000000000000001,-12.270646700811707,-12.270646700811707,-12.270646700811707,0.9708560554187654,0.9708560554187654,0.9708560554187654,0.8,0.8,0.8,0.4913106438133236,0.4913106438133236,0.4913106438133236,-32.27376493910289,-32.27376493910289,-32.27376493910289,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,-54.6875,-54.6875,-54.6875,-27.913809990205685,-27.913809990205685,-27.913809990205685,-31.555695643694705,-31.555695643694705,-31.555695643694705,-29.08437790661138,-29.08437790661138,-29.08437790661138,1,1,1,0.9065346152661045,0.9065346152661045,0.9065346152661045,0.8222452807598674,0.8222452807598674,0.8222452807598674,0.8210914895739799,0.8210914895739799,0.8210914895739799,0.7163416474652357,0.7163416474652357,0.7163416474652357,0.8202218615548306,0.8202218615548306,0.8202218615548306,0.4349472922060619,0.4349472922060619,0.4349472922060619,-11.275041514662954,-11.275041514662954,-11.275041514662954,-12.849573074396936,-12.849573074396936,-12.849573074396936,-7.18735899108799,-7.18735899108799,-7.18735899108799,0.8921264183517905,0.8921264183517905,0.8921264183517905,0.4,0.4,0.4,-1.5421260613260976,-1.5421260613260976,-1.5421260613260976,0.9698153280325311,0.9698153280325311,0.9698153280325311,0.8,0.8,0.8,0.8202218615548306,0.8202218615548306,0.8202218615548306,-7.939954142660632,-7.939954142660632,-7.939954142660632,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999997,0.9999999999999997,0.9999999999999997,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,0,0,0,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999997,0.9999999999999997,0.9999999999999997,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,0,0,0,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.9999999999999997,0.9999999999999997,0.9999999999999997,1,1,1,1,1,1,1,1,1,1.0000000000000009,1.0000000000000009,1.0000000000000009,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,0,0,0,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,-21.561338289962826,-21.561338289962826,-21.561338289962826,-1.507092198581561,-1.507092198581561,-1.507092198581561,-1.0576291303257213,-1.0576291303257213,-1.0576291303257213,-0.8108416167905919,-0.8108416167905919,-0.8108416167905919,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9975368473643894,0.9975368473643894,0.9975368473643894,0.9989224567984992,0.9989224567984992,0.9989224567984992,0.9996408117654102,0.9996408117654102,0.9996408117654102,0.9932548334349932,0.9932548334349932,0.9932548334349932,0.9888912998574808,0.9888912998574808,0.9888912998574808,0.9995568724503132,0.9995568724503132,0.9995568724503132,-0.19075496848246498,-0.19075496848246498,-0.19075496848246498,-0.9033906669710601,-0.9033906669710601,-0.9033906669710601,-0.6080104029008933,-0.6080104029008933,-0.6080104029008933,0.9997582373843784,0.9997582373843784,0.9997582373843784,1,1,1,-0.7633158264610991,-0.7633158264610991,-0.7633158264610991,0.9991870508689343,0.9991870508689343,0.9991870508689343,1,1,1,0.9888912998574808,0.9888912998574808,0.9888912998574808,-0.5250562040159612,-0.5250562040159612,-0.5250562040159612,1
araneae_pitfall,Araneae,pitfall-trap,main,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,-17.472118959107807,-17.472118959107807,-17.472118959107807,-23.404255319148938,-23.404255319148938,-23.404255319148938,-22.40690219734348,-22.40690219734348,-22.40690219734348,-20.178577378037875,-20.178577378037875,-20.178577378037875,0.9888814588337996,0.9888814588337996,0.9888814588337996,0.9608872016190397,0.9608872016190397,0.9608872016190397,0.9477192002234902,0.9477192002234902,0.9477192002234902,0.9578760428135248,0.9578760428135248,0.9578760428135248,0.8335947658431706,0.8335947658431706,0.8335947658431706,0.9012117947032634,0.9012117947032634,0.9012117947032634,0.9779051789983231,0.9779051789983231,0.9779051789983231,1.6686861249068041,1.6686861249068041,1.6686861249068041,4.788736001425842,4.788736001425842,4.788736001425842,2.421170032653709,2.421170032653709,2.421170032653709,0.9505534363655458,0.9505534363655458,0.9505534363655458,-0.2,-0.2,-0.2,1.6424090353368115,1.6424090353368115,1.6424090353368115,0.9779562927328422,0.9779562927328422,0.9779562927328422,0,0,0,0.9012117947032634,0.9012117947032634,0.9012117947032634,2.520195318543572,2.520195318543572,2.520195318543572,1
araneae_pitfall,Araneae,pitfall-trap,main,species_baseline,species_error,species_baseline,species_units,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.9999999999999997,0.9999999999999997,0.9999999999999997,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1.0000000000000004,1.0000000000000004,1.0000000000000004,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,0,0,0,1
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,-1.3513513513513487,-1.84684684684685,-0.45045045045044585,18.344907407407398,17.118055555555554,20.497685185185187,18.966655375394346,17.40762815683751,20.51143310705099,14.944438207594967,13.695954779544312,16.377241240302414,1,1,1,0.9804310306027844,0.9749538609456682,0.9834776062049505,0.9737997366005504,0.9658338987109388,0.9796991026364119,0.9823255626831033,0.9769210815125211,0.9860081811832786,0.9442760204924061,0.9125882788134455,0.9544282723297958,0.9416548224764512,0.9249260041602263,0.9511742761187698,0.9873884430547321,0.9697662809177738,0.9936918373605914,-0.5623672286206582,-0.8839281405261756,-0.3901440891941854,-1.1122860271779056,-1.6814731896808854,-0.7266162695582253,-0.6773327495117183,-1.312288704128974,0.4626915346462022,0.9984690018988431,0.9963524387407134,0.9988477969785032,0.8,0.8,0.9800000000000001,-0.40305611737669444,-2.0159825879619735,1.157188198236042,0.997513058114932,0.9946581388604453,0.9985818907719435,0.8,0.22000000000000003,0.8,0.9416548224764512,0.9249260041602263,0.9511742761187698,-0.6298508001185144,-0.9534886709423329,-0.3610129646394987,30
araneae_pitfall,Araneae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,-2.4774774774774744,-4.054054054054057,-1.3513513513513487,20.486111111111114,17.82407407407407,21.782407407407405,17.14684030774786,15.518065545344326,18.590844449426818,13.388112449429734,12.188322758090578,15.155242642044646,1,1,1,0.9813472287570952,0.974955600752008,0.983573578906341,0.9797661332162667,0.9756004117330273,0.9853573851618308,0.9811832784595431,0.9775556220692408,0.985517310186571,0.9383805613415834,0.9235932658940098,0.9522342360732434,0.9291111532954799,0.9149178514097495,0.9419847507546316,0.99276374315256255,0.9858835322785476,0.9961422472494076,-0.5037267927227029,-0.6673308374067444,-0.3570638429225048,-0.6806071981852402,-1.406596153094013,-0.3220124145455982,-1.0281187967977168,-1.5191349138894163,-0.5186559691726585,0.9983123162544112,0.997682882150686,0.9988961904399192,0.8,0.8,1,-1.5748612508856787,-3.220966142055236,-0.5973984150383882,0.9965521877343115,0.9948997987969634,0.9978654941353161,0.30000000000000004,0.2,0.8,0.9291111532954799,0.9149178514097495,0.9419847507546316,-0.32664830871808603,-0.761480718948353,-0.10123023772875549,30
araneae_pitfall,Araneae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,23.42342342342343,20.270270270270263,26.171171171171167,22.85879629629629,21.273148148148152,24.317129629629633,21.565916951294973,20.242671706738992,23.23989275791905,16.19309325907734,15.009695013230587,17.887737398978906,1,1,1,0.9795977669284492,0.9751393523011714,0.9828437297845458,0.975116733846829,0.9688550105758869,0.977966236979686,0.9827796069041206,0.9783936945026439,0.9855062040465912,0.9735685039054746,0.9429630026363505,0.9833845907872641,0.9655585646471789,0.9492383725500604,0.9721999144249827,0.9961163345730748,0.9874250795481637,0.9981300076670769,-0.015416861901368373,-0.2744843277396847,0.124598443920676,0.9400772918089162,0.2295257986040023,1.4089458759024587,-0.14159953152629967,-1.1491049249793057,0.6404545950092185,0.9992594929764558,0.9969380602045185,0.9997968565952706,1,0.44000000000000006,1,-0.09496424173396001,-1.4800569838124062,1.707458428595536,0.9985749607325771,0.9961186701599962,0.9993647066532696,0.8,0.4,1,0.9655585646471789,0.9492383725500604,0.9721999144249827,0.6105631388061639,0.1807206637475045,0.8806348480397519,30
carabidae_pitfall,Carabidae,pitfall-trap,main,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,-67.42424242424244,-67.42424242424244,-67.42424242424244,-29.00158478605389,-29.00158478605389,-29.00158478605389,-22.99925695752836,-22.99925695752836,-22.99925695752836,-18.057150941950574,-18.057150941950574,-18.057150941950574,1,1,1,0.9270259023584286,0.9270259023584286,0.9270259023584286,0.9323422816151392,0.9323422816151392,0.9323422816151392,0.9271642165168941,0.9271642165168941,0.9271642165168941,0.7396553662657872,0.7396553662657872,0.7396553662657872,0.7687775415317991,0.7687775415317991,0.7687775415317991,0.567377811171806,0.567377811171806,0.567377811171806,-6.906064376286125,-6.906064376286125,-6.906064376286125,-19.26047611981605,-19.26047611981605,-19.26047611981605,-10.036898949842444,-10.036898949842444,-10.036898949842444,0.8898635027076974,0.8898635027076974,0.8898635027076974,0.6000000000000001,0.6000000000000001,0.6000000000000001,-11.060924087042958,-11.060924087042958,-11.060924087042958,0.9473218013537521,0.9473218013537521,0.9473218013537521,-0.4,-0.4,-0.4,0.7687775415317991,0.7687775415317991,0.7687775415317991,-12.483955948052628,-12.483955948052628,-12.483955948052628,1
carabidae_pitfall,Carabidae,pitfall-trap,main,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
carabidae_pitfall,Carabidae,pitfall-trap,main,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
carabidae_pitfall,Carabidae,pitfall-trap,main,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,-20.740740740740737,-20.740740740740737,-20.740740740740737,-0.9331259720062213,-0.9331259720062213,-0.9331259720062213,-0.6647396732465172,-0.6647396732465172,-0.6647396732465172,-0.2829139031515937,-0.2829139031515937,-0.2829139031515937,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9976349869721844,0.9976349869721844,0.9976349869721844,0.9989612465041952,0.9989612465041952,0.9989612465041952,0.9998403257354994,0.9998403257354994,0.9998403257354994,0.9884537910228377,0.9884537910228377,0.9884537910228377,0.9844696446231664,0.9844696446231664,0.9844696446231664,0.9993790896220527,0.9993790896220527,0.9993790896220527,-0.09540101679144097,-0.09540101679144097,-0.09540101679144097,-0.6315301118425709,-0.6315301118425709,-0.6315301118425709,-0.468344159608991,-0.468344159608991,-0.468344159608991,0.9994971686644606,0.9994971686644606,0.9994971686644606,1,1,1,-1.4382423523447656,-1.4382423523447656,-1.4382423523447656,0.9987264486975481,0.9987264486975481,0.9987264486975481,0.8,0.8,0.8,0.9844696446231664,0.9844696446231664,0.9844696446231664,-0.368290546336969,-0.368290546336969,-0.368290546336969,1
carabidae_pitfall,Carabidae,pitfall-trap,main,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,-2.9629629629629672,-2.9629629629629672,-2.9629629629629672,-2.3328149300155587,-2.3328149300155587,-2.3328149300155587,-1.8723620063604396,-1.8723620063604396,-1.8723620063604396,-1.5534378803174986,-1.5534378803174986,-1.5534378803174986,0.9997305289614554,0.9997305289614554,0.9997305289614554,0.9964024812357071,0.9964024812357071,0.9964024812357071,0.9964043148222135,0.9964043148222135,0.9964043148222135,0.9971258632389923,0.9971258632389923,0.9971258632389923,0.9989845229243485,0.9989845229243485,0.9989845229243485,0.9971848766772188,0.9971848766772188,0.9971848766772188,0.9999742507678522,0.9999742507678522,0.9999742507678522,-0.013862338824210951,-0.013862338824210951,-0.013862338824210951,-0.2196402630413652,-0.2196402630413652,-0.2196402630413652,0.030251141939741544,0.030251141939741544,0.030251141939741544,0.9999885128474655,0.9999885128474655,0.9999885128474655,1,1,1,0.02637197770938471,0.02637197770938471,0.02637197770938471,0.999873298819347,0.999873298819347,0.999873298819347,1,1,1,0.9971848766772188,0.9971848766772188,0.9971848766772188,-0.1445716049945811,-0.1445716049945811,-0.1445716049945811,1
carabidae_pitfall,Carabidae,pitfall-trap,main,species_baseline,species_error,species_baseline,species_units,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,1.0000000000000004,1.0000000000000004,1.0000000000000004,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,0,0,0,1
carabidae_pitfall,Carabidae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,-0.7633587786259555,-2.2900763358778664,0,20.541401273885352,19.538216560509564,22.149681528662434,21.7279848872714,20.036855686820093,22.8584479026794,17.051082503858428,15.729828105442191,18.130727780506607,1,1,1,0.9847993764330867,0.9806423181861874,0.98840198057745,0.9878308898563406,0.9854603174084099,0.9902046330870854,0.9847111891740847,0.9807737986771747,0.9891274743136509,0.9522550901190188,0.934197348957387,0.9630756053816406,0.9329490905510411,0.9211491047362684,0.9415312328213404,0.992082733286005,0.9609502504318641,0.9961490473204502,-0.4223516721340026,-0.7295560317749639,-0.2777962528262401,-1.2399895098065328,-1.5605371379742115,-0.7185359392262969,-1.1700378888850187,-1.7587468481886452,-0.29502192576308434,0.9971538410115268,0.9947724928890302,0.9993422225402354,1,1,1,-2.0265955122783677,-3.604875179628133,-0.9497363244909105,0.9965969847440217,0.9923308538084776,0.9988162248851193,0.9,0.22000000000000003,1,0.9329490905510411,0.9211491047362684,0.9415312328213404,-0.7188421535791578,-0.9231052871796475,-0.43757966331083864,30
