assemblage_id,group_label,method,analysis_tier,scenario,scenario_family,baseline_scenario,unit_type,gamma_change_pct_median,gamma_change_pct_p10,gamma_change_pct_p90,mean_q0_change_pct_median,mean_q0_change_pct_p10,mean_q0_change_pct_p90,mean_q1_change_pct_median,mean_q1_change_pct_p10,mean_q1_change_pct_p90,mean_q2_change_pct_median,mean_q2_change_pct_p10,mean_q2_change_pct_p90,abundance_stability_median,abundance_stability_p10,abundance_stability_p90,q0_stability_median,q0_stability_p10,q0_stability_p90,q1_stability_median,q1_stability_p10,q1_stability_p90,q2_stability_median,q2_stability_p10,q2_stability_p90,bray_stability_median,bray_stability_p10,bray_stability_p90,sorensen_stability_median,sorensen_stability_p10,sorensen_stability_p90,ordination_procrustes_r2_median,ordination_procrustes_r2_p10,ordination_procrustes_r2_p90,bray_mean_change_pct_median,bray_mean_change_pct_p10,bray_mean_change_pct_p90,sorensen_mean_change_pct_median,sorensen_mean_change_pct_p10,sorensen_mean_change_pct_p90,gdm_bray_delta_explained_median,gdm_bray_delta_explained_p10,gdm_bray_delta_explained_p90,gdm_bray_predicted_stability_median,gdm_bray_predicted_stability_p10,gdm_bray_predicted_stability_p90,gdm_bray_term_rank_stability_median,gdm_bray_term_rank_stability_p10,gdm_bray_term_rank_stability_p90,gdm_sorensen_delta_explained_median,gdm_sorensen_delta_explained_p10,gdm_sorensen_delta_explained_p90,gdm_sorensen_predicted_stability_median,gdm_sorensen_predicted_stability_p10,gdm_sorensen_predicted_stability_p90,gdm_sorensen_term_rank_stability_median,gdm_sorensen_term_rank_stability_p10,gdm_sorensen_term_rank_stability_p90,jaccard_stability_median,jaccard_stability_p10,jaccard_stability_p90,jaccard_mean_change_pct_median,jaccard_mean_change_pct_p10,jaccard_mean_change_pct_p90,n_iter
carabidae_pitfall,Carabidae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,-2.2900763358778664,-3.129770992366416,-1.4503816793893143,24.28343949044587,22.69108280254778,25.843949044585997,22.428431545904317,20.615841512936807,23.924817084084086,17.755201202615634,15.641995879529864,19.296779906121127,1,1,1,0.980950985849748,0.9774649992347201,0.986888067005135,0.9825809029165002,0.9785208502586062,0.9854534558529765,0.9752358912801261,0.9675512979930868,0.9823150599477994,0.9407192970548262,0.9261550182568229,0.9543923732069004,0.9149374542604858,0.895217850742039,0.9272565645792952,0.9922493357864696,0.9852658578308919,0.9959089722144011,-0.5780072274034875,-0.6884878261168303,-0.43316572297430794,-0.6893922565507971,-1.175690951573054,-0.29701150697004947,-0.9235823410261981,-2.46179381555901,-0.5779429918507023,0.9979412930374032,0.9950093347976836,0.9989011016858963,1,1,1,-2.4955911394356605,-4.5046897749454695,-1.9549702074806592,0.993573805948826,0.9852996637492354,0.9958733356605778,0.4,-0.4,0.9800000000000001,0.9149374542604858,0.895217850742039,0.9272565645792952,-0.3331076381188902,-0.6291248298479424,-0.133695892629465,30
carabidae_pitfall,Carabidae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,40.07633587786259,37.25190839694657,44.35114503816795,29.93630573248407,28.6624203821656,31.608280254777075,26.458379220419772,24.713989630513428,28.201707070145286,19.00948795400509,17.78459141413597,21.348419800237245,1,1,1,0.9834288250497598,0.9799949275296531,0.9874989903006681,0.9877347183379945,0.9840824406515266,0.9902996404314823,0.986966588160153,0.9812807492896345,0.9898487086343857,0.9832391952555661,0.9737629520654415,0.9927764927047035,0.9621011566453483,0.9547655119729764,0.9721124222683383,0.9991511696974704,0.9959091569798085,0.999397943963145,0.1725364203606028,0.029566017400546322,0.2318066954702802,1.7227475919610824,1.3367411687679165,2.1715389757205616,-0.23481805134423883,-0.46930422458668936,0.035430124816750036,0.9995766088992266,0.9989812287008308,0.9996818541446093,1,1,1,-0.1784678500875998,-0.7931892744140494,0.6001392101923356,0.9975551788379997,0.995132562858265,0.9982558071211793,1,0.6200000000000001,1,0.9621011566453483,0.9547655119729764,0.9721124222683383,1.0545036315211531,0.857743679835279,1.3374599033892287,30
collembola_soil_core,Collembola,soil-core,main,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,-76.81159420289855,-76.81159420289855,-76.81159420289855,-38.054968287526435,-38.054968287526435,-38.054968287526435,-39.02997188714505,-39.02997188714505,-39.02997188714505,-36.359086959857436,-36.359086959857436,-36.359086959857436,1,1,1,0.8366456536123144,0.8366456536123144,0.8366456536123144,0.703280972649018,0.703280972649018,0.703280972649018,0.6372694046493049,0.6372694046493049,0.6372694046493049,0.5535529779438476,0.5535529779438476,0.5535529779438476,0.5058989169655621,0.5058989169655621,0.5058989169655621,0.11032904495436813,0.11032904495436813,0.11032904495436813,-22.864508220659996,-22.864508220659996,-22.864508220659996,-36.29010571881338,-36.29010571881338,-36.29010571881338,0.7931806712426663,0.7931806712426663,0.7931806712426663,0.8390334050781814,0.8390334050781814,0.8390334050781814,0.9486832980505139,0.9486832980505139,0.9486832980505139,3.4736781349050343,3.4736781349050343,3.4736781349050343,0.8376469882581568,0.8376469882581568,0.8376469882581568,0.8,0.8,0.8,0.5058989169655621,0.5058989169655621,0.5058989169655621,-25.87118080886889,-25.87118080886889,-25.87118080886889,1
collembola_soil_core,Collembola,soil-core,main,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,-31.343283582089555,-31.343283582089555,-31.343283582089555,-4.47761194029852,-4.47761194029852,-4.47761194029852,-4.071104129188852,-4.071104129188852,-4.071104129188852,-3.7843134617513097,-3.7843134617513097,-3.7843134617513097,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9861259852955894,0.9861259852955894,0.9861259852955894,0.9746819739533603,0.9746819739533603,0.9746819739533603,0.977668347024761,0.977668347024761,0.977668347024761,0.9573689181639092,0.9573689181639092,0.9573689181639092,0.9313787869580061,0.9313787869580061,0.9313787869580061,0.9741067265752921,0.9741067265752921,0.9741067265752921,-1.4796247536987606,-1.4796247536987606,-1.4796247536987606,-4.717600115368647,-4.717600115368647,-4.717600115368647,-0.19845813529628664,-0.19845813529628664,-0.19845813529628664,0.9944458226045978,0.9944458226045978,0.9944458226045978,1,1,1,-0.5233361942089889,-0.5233361942089889,-0.5233361942089889,0.9900499085007579,0.9900499085007579,0.9900499085007579,1,1,1,0.9313787869580061,0.9313787869580061,0.9313787869580061,-3.047276224785711,-3.047276224785711,-3.047276224785711,1
collembola_soil_core,Collembola,soil-core,main,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999999999999996,0.9999999999999996,0.9999999999999996,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
collembola_soil_core,Collembola,soil-core,main,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999999999999996,0.9999999999999996,0.9999999999999996,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
collembola_soil_core,Collembola,soil-core,main,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1.0000000000000004,1.0000000000000004,1.0000000000000004,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
collembola_soil_core,Collembola,soil-core,main,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,-2.898550724637683,-2.898550724637683,-2.898550724637683,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.9998134508640494,0.9998134508640494,0.9998134508640494,0.999554181428879,0.999554181428879,0.999554181428879,0.999962194508653,0.999962194508653,0.999962194508653,-0.005012302595630569,-0.005012302595630569,-0.005012302595630569,-0.019543225662577157,-0.019543225662577157,-0.019543225662577157,0.02187239536902652,0.02187239536902652,0.02187239536902652,0.9999874153888566,0.9999874153888566,0.9999874153888566,1,1,1,0.047355327684872606,0.047355327684872606,0.047355327684872606,0.9999636408089833,0.9999636408089833,0.9999636408089833,1,1,1,0.999554181428879,0.999554181428879,0.999554181428879,-0.010889995359042448,-0.010889995359042448,-0.010889995359042448,1
collembola_soil_core,Collembola,soil-core,main,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,-26.086956521739136,-26.086956521739136,-26.086956521739136,-23.04439746300212,-23.04439746300212,-23.04439746300212,-19.64940016008745,-19.64940016008745,-19.64940016008745,-17.799416130487433,-17.799416130487433,-17.799416130487433,0.88592450146566,0.88592450146566,0.88592450146566,0.941185242332233,0.941185242332233,0.941185242332233,0.8534192363902459,0.8534192363902459,0.8534192363902459,0.8060094738270858,0.8060094738270858,0.8060094738270858,0.8132735900616976,0.8132735900616976,0.8132735900616976,0.8805997459177771,0.8805997459177771,0.8805997459177771,0.6698972141218771,0.6698972141218771,0.6698972141218771,0.6212042760790348,0.6212042760790348,0.6212042760790348,0.47349253766881816,0.47349253766881816,0.47349253766881816,-1.1722116392462567,-1.1722116392462567,-1.1722116392462567,0.8976741218956866,0.8976741218956866,0.8976741218956866,1,1,1,-2.590162372008143,-2.590162372008143,-2.590162372008143,0.9446880429317384,0.9446880429317384,0.9446880429317384,1,1,1,0.8805997459177771,0.8805997459177771,0.8805997459177771,-0.031113801180582268,-0.031113801180582268,-0.031113801180582268,1
collembola_soil_core,Collembola,soil-core,main,species_baseline,species_error,species_baseline,species_units,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
collembola_soil_core,Collembola,soil-core,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,0,-0.19607843137254874,0,10.989010989010994,9.587912087912098,12.115384615384617,8.678384068454214,7.315003844285011,9.645500947197364,6.816120537605331,5.312374544415317,7.94721429134077,1,1,1,0.9761189390748368,0.9687962657420915,0.9795275164421361,0.9671313557075318,0.9612612290116972,0.9755400626975459,0.960414497997184,0.946768648098084,0.9697695143134958,0.9768988231639961,0.9700158917119809,0.9835173919548911,0.9484215991301026,0.9365189515767721,0.959217323237354,0.9922159418693921,0.9889889508633654,0.9970530620825679,-0.19231361798628388,-0.27721766900150713,-0.09019391018054704,0.9199175091298528,0.5752066255676458,1.2139562707349372,-0.022804410106425088,-0.2235015585610145,0.07707286480855392,0.9975149818883737,0.9956743440171132,0.9989826090887595,1,1,1,-0.4308477972368938,-0.583173750572515,-0.1343505961114472,0.9921672608143273,0.9884650499936143,0.9957087215270438,1,1,1,0.9484215991301026,0.9365189515767721,0.959217323237354,0.6376944729318712,0.42098211658349927,0.837823664284405,30
collembola_soil_core,Collembola,soil-core,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,0,-1.9607843137254943,0,11.813186813186816,10.686813186813193,13.461538461538458,9.235615821406096,7.9048440954167525,10.45258381673221,6.849488723772435,5.709852983229478,7.9928607985569675,1,1,1,0.9734722084812675,0.9684007795188531,0.9779050507803737,0.9641972567127283,0.9529968599870694,0.9712943239707837,0.9506457464036739,0.9310397511838094,0.9656030867345541,0.9773380024658852,0.9678229919716343,0.9825392785678719,0.9457197115911853,0.9308187364707379,0.9508543948430837,0.9920117834541434,0.9886553870868722,0.996156148430356,-0.3238955071373062,-0.42589718792645503,-0.11671762713549969,0.7342978453691584,0.2271034472348377,1.40307561315286,-0.14388426179898772,-0.3147739307579511,0.08078090470132121,0.9967022634450582,0.9959178720494986,0.9989196951523253,1,0.8,1,-0.25701241910689365,-0.5924996365945026,-0.12710247961671417,0.9913719334524791,0.9870453172698412,0.9951499835171992,1,1,1,0.9457197115911853,0.9308187364707379,0.9508543948430837,0.5417958964877734,0.20970065562216703,0.9499437369310093,30
collembola_soil_core,Collembola,soil-core,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,50.98039215686274,47.058823529411775,56.86274509803921,26.098901098901116,23.901098901098926,27.22527472527474,21.743003977981168,20.2402069428113,23.313259359418986,17.003820616727474,15.60621009607124,18.12494867306726,1,1,1,0.9665837824841785,0.9563250002994229,0.9716824718101519,0.9567589012405039,0.9485793274991244,0.9644838370715891,0.9504836940756637,0.939540127545487,0.9619571047451535,0.9812493499062053,0.9719623390433423,0.9872803056610582,0.9502055533902737,0.9316742262391693,0.959250048710097,0.9911277689009783,0.9849878159609837,0.9937780620104242,0.6236123652812564,0.46206421929590125,0.7762552176914596,4.28401775128775,3.860447905264963,4.955991850315087,0.08806952512587207,-0.25248897511821955,0.26131214495448934,0.9965263123427047,0.994052041002633,0.9986545196433256,1,1,1,-0.33355867574261744,-0.7885227104284771,-0.1131658493702969,0.991310853099968,0.9765723062390589,0.9967032181732389,1,1,1,0.9502055533902737,0.9316742262391693,0.959250048710097,2.7676422495201414,2.498593062777823,3.147680494633154,30
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,-16.666666666666664,-16.666666666666664,-16.666666666666664,-26.136363636363637,-26.136363636363637,-26.136363636363637,-9.695776040753202,-9.695776040753202,-9.695776040753202,-20.026812303626883,-20.026812303626883,-20.026812303626883,0.9050058263885099,0.9050058263885099,0.9050058263885099,0.9233760748404846,0.9233760748404846,0.9233760748404846,0.9090057629105592,0.9090057629105592,0.9090057629105592,0.9147544020426747,0.9147544020426747,0.9147544020426747,0.9218781575182556,0.9218781575182556,0.9218781575182556,0.9197923283558713,0.9197923283558713,0.9197923283558713,0.40465142191915204,0.40465142191915204,0.40465142191915204,-0.3460408985301422,-0.3460408985301422,-0.3460408985301422,0.09499725593669073,0.09499725593669073,0.09499725593669073,1.4777712980416418,1.4777712980416418,1.4777712980416418,0.9716632868616214,0.9716632868616214,0.9716632868616214,1,1,1,2.7333426502740954,2.7333426502740954,2.7333426502740954,0.8127150161020619,0.8127150161020619,0.8127150161020619,0.4,0.4,0.4,0.9197923283558713,0.9197923283558713,0.9197923283558713,-0.25582180278292954,-0.25582180278292954,-0.25582180278292954,1
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,-75,-75,-75,-29.54545454545454,-29.54545454545454,-29.54545454545454,-18.042467238460613,-18.042467238460613,-18.042467238460613,-23.130194011421302,-23.130194011421302,-23.130194011421302,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9792735222455987,0.9792735222455987,0.9792735222455987,0.903797200255654,0.903797200255654,0.903797200255654,0.9766917651103975,0.9766917651103975,0.9766917651103975,0.48076379376131806,0.48076379376131806,0.48076379376131806,0.4774027018024759,0.4774027018024759,0.4774027018024759,0.6523756030660735,0.6523756030660735,0.6523756030660735,-15.74694402157294,-15.74694402157294,-15.74694402157294,-29.52699709650445,-29.52699709650445,-29.52699709650445,-0.8537947310463645,-0.8537947310463645,-0.8537947310463645,0.7289636958137005,0.7289636958137005,0.7289636958137005,-0.8,-0.8,-0.8,-1.598599316030036,-1.598599316030036,-1.598599316030036,0.5557530709204057,0.5557530709204057,0.5557530709204057,-0.4,-0.4,-0.4,0.4774027018024759,0.4774027018024759,0.4774027018024759,-23.74476893592279,-23.74476893592279,-23.74476893592279,1
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,-38.70967741935484,-38.70967741935484,-38.70967741935484,-15.789473684210531,-15.789473684210531,-15.789473684210531,-10.364812448825678,-10.364812448825678,-10.364812448825678,-15.366864487033126,-15.366864487033126,-15.366864487033126,1,1,1,0.9864255782970862,0.9864255782970862,0.9864255782970862,0.9295834871480415,0.9295834871480415,0.9295834871480415,0.9866711880943312,0.9866711880943312,0.9866711880943312,0.7371409520088487,0.7371409520088487,0.7371409520088487,0.7133532615572666,0.7133532615572666,0.7133532615572666,0.6953541021754495,0.6953541021754495,0.6953541021754495,-4.913855702203707,-4.913855702203707,-4.913855702203707,-9.41272341704973,-9.41272341704973,-9.41272341704973,-2.6813309185129586,-2.6813309185129586,-2.6813309185129586,0.8917456842718088,0.8917456842718088,0.8917456842718088,1,1,1,-2.8931823413628877,-2.8931823413628877,-2.8931823413628877,0.7685297513330226,0.7685297513330226,0.7685297513330226,0.4,0.4,0.4,0.7133532615572666,0.7133532615572666,0.7133532615572666,-7.713280008844214,-7.713280008844214,-7.713280008844214,1
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,1,1,1,1,1,1,1.0000000000000004,1.0000000000000004,1.0000000000000004,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,1,1,1,1,1,1,1.0000000000000004,1.0000000000000004,1.0000000000000004,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0000000000000004,1.0000000000000004,1.0000000000000004,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,0,0,0,1
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,-13.888888888888884,-13.888888888888884,-13.888888888888884,-3.409090909090906,-3.409090909090906,-3.409090909090906,-2.026075937632499,-2.026075937632499,-2.026075937632499,-2.3768583488109507,-2.3768583488109507,-2.3768583488109507,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.996375010478273,0.996375010478273,0.996375010478273,0.9750522989074718,0.9750522989074718,0.9750522989074718,0.9953856557654303,0.9953856557654303,0.9953856557654303,0.9620162859796357,0.9620162859796357,0.9620162859796357,0.9607185407056164,0.9607185407056164,0.9607185407056164,0.991859777518491,0.991859777518491,0.991859777518491,-0.3841905995170869,-0.3841905995170869,-0.3841905995170869,-0.7085246817874369,-0.7085246817874369,-0.7085246817874369,-0.45494162239763103,-0.45494162239763103,-0.45494162239763103,0.9752066466711755,0.9752066466711755,0.9752066466711755,0.8,0.8,0.8,-0.507397912873242,-0.507397912873242,-0.507397912873242,0.9826203595757058,0.9826203595757058,0.9826203595757058,1,1,1,0.9607185407056164,0.9607185407056164,0.9607185407056164,-0.4750394369658406,-0.4750394369658406,-0.4750394369658406,1
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,-30.555555555555557,-30.555555555555557,-30.555555555555557,-28.409090909090907,-28.409090909090907,-28.409090909090907,-14.395680944367694,-14.395680944367694,-14.395680944367694,-25.90192457453838,-25.90192457453838,-25.90192457453838,0.9564656923294464,0.9564656923294464,0.9564656923294464,0.9105076809390137,0.9105076809390137,0.9105076809390137,0.8400210276880813,0.8400210276880813,0.8400210276880813,0.8978735370605128,0.8978735370605128,0.8978735370605128,0.9657797836136692,0.9657797836136692,0.9657797836136692,0.96327756924708,0.96327756924708,0.96327756924708,0.9904797404502996,0.9904797404502996,0.9904797404502996,-0.6268487113910814,-0.6268487113910814,-0.6268487113910814,-1.388824912971598,-1.388824912971598,-1.388824912971598,-0.16286586204338205,-0.16286586204338205,-0.16286586204338205,0.9992964285543786,0.9992964285543786,0.9992964285543786,1,1,1,0.2814685130405281,0.2814685130405281,0.2814685130405281,0.989191614908315,0.989191614908315,0.989191614908315,1,1,1,0.96327756924708,0.96327756924708,0.96327756924708,-1.4013620859578135,-1.4013620859578135,-1.4013620859578135,1
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,species_baseline,species_error,species_baseline,species_units,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
