assemblage_id,group_label,method,analysis_tier,scenario,scenario_family,baseline_scenario,unit_type,gamma_change_pct_median,gamma_change_pct_p10,gamma_change_pct_p90,mean_q0_change_pct_median,mean_q0_change_pct_p10,mean_q0_change_pct_p90,mean_q1_change_pct_median,mean_q1_change_pct_p10,mean_q1_change_pct_p90,mean_q2_change_pct_median,mean_q2_change_pct_p10,mean_q2_change_pct_p90,abundance_stability_median,abundance_stability_p10,abundance_stability_p90,q0_stability_median,q0_stability_p10,q0_stability_p90,q1_stability_median,q1_stability_p10,q1_stability_p90,q2_stability_median,q2_stability_p10,q2_stability_p90,bray_stability_median,bray_stability_p10,bray_stability_p90,sorensen_stability_median,sorensen_stability_p10,sorensen_stability_p90,ordination_procrustes_r2_median,ordination_procrustes_r2_p10,ordination_procrustes_r2_p90,bray_mean_change_pct_median,bray_mean_change_pct_p10,bray_mean_change_pct_p90,sorensen_mean_change_pct_median,sorensen_mean_change_pct_p10,sorensen_mean_change_pct_p90,gdm_bray_delta_explained_median,gdm_bray_delta_explained_p10,gdm_bray_delta_explained_p90,gdm_bray_predicted_stability_median,gdm_bray_predicted_stability_p10,gdm_bray_predicted_stability_p90,gdm_bray_term_rank_stability_median,gdm_bray_term_rank_stability_p10,gdm_bray_term_rank_stability_p90,gdm_sorensen_delta_explained_median,gdm_sorensen_delta_explained_p10,gdm_sorensen_delta_explained_p90,gdm_sorensen_predicted_stability_median,gdm_sorensen_predicted_stability_p10,gdm_sorensen_predicted_stability_p90,gdm_sorensen_term_rank_stability_median,gdm_sorensen_term_rank_stability_p10,gdm_sorensen_term_rank_stability_p90,jaccard_stability_median,jaccard_stability_p10,jaccard_stability_p90,jaccard_mean_change_pct_median,jaccard_mean_change_pct_p10,jaccard_mean_change_pct_p90,n_iter
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,0,0,0,12.698412698412698,7.936507936507953,15.873015873015884,5.954067676011709,3.8856828730426063,8.611146315816898,8.986650425750863,5.3375515209237445,13.119623283464566,1,1,1,0.9902815986976772,0.9883428717490865,0.9930200687251302,0.9004080429494798,0.8691074003942587,0.9386929607270313,0.9889127184672,0.9832706850911049,0.9935092949707687,0.9293823500530686,0.8893966009611395,0.9514235511493364,0.9190520942318371,0.8759775025063687,0.9408915584376014,0.9533732045942902,0.8834764670982211,0.9792190172708002,-0.1508191331715869,-0.42748159749972037,0.1808106995569349,-0.4797412162901582,-0.9920069396723928,0.33284659897556945,-0.6183809400832907,-1.2071930360603667,0.31956599703891103,0.9694704297096919,0.9031239086460151,0.9901602877780272,1,0.8,1,-0.9256219211586814,-1.6510388848312738,0.5904242614718285,0.9462840208720231,0.8748318350861952,0.975559228900018,1,0.8148683298050514,1,0.9190520942318371,0.8759775025063687,0.9408915584376014,0.011241173717957409,-0.48909879454849803,0.6060299747204323,30
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,0,-4.0000000000000036,0,11.111111111111116,7.777777777777793,14.28571428571428,5.163955359727823,2.7991934503889015,6.669316233656761,6.691191067512925,3.9626934954365,10.142358316117361,1,1,1,0.9919246560821562,0.9884185109721152,0.9964520201926941,0.9201936398626606,0.8748518855068802,0.9729991435198451,0.99074438607777,0.9846482676114132,0.9973229192467625,0.9189604260782258,0.8840402577849117,0.9543161194343415,0.9086373990673483,0.8674532633390871,0.9475817835055461,0.9602719616818385,0.9032746611126339,0.9924285914067048,-0.39222726885479453,-0.8418394680613284,0.05511741661695436,-0.8126986097141242,-1.5608238810695483,0.09527243476534564,-0.3963548426117125,-1.0319768000366136,0.06394927722374497,0.9852432005996172,0.9674123608969434,0.9975900141788445,1,1,1,-0.6791444691603032,-1.9727044073032873,-0.46937214406363115,0.9650514758888037,0.9291619921037684,0.9822487790439547,1,0.8,1,0.9086373990673483,0.8674532633390871,0.9475817835055461,-0.4585788890757614,-0.9141775600030333,0.34933036589584354,30
diplopoda_hand_sorting,Diplopoda,hand-sorting,secondary,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,24,19.999999999999996,32.00000000000001,19.84126984126985,15.873015873015884,23.968253968253975,9.3732940715895,6.877237417825246,12.079399700123064,13.312476595876266,9.597179808280826,17.319187692383764,1,1,1,0.9891504681736292,0.9870417587868181,0.992291417489728,0.878046173389522,0.843545863796533,0.9243182360323641,0.986584380220438,0.9798816929001615,0.9924590062604278,0.968656807786574,0.9195661796702769,0.9871183680558016,0.9643414680800175,0.9191976438671974,0.9858999557821071,0.9775341433895598,0.9109024740006711,0.9903698821725587,0.2699415191278143,-0.08772127027865559,0.6574360584311224,1.005931405262317,0.1443757061577711,1.82025027399354,0.013097186226024293,-0.5883427584612033,0.8073702112235038,0.983307513832728,0.9689263344584113,0.9945006731370576,1,1,1,-0.24708972648713745,-1.0217847575657812,0.523562081641461,0.9843847121503628,0.9381885332773183,0.9974419359612734,1,1,1,0.9643414680800175,0.9191976438671974,0.9858999557821071,1.078760542957402,0.5226599167867874,1.8055669872949398,30
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,adult_only_strict,ontogenetic_filtering,rtu_mixed_best_available,adult_RTU,-8.333333333333337,-8.333333333333337,-8.333333333333337,-19.642857142857128,-19.642857142857128,-19.642857142857128,-7.273220722549545,-7.273220722549545,-7.273220722549545,-13.906918806248258,-13.906918806248258,-13.906918806248258,0.9199428401109612,0.9199428401109612,0.9199428401109612,0.9297104609127731,0.9297104609127731,0.9297104609127731,0.8865296127545638,0.8865296127545638,0.8865296127545638,0.9413469003185806,0.9413469003185806,0.9413469003185806,0.896444662325372,0.896444662325372,0.896444662325372,0.9077685908849755,0.9077685908849755,0.9077685908849755,0.9491409166679243,0.9491409166679243,0.9491409166679243,0.08839030473251075,0.08839030473251075,0.08839030473251075,0.6512235792509813,0.6512235792509813,0.6512235792509813,0.32655070402410935,0.32655070402410935,0.32655070402410935,0.9761615194756218,0.9761615194756218,0.9761615194756218,1,1,1,0.8799001339896968,0.8799001339896968,0.8799001339896968,0.9764546444069951,0.9764546444069951,0.9764546444069951,0.8,0.8,0.8,0.9077685908849755,0.9077685908849755,0.9077685908849755,0.17052886021600155,0.17052886021600155,0.17052886021600155,1
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,-79.16666666666666,-79.16666666666666,-79.16666666666666,-21.42857142857143,-21.42857142857143,-21.42857142857143,-10.940705634701075,-10.940705634701075,-10.940705634701075,-16.28959675377014,-16.28959675377014,-16.28959675377014,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9764323378975889,0.9764323378975889,0.9764323378975889,0.7867815271751823,0.7867815271751823,0.7867815271751823,0.9753637572413214,0.9753637572413214,0.9753637572413214,0.3927478186911007,0.3927478186911007,0.3927478186911007,0.28691439666298274,0.28691439666298274,0.28691439666298274,0.24824691707240742,0.24824691707240742,0.24824691707240742,-22.417781767542156,-22.417781767542156,-22.417781767542156,-44.48929396713312,-44.48929396713312,-44.48929396713312,-0.902909469010682,-0.902909469010682,-0.902909469010682,0.5997020165244197,0.5997020165244197,0.5997020165244197,-0.4,-0.4,-0.4,-2.4662777452694957,-2.4662777452694957,-2.4662777452694957,0.5649914090887895,0.5649914090887895,0.5649914090887895,0.31622776601683794,0.31622776601683794,0.31622776601683794,0.28691439666298274,0.28691439666298274,0.28691439666298274,-39.06199151945522,-39.06199151945522,-39.06199151945522,1
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,-47.61904761904761,-47.61904761904761,-47.61904761904761,-9.433962264150942,-9.433962264150942,-9.433962264150942,-4.254929538221397,-4.254929538221397,-4.254929538221397,-6.347735195984572,-6.347735195984572,-6.347735195984572,1,1,1,0.9856000127731148,0.9856000127731148,0.9856000127731148,0.8954200469017811,0.8954200469017811,0.8954200469017811,0.9857546760486222,0.9857546760486222,0.9857546760486222,0.7436420594617047,0.7436420594617047,0.7436420594617047,0.7433478425897944,0.7433478425897944,0.7433478425897944,0.7515703726713683,0.7515703726713683,0.7515703726713683,-4.49884605656049,-4.49884605656049,-4.49884605656049,-7.620053190959519,-7.620053190959519,-7.620053190959519,-3.950701047631733,-3.950701047631733,-3.950701047631733,0.8481569894864466,0.8481569894864466,0.8481569894864466,-0.4,-0.4,-0.4,-3.3622665451573224,-3.3622665451573224,-3.3622665451573224,0.8280090282014718,0.8280090282014718,0.8280090282014718,0,0,0,0.7433478425897944,0.7433478425897944,0.7433478425897944,-6.078705757875702,-6.078705757875702,-6.078705757875702,1
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,0,0,0,1
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,0,0,0,1
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,-25,-25,-25,-3.57142857142857,-3.57142857142857,-3.57142857142857,-1.2052612310712418,-1.2052612310712418,-1.2052612310712418,-1.6897574462548914,-1.6897574462548914,-1.6897574462548914,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9954222810097647,0.9954222810097647,0.9954222810097647,0.9736933547622647,0.9736933547622647,0.9736933547622647,0.997978561579945,0.997978561579945,0.997978561579945,0.9343246080360462,0.9343246080360462,0.9343246080360462,0.9380463524486942,0.9380463524486942,0.9380463524486942,0.9201916078952923,0.9201916078952923,0.9201916078952923,-0.8142189664078425,-0.8142189664078425,-0.8142189664078425,-1.1975483730201963,-1.1975483730201963,-1.1975483730201963,-1.2767439484847163,-1.2767439484847163,-1.2767439484847163,0.9602444944960451,0.9602444944960451,0.9602444944960451,0.4,0.4,0.4,-0.8300450983999568,-0.8300450983999568,-0.8300450983999568,0.9849360679029275,0.9849360679029275,0.9849360679029275,0.8,0.8,0.8,0.9380463524486942,0.9380463524486942,0.9380463524486942,-0.905854295886499,-0.905854295886499,-0.905854295886499,1
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,-29.166666666666664,-29.166666666666664,-29.166666666666664,-24.99999999999999,-24.99999999999999,-24.99999999999999,-10.949963756351355,-10.949963756351355,-10.949963756351355,-20.464025058617974,-20.464025058617974,-20.464025058617974,0.9238625896296503,0.9238625896296503,0.9238625896296503,0.9473925703124113,0.9473925703124113,0.9473925703124113,0.8271176329988842,0.8271176329988842,0.8271176329988842,0.9481285417997015,0.9481285417997015,0.9481285417997015,0.9589331322782284,0.9589331322782284,0.9589331322782284,0.9615954318569804,0.9615954318569804,0.9615954318569804,0.978106283226478,0.978106283226478,0.978106283226478,-0.843218770923615,-0.843218770923615,-0.843218770923615,-1.4340865220846988,-1.4340865220846988,-1.4340865220846988,-2.051603290346449,-2.051603290346449,-2.051603290346449,0.9800633273976331,0.9800633273976331,0.9800633273976331,0.4,0.4,0.4,-2.6340847159186165,-2.6340847159186165,-2.6340847159186165,0.9815086624623451,0.9815086624623451,0.9815086624623451,0.8,0.8,0.8,0.9615954318569804,0.9615954318569804,0.9615954318569804,-1.9701479276797884,-1.9701479276797884,-1.9701479276797884,1
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,species_baseline,species_error,species_baseline,species_units,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,1,1,1,0.9999999999999996,0.9999999999999996,0.9999999999999996,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,0,-5.882352941176472,0,9.523809523809511,7.14285714285714,14.28571428571428,3.247288681269167,2.037524018168211,5.683211412269352,5.110007711000253,3.079870877468616,9.878915190449073,1,1,1,0.9858671154399097,0.9813711956895874,0.9896926400833114,0.8935330330502358,0.8499432121806991,0.9263032771370049,0.9895670608237,0.9847928316057984,0.9948388439626715,0.9093804943195349,0.8525144441377501,0.9550761447660757,0.9146721234465076,0.8546305850774817,0.9481394506191454,0.9696664238803713,0.8832206545304794,0.9957605083733545,-0.14494059504422396,-0.6135731834939617,0.631506014070067,0.11865402559700922,-0.5129770640616604,1.117536604190903,-0.1935418122310626,-1.2233746596186257,1.043534533796613,0.9810842519346725,0.9434956102870622,0.9905284603302671,0.8,0.8,0.9800000000000001,-0.4450448384393022,-1.2265865908724376,0.665151753886237,0.9706625029240885,0.9582648221438222,0.9850856698191125,0.8,0.4,1,0.9146721234465076,0.8546305850774817,0.9481394506191454,0.6324345757335426,-0.010309278350515405,1.4314036478984882,30
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,-5.882352941176472,-6.470588235294117,0,9.523809523809511,4.761904761904767,11.904761904761907,3.2928655439987575,1.0659650235720775,4.791992540613646,5.596308899552682,1.245891691074763,8.120990638008267,1,1,1,0.9897216343795376,0.9813845912513368,0.9988742410609479,0.9249949498279046,0.8504614340829919,0.9961021073292504,0.994339293008789,0.9842726351132471,0.9987005738610821,0.9205796297571023,0.8405452782621333,0.9574755581570321,0.9236717663285218,0.8357150554033045,0.9584004027006234,0.9655441107024941,0.9122651643259853,0.9962730998666125,-0.26712931556484576,-0.8623487222601556,0.1654978710231814,-0.17740504798000045,-1.0233045722119227,0.5426981695024624,-0.24983794918796454,-1.661735500294341,-0.050588180471255975,0.959179787269594,0.9262762392166787,0.9931526087641492,1,0.8,1,-0.24803085690606208,-2.0458202353327084,0.2211176579531378,0.9807125943466037,0.9154531262680997,0.9902935784634336,0.8,0.6200000000000001,1,0.9236717663285218,0.8357150554033045,0.9584004027006234,0.2795400475812837,-0.5967486122125276,0.9444885011895288,30
diplopoda_pitfall,Diplopoda,pitfall-trap,secondary,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,23.529411764705888,17.05882352941177,35.29411764705883,16.66666666666665,9.523809523809511,23.809523809523814,6.259004307237936,3.87984018843196,9.984374499571256,9.688439766606471,6.086828167375953,16.61274509105894,1,1,1,0.9812506356338426,0.97429338744193,0.9864224512767921,0.850369462537861,0.785514439203987,0.8980134232679517,0.9848934343410811,0.9768868466975953,0.9908717349274931,0.9555720947139899,0.9157895147336306,0.9937869732874827,0.9556324105559002,0.9150709157082428,0.9930798613467913,0.9879234242144976,0.9414626469172083,0.9982142608698218,0.4452380492290908,0.10913835743070036,1.3119829440551478,1.7495708871404392,0.8662895849413177,2.8413031207160744,-0.15916609950686889,-0.8767819585351454,0.7078617690456701,0.9828724214315383,0.9540324370903295,0.9917732029388879,0.8,0.8,1,-0.40814729664684934,-1.618859961071442,0.7193307240417413,0.976785484109669,0.9352177431289896,0.9934969708832421,0.8,0.4,1,0.9556324105559002,0.9150709157082428,0.9930798613467913,2.0329670329670257,1.2153053132434533,3.14234734337828,30
formicidae_pitfall,Formicidae,pitfall-trap,main,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,-67.27272727272727,-67.27272727272727,-67.27272727272727,-26.62116040955632,-26.62116040955632,-26.62116040955632,-15.605858945574635,-15.605858945574635,-15.605858945574635,-11.9261594251989,-11.9261594251989,-11.9261594251989,1,1,1,0.941793454478932,0.941793454478932,0.941793454478932,0.9009835047823068,0.9009835047823068,0.9009835047823068,0.8924596221426118,0.8924596221426118,0.8924596221426118,0.5451038996821503,0.5451038996821503,0.5451038996821503,0.6452841971465058,0.6452841971465058,0.6452841971465058,0.5660410792011163,0.5660410792011163,0.5660410792011163,-9.707309286702126,-9.707309286702126,-9.707309286702126,-24.934265069374085,-24.934265069374085,-24.934265069374085,-9.11693850619071,-9.11693850619071,-9.11693850619071,0.965946432756591,0.965946432756591,0.965946432756591,0.8,0.8,0.8,-6.470219449208846,-6.470219449208846,-6.470219449208846,0.8754238465108782,0.8754238465108782,0.8754238465108782,0.4,0.4,0.4,0.6452841971465058,0.6452841971465058,0.6452841971465058,-17.417066182426886,-17.417066182426886,-17.417066182426886,1
formicidae_pitfall,Formicidae,pitfall-trap,main,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
formicidae_pitfall,Formicidae,pitfall-trap,main,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0000000000000004,1.0000000000000004,1.0000000000000004,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,0,0,0,1
formicidae_pitfall,Formicidae,pitfall-trap,main,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,-5.35714285714286,-5.35714285714286,-5.35714285714286,-0.675675675675691,-0.675675675675691,-0.675675675675691,-0.26975521059008356,-0.26975521059008356,-0.26975521059008356,-0.08546211035668216,-0.08546211035668216,-0.08546211035668216,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9982615194808189,0.9982615194808189,0.9982615194808189,0.9995979657064749,0.9995979657064749,0.9995979657064749,0.9998800479808077,0.9998800479808077,0.9998800479808077,0.9934248317359742,0.9934248317359742,0.9934248317359742,0.9933660429531005,0.9933660429531005,0.9933660429531005,0.9999580626601181,0.9999580626601181,0.9999580626601181,-0.0670646554407961,-0.0670646554407961,-0.0670646554407961,-0.329636117879728,-0.329636117879728,-0.329636117879728,-0.15837988598654817,-0.15837988598654817,-0.15837988598654817,0.9994702617219157,0.9994702617219157,0.9994702617219157,1,1,1,-0.07478810896058974,-0.07478810896058974,-0.07478810896058974,0.9998794558592881,0.9998794558592881,0.9998794558592881,1,1,1,0.9933660429531005,0.9933660429531005,0.9933660429531005,-0.19594471385767642,-0.19594471385767642,-0.19594471385767642,1
formicidae_pitfall,Formicidae,pitfall-trap,main,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,-17.85714285714286,-17.85714285714286,-17.85714285714286,-25.67567567567568,-25.67567567567568,-25.67567567567568,-11.919614298329629,-11.919614298329629,-11.919614298329629,-10.234113140237078,-10.234113140237078,-10.234113140237078,0.912772193360055,0.912772193360055,0.912772193360055,0.9351011626738522,0.9351011626738522,0.9351011626738522,0.9046519102785351,0.9046519102785351,0.9046519102785351,0.8726603262223019,0.8726603262223019,0.8726603262223019,0.9208252376121367,0.9208252376121367,0.9208252376121367,0.9144012698507676,0.9144012698507676,0.9144012698507676,0.9886691709084598,0.9886691709084598,0.9886691709084598,-0.39498230178236504,-0.39498230178236504,-0.39498230178236504,-0.24947889718345273,-0.24947889718345273,-0.24947889718345273,-0.29862413106847896,-0.29862413106847896,-0.29862413106847896,0.9970496815687075,0.9970496815687075,0.9970496815687075,0.8,0.8,0.8,3.2402568960300027,3.2402568960300027,3.2402568960300027,0.9789088449992249,0.9789088449992249,0.9789088449992249,0.4,0.4,0.4,0.9144012698507676,0.9144012698507676,0.9144012698507676,-1.1152633820993518,-1.1152633820993518,-1.1152633820993518,1
formicidae_pitfall,Formicidae,pitfall-trap,main,species_baseline,species_error,species_baseline,species_units,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,0.9999999999999996,0.9999999999999996,0.9999999999999996,0,0,0,0,0,0,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0,0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,0,0,0,1
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,0,0,0,32.04545454545452,29.81818181818182,34.09090909090908,23.861561871947224,21.985626420023852,26.194615366051718,17.938100315865324,15.687665276551128,20.872154032772976,1,1,1,0.9715185890383358,0.9680756413925197,0.9770036216638545,0.9568527814637879,0.9453608173966966,0.9658804678604332,0.96695619350138,0.9448360201269761,0.9753521283267578,0.8923888761223455,0.8383014476984598,0.9264288387550866,0.8851755652758231,0.8265087950708861,0.9191555167570038,0.9919413057196937,0.9642930035079164,0.9976670463731522,-0.5470882310582958,-1.0838669749197214,-0.16509979117523937,-3.0148006917867454,-4.477017725161122,-1.2532308470170295,-1.2899424592518818,-1.4458271865936423,-0.9909171420266629,0.9962955406462484,0.9934380936358529,0.9988498161007285,0.8,0.8,0.8,-2.218698963146882,-3.0785099123680446,-1.5748866796337637,0.985779382161978,0.9744974426763708,0.9905404807548117,0.8,0.4,1,0.8851755652758231,0.8265087950708861,0.9191555167570038,-1.432210557139757,-2.65810539831654,-0.39945910914974647,30
