assemblage_id,group_label,method,analysis_tier,scenario,scenario_family,baseline_scenario,unit_type,gamma_change_pct_median,gamma_change_pct_p10,gamma_change_pct_p90,mean_q0_change_pct_median,mean_q0_change_pct_p10,mean_q0_change_pct_p90,mean_q1_change_pct_median,mean_q1_change_pct_p10,mean_q1_change_pct_p90,mean_q2_change_pct_median,mean_q2_change_pct_p10,mean_q2_change_pct_p90,abundance_stability_median,abundance_stability_p10,abundance_stability_p90,q0_stability_median,q0_stability_p10,q0_stability_p90,q1_stability_median,q1_stability_p10,q1_stability_p90,q2_stability_median,q2_stability_p10,q2_stability_p90,bray_stability_median,bray_stability_p10,bray_stability_p90,sorensen_stability_median,sorensen_stability_p10,sorensen_stability_p90,ordination_procrustes_r2_median,ordination_procrustes_r2_p10,ordination_procrustes_r2_p90,bray_mean_change_pct_median,bray_mean_change_pct_p10,bray_mean_change_pct_p90,sorensen_mean_change_pct_median,sorensen_mean_change_pct_p10,sorensen_mean_change_pct_p90,gdm_bray_delta_explained_median,gdm_bray_delta_explained_p10,gdm_bray_delta_explained_p90,gdm_bray_predicted_stability_median,gdm_bray_predicted_stability_p10,gdm_bray_predicted_stability_p90,gdm_bray_term_rank_stability_median,gdm_bray_term_rank_stability_p10,gdm_bray_term_rank_stability_p90,gdm_sorensen_delta_explained_median,gdm_sorensen_delta_explained_p10,gdm_sorensen_delta_explained_p90,gdm_sorensen_predicted_stability_median,gdm_sorensen_predicted_stability_p10,gdm_sorensen_predicted_stability_p90,gdm_sorensen_term_rank_stability_median,gdm_sorensen_term_rank_stability_p10,gdm_sorensen_term_rank_stability_p90,jaccard_stability_median,jaccard_stability_p10,jaccard_stability_p90,jaccard_mean_change_pct_median,jaccard_mean_change_pct_p10,jaccard_mean_change_pct_p90,n_iter
formicidae_pitfall,Formicidae,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,0,0,0,36.13636363636363,33.59090909090908,40.13636363636363,24.344157902035903,23.025850932416226,27.586855415778118,19.436338043157363,17.259539021162112,23.000793460582507,1,1,1,0.9725760420674339,0.9673422790511943,0.9769018355466833,0.9635371901519154,0.9563297650789311,0.9701500870726409,0.9732073242715303,0.961110698145311,0.978405795691718,0.8810067941015154,0.8407608740719293,0.8991530278322324,0.8723332098783408,0.8245159642768412,0.8859947173696879,0.9952874834300782,0.971111312906421,0.9972231470284045,-0.6830109184690403,-0.9947610006712282,-0.4820063059742552,-1.9622657938429433,-3.8036708285631393,-1.2962301732521364,-1.9840477594293198,-2.7307794694669303,-1.2504696130877258,0.9950453334205904,0.992089258713644,0.9962136001978078,0.8,0.8,0.8,-4.696894139536612,-6.500753477912676,-3.418142325380218,0.9757715724799139,0.9702142236269571,0.9870651621403314,0.8,0.8,1,0.8723332098783408,0.8245159642768412,0.8859947173696879,-0.6381226217074654,-1.7253389837570066,-0.1817651044882429,30
formicidae_pitfall,Formicidae,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,44.565217391304344,39.13043478260869,52.3913043478261,38.18181818181816,36.272727272727266,40.90909090909089,25.647021264840888,24.091973023406233,28.140301855547563,19.03725325670301,17.528768167263557,21.74786660568404,1,1,1,0.9733705973865461,0.9691047068751588,0.9798934288497364,0.9610481983894428,0.9555635980943658,0.9665304652826955,0.9661980278016613,0.9523463769532459,0.9745213622393661,0.9575792459724042,0.9175090596818665,0.9775066015600387,0.9488219840130421,0.9140478278054992,0.9685060137300042,0.9969746684652513,0.9866789570280922,0.999261756571279,0.016978834457659353,-0.2366577969567818,0.14963900582028344,0.5269973780304582,-0.6745660027513756,1.4065429976593546,-0.7260970272923943,-1.614359055627397,-0.3834016624297866,0.997790676524243,0.9968702409799735,0.9996714214984306,0.8,0.8,1,-0.7341953810809763,-1.524760674516626,0.4833301433621231,0.9949232417140382,0.9913309407319288,0.9970360693291088,0.9,0.8,1,0.9488219840130421,0.9140478278054992,0.9685060137300042,0.7546012855409012,-0.23219979830861215,1.2996670859569104,30
isopoda_hand_sorting,Isopoda,hand-sorting,secondary,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,-63.1578947368421,-63.1578947368421,-63.1578947368421,-13.11475409836066,-13.11475409836066,-13.11475409836066,-4.903026510750386,-4.903026510750386,-4.903026510750386,-7.061923583465002,-7.061923583465002,-7.061923583465002,1,1,1,0.9948848011035953,0.9948848011035953,0.9948848011035953,0.9599925430383263,0.9599925430383263,0.9599925430383263,0.9941299573064609,0.9941299573064609,0.9941299573064609,0.7672517622409374,0.7672517622409374,0.7672517622409374,0.7640449351952593,0.7640449351952593,0.7640449351952593,0.5513346689691108,0.5513346689691108,0.5513346689691108,-5.7863325559697305,-5.7863325559697305,-5.7863325559697305,-14.268603831494108,-14.268603831494108,-14.268603831494108,-12.388648454817941,-12.388648454817941,-12.388648454817941,0.9153885852490826,0.9153885852490826,0.9153885852490826,0.8,0.8,0.8,-8.360483230557769,-8.360483230557769,-8.360483230557769,0.9040003673806779,0.9040003673806779,0.9040003673806779,0.8,0.8,0.8,0.7640449351952593,0.7640449351952593,0.7640449351952593,-11.676775855072263,-11.676775855072263,-11.676775855072263,1
isopoda_hand_sorting,Isopoda,hand-sorting,secondary,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,-42.10526315789473,-42.10526315789473,-42.10526315789473,-8.196721311475407,-8.196721311475407,-8.196721311475407,-3.553578528450585,-3.553578528450585,-3.553578528450585,-5.241407737069482,-5.241407737069482,-5.241407737069482,1,1,1,0.9986698146942045,0.9986698146942045,0.9986698146942045,0.9958547688663533,0.9958547688663533,0.9958547688663533,0.9978117184708822,0.9978117184708822,0.9978117184708822,0.8500518811666463,0.8500518811666463,0.8500518811666463,0.8356452487999295,0.8356452487999295,0.8356452487999295,0.7439855593229747,0.7439855593229747,0.7439855593229747,-2.9704320122927674,-2.9704320122927674,-2.9704320122927674,-8.416145258250518,-8.416145258250518,-8.416145258250518,-7.6452124169261175,-7.6452124169261175,-7.6452124169261175,0.9825946114584867,0.9825946114584867,0.9825946114584867,0.8,0.8,0.8,-5.865737733729226,-5.865737733729226,-5.865737733729226,0.9765794817891439,0.9765794817891439,0.9765794817891439,0.8,0.8,0.8,0.8356452487999295,0.8356452487999295,0.8356452487999295,-6.908474916013329,-6.908474916013329,-6.908474916013329,1
isopoda_hand_sorting,Isopoda,hand-sorting,secondary,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
isopoda_hand_sorting,Isopoda,hand-sorting,secondary,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
isopoda_hand_sorting,Isopoda,hand-sorting,secondary,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
isopoda_hand_sorting,Isopoda,hand-sorting,secondary,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,-10.526315789473683,-10.526315789473683,-10.526315789473683,-1.6393442622950838,-1.6393442622950838,-1.6393442622950838,-0.32225586983942733,-0.32225586983942733,-0.32225586983942733,-0.11846400036322757,-0.11846400036322757,-0.11846400036322757,1,1,1,0.9999329491568197,0.9999329491568197,0.9999329491568197,0.9997779340464117,0.9997779340464117,0.9997779340464117,0.999955341193283,0.999955341193283,0.999955341193283,0.985500203517869,0.985500203517869,0.985500203517869,0.9853314551663086,0.9853314551663086,0.9853314551663086,0.9293917766646229,0.9293917766646229,0.9293917766646229,-0.27725714773148,-0.27725714773148,-0.27725714773148,-0.7321551478554178,-0.7321551478554178,-0.7321551478554178,1.1968133352627355,1.1968133352627355,1.1968133352627355,0.9997161546905912,0.9997161546905912,0.9997161546905912,1,1,1,1.1413054860347387,1.1413054860347387,1.1413054860347387,0.9990249833439514,0.9990249833439514,0.9990249833439514,1,1,1,0.9853314551663086,0.9853314551663086,0.9853314551663086,-0.6230587754404215,-0.6230587754404215,-0.6230587754404215,1
isopoda_hand_sorting,Isopoda,hand-sorting,secondary,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,-10.526315789473683,-10.526315789473683,-10.526315789473683,-14.754098360655743,-14.754098360655743,-14.754098360655743,-5.9739798898015835,-5.9739798898015835,-5.9739798898015835,-11.419523349111216,-11.419523349111216,-11.419523349111216,0.9848272854571846,0.9848272854571846,0.9848272854571846,0.9793529377966246,0.9793529377966246,0.9793529377966246,0.9532465258826258,0.9532465258826258,0.9532465258826258,0.9761560909396064,0.9761560909396064,0.9761560909396064,0.9981189939988028,0.9981189939988028,0.9981189939988028,0.9913961413650494,0.9913961413650494,0.9913961413650494,0.9438572539329733,0.9438572539329733,0.9438572539329733,-0.41851514816940716,-0.41851514816940716,-0.41851514816940716,-1.5740759375915458,-1.5740759375915458,-1.5740759375915458,0.3850628723475733,0.3850628723475733,0.3850628723475733,0.9974720802307009,0.9974720802307009,0.9974720802307009,1,1,1,0.877829434314183,0.877829434314183,0.877829434314183,0.9980535842604809,0.9980535842604809,0.9980535842604809,1,1,1,0.9913961413650494,0.9913961413650494,0.9913961413650494,-1.5125498792134207,-1.5125498792134207,-1.5125498792134207,1
isopoda_hand_sorting,Isopoda,hand-sorting,secondary,species_baseline,species_error,species_baseline,species_units,0,0,0,0,0,0,0,0,0,0,0,0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
isopoda_hand_sorting,Isopoda,hand-sorting,secondary,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,0,-0.5882352941176451,0,13.461538461538458,11.538461538461519,19.23076923076923,5.145979628885833,3.8690134121433117,7.76459280851594,7.760327493564989,5.1058258091288815,11.932886555880778,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9914410272013832,0.9862582388432277,0.993747579516702,0.8944763818087242,0.8297087342382956,0.9379129545177665,0.9886701537885932,0.9797923040162069,0.9943534086666251,0.9567868581770409,0.931543585743643,0.9782544071978565,0.9441072367613867,0.9181515203923603,0.9691180242278808,0.9643636407983335,0.8894300414375123,0.9934504425479008,-0.5290146553930286,-1.0217598647637438,-0.1284264559306813,-0.4648478679704804,-1.8341311438570507,0.4416571105654633,-0.810731101392137,-4.662769885874323,-0.2246366553082479,0.994704063669581,0.9914170686584479,0.9974499712430749,1,1,1,-0.790871591441884,-3.4899858924296865,0.8924996048775791,0.9958985407261269,0.9827353192870435,0.9972302979199531,1,1,1,0.9441072367613867,0.9181515203923603,0.9691180242278808,-0.10613936672141389,-0.9804898591630716,0.6323355911389572,30
isopoda_hand_sorting,Isopoda,hand-sorting,secondary,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,0,-5.882352941176472,0,19.23076923076923,11.346153846153827,21.346153846153843,6.08457152344487,5.209260021354589,8.059991356825178,8.903720445503005,7.128991026644527,13.21508940598813,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9901305526859964,0.9877733307040197,0.9925864597296495,0.8803779669637801,0.8438222751905727,0.9273300366146072,0.9869670040897923,0.979509279780371,0.9917578033739062,0.9465868385775078,0.9312648008466309,0.9641691093882532,0.9327751420812018,0.9121368447978848,0.9558413231383105,0.9610149700505232,0.8558419626378415,0.9836750307077842,-0.6033405409388459,-0.9500870126491323,-0.26153755880233936,-0.5879067677024785,-1.382902785534654,0.2698889454360432,-0.6315724407273624,-2.5090665065099884,0.9022126529336262,0.9924266407025029,0.9902788951064813,0.9973783725507863,1,1,1,-0.1947013758016718,-1.7625207019537483,1.3491908679860687,0.9936274832826557,0.9858536368881197,0.9967194422366836,1,1,1,0.9327751420812018,0.9121368447978848,0.9558413231383105,-0.018591802247514,-1.0302323064443342,0.5934803318020743,30
isopoda_hand_sorting,Isopoda,hand-sorting,secondary,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,29.41176470588236,23.529411764705888,41.176470588235304,31.730769230769226,26.923076923076916,36.73076923076922,11.335534204124764,9.424738591985236,13.407516249545502,16.11093951779217,14.027386235284444,19.66930016368425,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9910920333104672,0.9882782885908872,0.9941610127567376,0.8891240638515316,0.8416599366451067,0.9248442986202388,0.98838181435159,0.9825626531124518,0.992430868013937,0.9727756739999218,0.9328149463507464,0.9904217174629163,0.9596668564391395,0.9063383945884864,0.9762640111439211,0.9797828449104145,0.764559501725246,0.9941557778994493,0.3871542212999235,-0.041405797571874,1.1110703739054453,2.893195697936879,1.8729002421839347,4.3726282396581215,0.03525857638223595,-2.73742165737282,2.826432808151514,0.9966214311041898,0.9898842864360107,0.9975991755302102,1,1,1,1.354774783928863,-0.9864989417365445,2.6468128793965073,0.993192834572145,0.9825243604553949,0.9973051242016759,1,1,1,0.9596668564391395,0.9063383945884864,0.9762640111439211,2.7463116679657062,1.9855849968783112,3.981235966647574,30
isopoda_pitfall,Isopoda,pitfall-trap,main,rtu_family_level,resolution_family,rtu_mixed_family_resolvable,family_units,-69.56521739130434,-69.56521739130434,-69.56521739130434,-20.270270270270274,-20.270270270270274,-20.270270270270274,-7.938355180019496,-7.938355180019496,-7.938355180019496,-9.216177764582378,-9.216177764582378,-9.216177764582378,1,1,1,0.9872479953250883,0.9872479953250883,0.9872479953250883,0.9025751815269205,0.9025751815269205,0.9025751815269205,0.9784844496340609,0.9784844496340609,0.9784844496340609,0.7251373544596501,0.7251373544596501,0.7251373544596501,0.6504039928516614,0.6504039928516614,0.6504039928516614,0.7687116282739754,0.7687116282739754,0.7687116282739754,-6.171157905076896,-6.171157905076896,-6.171157905076896,-19.066958308590152,-19.066958308590152,-19.066958308590152,-26.10506640425718,-26.10506640425718,-26.10506640425718,0.9060282563572036,0.9060282563572036,0.9060282563572036,0.4,0.4,0.4,-23.91339135578815,-23.91339135578815,-23.91339135578815,0.9501642560853086,0.9501642560853086,0.9501642560853086,1,1,1,0.6504039928516614,0.6504039928516614,0.6504039928516614,-15.366123180252556,-15.366123180252556,-15.366123180252556,1
isopoda_pitfall,Isopoda,pitfall-trap,main,rtu_genus_level,resolution_genus,rtu_mixed_genus_resolvable,genus_units,-54.54545454545454,-54.54545454545454,-54.54545454545454,-16.43835616438357,-16.43835616438357,-16.43835616438357,-7.050542922183045,-7.050542922183045,-7.050542922183045,-8.527178421776426,-8.527178421776426,-8.527178421776426,1,1,1,0.9889153875966922,0.9889153875966922,0.9889153875966922,0.9024167342369287,0.9024167342369287,0.9024167342369287,0.978416029730116,0.978416029730116,0.978416029730116,0.8479827442675971,0.8479827442675971,0.8479827442675971,0.8344219490644594,0.8344219490644594,0.8344219490644594,0.8800220140092112,0.8800220140092112,0.8800220140092112,-3.044806019738544,-3.044806019738544,-3.044806019738544,-8.811023694671693,-8.811023694671693,-8.811023694671693,-16.371205964534177,-16.371205964534177,-16.371205964534177,0.95275817315291,0.95275817315291,0.95275817315291,0.8,0.8,0.8,-13.955851029928347,-13.955851029928347,-13.955851029928347,0.9453707940550045,0.9453707940550045,0.9453707940550045,0.8,0.8,0.8,0.8344219490644594,0.8344219490644594,0.8344219490644594,-7.027062891322167,-7.027062891322167,-7.027062891322167,1
isopoda_pitfall,Isopoda,pitfall-trap,main,rtu_mixed_best_available,workflow,rtu_mixed_best_available,mixed_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0.9999999999999996,0.9999999999999996,0.9999999999999996,0,0,0,0,0,0,0,0,0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,0,0,0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,1,1,1,0,0,0,1
isopoda_pitfall,Isopoda,pitfall-trap,main,rtu_mixed_family_resolvable,resolution_family,rtu_mixed_family_resolvable,family_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0.9999999999999996,0.9999999999999996,0.9999999999999996,0,0,0,0,0,0,0,0,0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,0,0,0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,1,1,1,0,0,0,1
isopoda_pitfall,Isopoda,pitfall-trap,main,rtu_mixed_genus_resolvable,resolution_genus,rtu_mixed_genus_resolvable,genus_resolvable_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0000000000000004,1.0000000000000004,1.0000000000000004,0,0,0,0,0,0,0,0,0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,0,0,0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,1,1,1,0,0,0,1
isopoda_pitfall,Isopoda,pitfall-trap,main,rtu_rare_species_to_genus,workflow,rtu_mixed_best_available,mixed_RTU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,1,1,1,0.9999999999999996,0.9999999999999996,0.9999999999999996,0,0,0,0,0,0,0,0,0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,0,0,0,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,1,1,1,0,0,0,1
isopoda_pitfall,Isopoda,pitfall-trap,main,rtu_species_only_drop_unresolved,workflow,rtu_mixed_best_available,species_only,-21.739130434782606,-21.739130434782606,-21.739130434782606,-13.51351351351352,-13.51351351351352,-13.51351351351352,-6.271232345660815,-6.271232345660815,-6.271232345660815,-11.86252269424396,-11.86252269424396,-11.86252269424396,0.9852161246478599,0.9852161246478599,0.9852161246478599,0.9523553547921962,0.9523553547921962,0.9523553547921962,0.8905331874875453,0.8905331874875453,0.8905331874875453,0.9459626781145218,0.9459626781145218,0.9459626781145218,0.997232321284355,0.997232321284355,0.997232321284355,0.9898734663185587,0.9898734663185587,0.9898734663185587,0.9954359820734735,0.9954359820734735,0.9954359820734735,-0.6163473040216805,-0.6163473040216805,-0.6163473040216805,-2.0984893282997463,-2.0984893282997463,-2.0984893282997463,0.738598821844306,0.738598821844306,0.738598821844306,0.9990653733545501,0.9990653733545501,0.9990653733545501,1,1,1,1.6412938590137038,1.6412938590137038,1.6412938590137038,0.9898215678955867,0.9898215678955867,0.9898215678955867,1,1,1,0.9898734663185587,0.9898734663185587,0.9898734663185587,-2.0917786235141733,-2.0917786235141733,-2.0917786235141733,1
isopoda_pitfall,Isopoda,pitfall-trap,main,species_baseline,species_error,species_baseline,species_units,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
isopoda_pitfall,Isopoda,pitfall-trap,main,species_observed_congeneric_10pct,species_error_observed_pool,species_baseline,species_units,0,0,0,19.53125,14.0625,25,8.404653157219443,6.2130703810021926,10.347714032134524,9.840226864214884,6.4920015512449885,12.813927948505386,1,1,1,0.9751097667878461,0.9692154011586592,0.9793909681409122,0.8115633223836138,0.7536416945111459,0.8605040651651995,0.9663681041258835,0.952221613852448,0.9785159290176697,0.954782323715696,0.9437794682898148,0.9661681914137444,0.9432282052130023,0.9340028866055015,0.9625493728619621,0.9958206796193423,0.9932642126541436,0.9982227040795127,-0.2749675497212001,-0.4439659718333755,-0.16593326274959128,-0.8267551572743448,-1.4927520302858555,0.021439783253303174,-0.7812385587852582,-2.0793491010712866,0.31459996727506206,0.9977816834533532,0.9936418225147599,0.999429692980546,1,0.8,1,-1.7378180859380734,-3.2188714695740246,-0.3265351919031177,0.9952393310088845,0.9912896491958672,0.9975776253020591,1,0.8,1,0.9432282052130023,0.9340028866055015,0.9625493728619621,-0.10533787342054124,-0.7006970407659207,0.5074921251729394,30
isopoda_pitfall,Isopoda,pitfall-trap,main,species_observed_rare_weighted_10pct,species_error_rare_weighted,species_baseline,species_units,0,0,0,21.875,17.03125,25.156250000000004,8.792460812608049,7.354978675334585,11.027034266660321,9.945282322145022,8.324923595878923,13.210364929209176,1,1,1,0.9736266153769109,0.9695136427991601,0.977592033082162,0.7851711069148948,0.755987272912593,0.8257680451357617,0.9596950224421559,0.9534595199315989,0.9694769608287028,0.9441167161110876,0.9301148013291503,0.9530003854533761,0.9341559125519456,0.9191251596996293,0.9487417206074058,0.9943408914459788,0.9903261245746912,0.9968374385422261,-0.49090049400656866,-0.7298412470522009,-0.37752540553108505,-1.0893344769291047,-1.7367585389828866,-0.4261970856875807,-2.812567882083,-5.888594630082576,-0.7712401253949512,0.99679611425672765,0.9918239005029347,0.9990518398647417,1,0.8,1,-2.8726915285512735,-6.119359497340916,-1.529033825253955,0.9951893722752303,0.9882664307424258,0.9981273873321975,1,0.8,1,0.9341559125519456,0.9191251596996293,0.9487417206074058,-0.2724902770826987,-0.7666794233958406,0.20605846507109074,30
isopoda_pitfall,Isopoda,pitfall-trap,main,species_regional_congeneric_10pct,species_error_regional_pool,species_baseline,species_units,36.11111111111111,27.777777777777768,44.44444444444444,42.1875,35.9375,48.43750000000002,15.80012542460948,14.168716672132987,19.476708568319253,18.23763611233405,15.659596454831657,22.920997233787936,1,1,1,0.9736703828708162,0.9703920746343355,0.9775928609819563,0.7709025199268081,0.7337119710427787,0.813802792154069,0.9609417967700533,0.9474106393360006,0.9758413596528621,0.9739810913747038,0.9608245686508563,0.990028695572987,0.9588508364496887,0.9443645962696402,0.9787305568479844,0.995765790246522,0.9827454530060311,0.9993756077667537,0.3390245680260917,0.02862172128081709,0.6920473044826325,2.203615755270427,1.353753440828367,3.145415968192755,0.7964976210886014,0.011952604948584886,3.173486285048433,0.9996796834123207,0.9989886355878711,0.9998997609923311,1,0.8200000000000001,1,2.004928303220195,0.8659752348488813,3.160939260705435,0.9964594087088727,0.9929795741485868,0.9983569623506232,1,0.8,1,0.9588508364496887,0.9443645962696402,0.9787305568479844,2.9286970548561997,2.234993972634167,3.8740678592572912,30
