taxon_unit,cd_ref,accepted_name,genus,family,observed_in_assemblage,candidate_origin
species:cdref:936486,936486,Leptoiulus helveticus,Leptoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227650,227650,Leptoiulus juvenilis,Leptoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227651,227651,Leptoiulus kervillei,Leptoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227652,227652,Leptoiulus legeri,Leptoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227654,227654,Leptoiulus montivagus,Leptoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227655,227655,Leptoiulus piceus,Leptoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227657,227657,Leptoiulus simplex,Leptoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227659,227659,Leptoiulus uncinatus,Leptoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227459,227459,Loboglomeris pyrenaica,Loboglomeris,Glomeridae,FALSE,TAXREF_mainland
species:cdref:227460,227460,Loboglomeris rugifera,Loboglomeris,Glomeridae,FALSE,TAXREF_mainland
species:cdref:227443,227443,Lophoproctinus inferus,Lophoproctinus,Lophoproctidae,FALSE,TAXREF_mainland
species:cdref:287600,287600,Lophoproctus coecus,Lophoproctus,Lophoproctidae,FALSE,TAXREF_mainland
species:cdref:227444,227444,Lophoproctus jeanneli,Lophoproctus,Lophoproctidae,FALSE,TAXREF_mainland
species:cdref:227445,227445,Lophoproctus lucidus,Lophoproctus,Lophoproctidae,FALSE,TAXREF_mainland
species:cdref:227686,227686,Macrosternodesmus palicola,Macrosternodesmus,Macrosternodesmidae,FALSE,TAXREF_mainland
species:cdref:988082,988082,Marboreuma brouquissei,Marboreuma,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:227550,227550,Marquetiella auriculata,Marquetiella,Opisthocheiridae,FALSE,TAXREF_mainland
species:cdref:227548,227548,Marquetiella lunata,Marquetiella,Opisthocheiridae,FALSE,TAXREF_mainland
species:cdref:227549,227549,Marquetiella pyrenaica,Marquetiella,Opisthocheiridae,FALSE,TAXREF_mainland
species:cdref:227694,227694,Mastigonodesmus destefanii,Mastigonodesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:227695,227695,Mastigonodesmus fagniezi,Mastigonodesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:227696,227696,Mastigonodesmus lopezi,Mastigonodesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:1025917,1025917,Maurieseuma nontronense,Maurieseuma,Haaseidae,FALSE,TAXREF_mainland
species:cdnom:227522,227522,Melogona gallica,Melogona,Chordeumatidae,TRUE,observed_RMQS
species:cdref:227523,227523,Melogona scutellaris,Melogona,Chordeumatidae,FALSE,TAXREF_mainland
species:cdref:227607,227607,Mesoblaniulus serrula,Mesoblaniulus,Blaniulidae,FALSE,TAXREF_mainland
species:cdref:942628,942628,Mesoiulus cavernarum,Mesoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:288158,288158,Monacobates monoecensis,Monacobates,Blaniulidae,FALSE,TAXREF_mainland
species:cdref:227524,227524,Mycogona germanica,Mycogona,Chordeumatidae,FALSE,TAXREF_mainland
species:cdref:227575,227575,Nanogona balazuci,Nanogona,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227576,227576,Nanogona cebennica,Nanogona,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227577,227577,Nanogona davidi,Nanogona,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227578,227578,Nanogona digitata,Nanogona,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227579,227579,Nanogona polydesmoides,Nanogona,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227580,227580,Nanogona uncinata,Nanogona,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227613,227613,Nemasoma varicorne,Nemasoma,Nemasomatidae,FALSE,TAXREF_mainland
species:cdref:227608,227608,Nopoiulus kochii,Nopoiulus,Blaniulidae,FALSE,TAXREF_mainland
species:cdnom:227609,227609,Occitaniulus rouchi,Occitaniulus,Blaniulidae,TRUE,observed_RMQS
species:cdref:227682,227682,Occitanocookia hirsuta,Occitanocookia,Trichopolydesmidae,FALSE,TAXREF_mainland
species:cdref:227581,227581,Ochogona gallitarum,Ochogona,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227661,227661,Ommatoiulus albolineatus,Ommatoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:288486,288486,Ommatoiulus bipartitus,Ommatoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227662,227662,Ommatoiulus corsicus,Ommatoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227665,227665,Ommatoiulus imminutus,Ommatoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227667,227667,Ommatoiulus rutilans,Ommatoiulus,Julidae,FALSE,TAXREF_mainland
species:cdnom:227668,227668,Ommatoiulus sabulosus,Ommatoiulus,Julidae,TRUE,observed_RMQS
species:cdref:919802,919802,Ommatoiulus sabulosus,Ommatoiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227461,227461,Onychoglomeris castanea,Onychoglomeris,Glomeridae,FALSE,TAXREF_mainland
species:cdnom:227687,227687,Ophiodesmus albonanus,Ophiodesmus,Macrosternodesmidae,TRUE,observed_RMQS
species:cdref:227669,227669,Ophyiulus bastiensis,Ophyiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227671,227671,Ophyiulus corsicus,Ophyiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227673,227673,Ophyiulus pilosus,Ophyiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227674,227674,Ophyiulus renosensis,Ophyiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227551,227551,Opisthocheiron canayerensis,Opisthocheiron,Opisthocheiridae,FALSE,TAXREF_mainland
species:cdref:227552,227552,Opisthocheiron cornutum,Opisthocheiron,Opisthocheiridae,FALSE,TAXREF_mainland
species:cdref:227553,227553,Opisthocheiron elegans,Opisthocheiron,Opisthocheiridae,FALSE,TAXREF_mainland
species:cdref:227554,227554,Opisthocheiron fallax,Opisthocheiron,Opisthocheiridae,FALSE,TAXREF_mainland
species:cdref:227555,227555,Opisthocheiron lacazei,Opisthocheiron,Opisthocheiridae,FALSE,TAXREF_mainland
species:cdref:227556,227556,Opisthocheiron penicillatum,Opisthocheiron,Opisthocheiridae,FALSE,TAXREF_mainland
species:cdref:227500,227500,Origmatogona kimeorum,Origmatogona,Origmatogonidae,FALSE,TAXREF_mainland
species:cdref:227525,227525,Orthochordeumella fulva,Orthochordeumella,Chordeumatidae,FALSE,TAXREF_mainland
species:cdref:227526,227526,Orthochordeumella leclerci,Orthochordeumella,Chordeumatidae,FALSE,TAXREF_mainland
species:cdref:227527,227527,Orthochordeumella pallida,Orthochordeumella,Chordeumatidae,FALSE,TAXREF_mainland
species:cdref:227528,227528,Orthochordeumella pyrenaica,Orthochordeumella,Chordeumatidae,FALSE,TAXREF_mainland
species:cdref:888026,888026,Pachyiulus flavipes,Pachyiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:888027,888027,Pachyiulus oenologus,Pachyiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227675,227675,Pachyiulus varius,Pachyiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227529,227529,Parachordeuma broelemanni,Parachordeuma,Chordeumatidae,FALSE,TAXREF_mainland
species:cdref:1027131,1027131,Paraspirobolus lucifugus,Paraspirobolus,Spirobolellidae,FALSE,TAXREF_mainland
species:cdnom:64877,64877,Polydesmus angustus,Polydesmus,Polydesmidae,TRUE,observed_RMQS
species:cdref:227697,227697,Polydesmus asthenestatus,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:227698,227698,Polydesmus barberii,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdnom:227699,227699,Polydesmus coriaceus,Polydesmus,Polydesmidae,TRUE,observed_RMQS
species:cdref:955450,955450,Polydesmus corsicus,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdnom:227700,227700,Polydesmus denticulatus,Polydesmus,Polydesmidae,TRUE,observed_RMQS
species:cdref:227701,227701,Polydesmus geoffroyi,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:227702,227702,Polydesmus incisus,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdnom:227703,227703,Polydesmus inconstans,Polydesmus,Polydesmidae,TRUE,observed_RMQS
species:cdref:955455,955455,Polydesmus mistrei,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:227704,227704,Polydesmus niveus,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:955457,955457,Polydesmus plicatus,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:227705,227705,Polydesmus progressus,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:885344,885344,Polydesmus racovitzai,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:227706,227706,Polydesmus raffardi,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:227707,227707,Polydesmus taranus,Polydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:227441,227441,Polyxenus albus,Polyxenus,Polyxenidae,FALSE,TAXREF_mainland
species:cdref:64854,64854,Polyxenus lagurus,Polyxenus,Polyxenidae,FALSE,TAXREF_mainland
species:cdref:287596,287596,Polyxenus lapidicola,Polyxenus,Polyxenidae,FALSE,TAXREF_mainland
species:cdref:227442,227442,Polyxenus macedonicus,Polyxenus,Polyxenidae,FALSE,TAXREF_mainland
species:cdnom:227473,227473,Polyzonium germanicum,Polyzonium,Polyzoniidae,TRUE,observed_RMQS
species:cdref:227709,227709,Propolydesmus germanicus,Propolydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:227710,227710,Propolydesmus helveticus,Propolydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdnom:227714,227714,Propolydesmus testaceus,Propolydesmus,Polydesmidae,TRUE,observed_RMQS
species:cdref:227715,227715,Propolydesmus troglobius,Propolydesmus,Polydesmidae,FALSE,TAXREF_mainland
species:cdref:227610,227610,Proteroiulus broelemanni,Proteroiulus,Blaniulidae,FALSE,TAXREF_mainland
species:cdref:227611,227611,Proteroiulus fuscus,Proteroiulus,Blaniulidae,FALSE,TAXREF_mainland
species:cdref:227447,227447,Protoglomeris vasconica,Protoglomeris,Protoglomeridae,FALSE,TAXREF_mainland
species:cdref:227533,227533,Pyreneosoma barbieri,Pyreneosoma,Haplobainosomatidae,FALSE,TAXREF_mainland
species:cdref:227534,227534,Pyreneosoma bessoni,Pyreneosoma,Haplobainosomatidae,FALSE,TAXREF_mainland
species:cdref:785378,785378,Pyreneosoma birosensis,Pyreneosoma,Haplobainosomatidae,FALSE,TAXREF_mainland
species:cdref:785380,785380,Pyreneosoma consoranensis,Pyreneosoma,Haplobainosomatidae,FALSE,TAXREF_mainland
species:cdref:785382,785382,Pyreneosoma convenarensis,Pyreneosoma,Haplobainosomatidae,FALSE,TAXREF_mainland
species:cdref:227535,227535,Pyreneosoma digitatum,Pyreneosoma,Haplobainosomatidae,FALSE,TAXREF_mainland
species:cdref:227536,227536,Pyreneosoma ribauti,Pyreneosoma,Haplobainosomatidae,FALSE,TAXREF_mainland
species:cdref:785383,785383,Pyreneosoma vicdessosensis,Pyreneosoma,Haplobainosomatidae,FALSE,TAXREF_mainland
species:cdref:227582,227582,Pyrgocyphosoma balazuci,Pyrgocyphosoma,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227583,227583,Pyrgocyphosoma dalmazzense,Pyrgocyphosoma,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227584,227584,Pyrgocyphosoma doriae,Pyrgocyphosoma,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:785393,785393,Rhymogona hessei,Rhymogona,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227585,227585,Rhymogona montivaga,Rhymogona,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:944530,944530,Ribauteuma furcatum,Ribauteuma,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:885347,885347,Scutogona alba,Scutogona,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:227501,227501,Scutogona jeanneli,Scutogona,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:999108,999108,Scutogona muticum,Scutogona,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:227586,227586,Semiosoma bordei,Semiosoma,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227587,227587,Semiosoma devillei,Semiosoma,Craspedosomatidae,FALSE,TAXREF_mainland
species:cdref:227462,227462,Spelaeoglomeris alpina,Spelaeoglomeris,Glomeridae,FALSE,TAXREF_mainland
species:cdref:227463,227463,Spelaeoglomeris doderoi,Spelaeoglomeris,Glomeridae,FALSE,TAXREF_mainland
species:cdref:227464,227464,Spelaeoglomeris jeanneli,Spelaeoglomeris,Glomeridae,FALSE,TAXREF_mainland
species:cdref:227680,227680,Stosatea italica,Stosatea,Paradoxosomatidae,FALSE,TAXREF_mainland
species:cdref:1030771,1030771,Strongylosoma bisulcatum,Strongylosoma,Paradoxosomatidae,FALSE,TAXREF_mainland
species:cdnom:227676,227676,Tachypodoiulus niger,Tachypodoiulus,Julidae,TRUE,observed_RMQS
species:cdref:227614,227614,Thalassisobates littoralis,Thalassisobates,Nemasomatidae,FALSE,TAXREF_mainland
species:cdref:227469,227469,Trachysphaera drescoi,Trachysphaera,Glomeridae,FALSE,TAXREF_mainland
species:cdref:227470,227470,Trachysphaera lobata,Trachysphaera,Glomeridae,FALSE,TAXREF_mainland
species:cdref:227471,227471,Trachysphaera pyrenaica,Trachysphaera,Glomeridae,FALSE,TAXREF_mainland
species:cdref:227615,227615,Trichoblaniulus cavernicola,Trichoblaniulus,Trichoblaniulidae,FALSE,TAXREF_mainland
species:cdref:227616,227616,Trichoblaniulus hirsutus,Trichoblaniulus,Trichoblaniulidae,FALSE,TAXREF_mainland
species:cdref:227617,227617,Trichoblaniulus lanuginosus,Trichoblaniulus,Trichoblaniulidae,FALSE,TAXREF_mainland
species:cdref:227677,227677,Typhloiulus sculterorum,Typhloiulus,Julidae,FALSE,TAXREF_mainland
species:cdref:227560,227560,Vandeleuma vasconicum,Vandeleuma,Vandeleumatidae,FALSE,TAXREF_mainland
species:cdref:227612,227612,Vascoblaniulus cabidochei,Vascoblaniulus,Blaniulidae,FALSE,TAXREF_mainland
species:cdref:227502,227502,Vascosoma coiffaiti,Vascosoma,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:227503,227503,Vascosoma duprei,Vascosoma,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:227531,227531,Xylophageuma zschokkei,Xylophageuma,Haaseidae,FALSE,TAXREF_mainland
species:cdref:227504,227504,Xystrosoma beatense,Xystrosoma,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:227505,227505,Xystrosoma cassagnaui,Xystrosoma,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:227506,227506,Xystrosoma catalonicum,Xystrosoma,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:227507,227507,Xystrosoma muricum,Xystrosoma,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:1017148,1017148,Xystrosoma murinum,Xystrosoma,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:227508,227508,Xystrosoma pyrenaicum,Xystrosoma,Chamaesomatidae,FALSE,TAXREF_mainland
species:cdref:227509,227509,Xystrosoma tectosagum,Xystrosoma,Chamaesomatidae,FALSE,TAXREF_mainland
